15S_rRNA	5
YLR108C	2120
YLR109W	56314
YLR110C	160269
YLR111W	8
YLR112W	220
YLR113W	9674
YLR114C	2340
YLR115W	3928
YLR116W	2921
YLR117C	1921
YLR118C	2919
YLR119W	372
YLR120C	32177
YLR120W-A	17
YLR121C	28318
YLR122C	42
YLR123C	64
YLR124W	29
YLR125W	466
YLR126C	782
YLR127C	2885
YLR128W	678
YLR129W	6681
YLR130C	3412
YLR131C	1662
YLR132C	1005
YLR133W	3751
YLR134W	2456
YLR135W	1948
YLR136C	3883
YLR137W	1149
YLR138W	8811
YLR139C	1094
YLR140W	3
YLR141W	402
YLR142W	3206
YLR143W	2536
YLR144C	7964
YLR145W	494
YLR146C	1488
YLR146W-A	281
YLR147C	694
YLR148W	3098
YLR149C	2757
YLR149C-A	0
YLR150W	26725
YLR151C	779
YLR152C	4414
YLR153C	22473
YLR154C	562
YLR154C-G	0
YLR154C-H	0
YLR154W-A	0
YLR154W-B	0
YLR154W-C	0
YLR154W-E	0
YLR154W-F	0
YLR155C	0
YLR156C-A	0
YLR156W	0
YLR157C	0
YLR157C-A	0
YLR157C-B	29
YLR157C-C	0
YLR157W-D	0
YLR157W-E	0
YLR158C	0
YLR159C-A	0
YLR159W	0
YLR160C	0
YLR161W	0
YLR162W	13
YLR162W-A	59
YLR163C	5186
YLR163W-A	1
YLR164W	399
YLR165C	621
YLR166C	5487
YLR167W	32372
YLR168C	1367
YLR169W	2
YLR170C	343
YLR171W	48
YLR172C	2951
YLR173W	2653
YLR174W	1187
YLR175W	6646
YLR176C	2532
YLR177W	2908
YLR178C	11508
YLR179C	4466
YLR180W	4045
YLR181C	1411
YLR182W	2027
YLR183C	4330
YLR184W	3
YLR185W	8578
YLR186W	2958
YLR187W	3656
YLR188W	4771
YLR189C	5134
YLR190W	7154
YLR191W	1568
YLR192C	4446
YLR193C	971
YLR194C	10209
YLR195C	3007
YLR196W	4825
YLR197W	9305
YLR198C	105
YLR199C	2674
YLR200W	585
YLR201C	3066
YLR202C	706
YLR203C	8006
YLR204W	1334
YLR205C	1025
YLR206W	3300
YLR207W	5425
YLR208W	6677
YLR209C	2748
YLR210W	1057
YLR211C	313
YLR212C	2394
YLR213C	838
YLR214W	19411
YLR215C	1002
YLR216C	39380
YLR217W	1
YLR218C	350
YLR219W	5578
YLR220W	3075
YLR221C	1542
YLR222C	7067
YLR222C-A	107
YLR223C	7115
YLR224W	4821
YLR225C	4149
YLR226W	2316
YLR227C	1577
YLR227W-A	0
YLR227W-B	6122
YLR228C	1915
YLR229C	5225
YLR230W	12
YLR231C	3018
YLR232W	15
YLR233C	2322
YLR234W	1847
YLR235C	20
YLR236C	18
YLR237W	11766
YLR238W	1133
YLR239C	1307
YLR240W	3899
YLR241W	10865
YLR242C	1004
YLR243W	1684
YLR244C	11937
YLR245C	888
YLR246W	1391
YLR247C	10982
YLR248W	15422
YLR249W	183745
YLR250W	3168
YLR251W	2629
YLR252W	1048
YLR253W	3982
YLR254C	518
YLR255C	28
YLR256W	10880
YLR256W-A	64
YLR257W	16862
YLR258W	11296
YLR259C	174030
YLR260W	3909
YLR261C	195
YLR262C	395
YLR262C-A	1594
YLR263W	1361
YLR264C-A	2
YLR264W	3475
YLR265C	1987
YLR266C	2206
YLR267W	2249
YLR268W	1307
YLR269C	4
YLR270W	7502
YLR271W	951
YLR272C	6350
YLR273C	1700
YLR274W	3094
YLR275W	785
YLR276C	4690
YLR277C	3445
YLR278C	6158
YLR279W	18
YLR280C	10
YLR281C	3
YLR282C	6
YLR283W	1333
YLR284C	707
YLR285C-A	277
YLR285W	1252
YLR286C	14709
YLR286W-A	36
YLR287C	2906
YLR287C-A	13522
YLR288C	1495
YLR289W	1693
YLR290C	1521
YLR291C	4073
YLR292C	2334
YLR293C	18315
YLR294C	1680
YLR295C	2431
YLR296W	9
YLR297W	4570
YLR298C	661
YLR299C-A	5
YLR299W	4490
YLR300W	48500
YLR301W	4563
YLR302C	31
YLR303W	2289
YLR304C	49873
YLR305C	15393
YLR306W	298
YLR307C-A	64
YLR307W	262
YLR308W	37
YLR309C	3888
YLR310C	11056
YLR311C	105
YLR312C	701
YLR312W-A	1253
YLR313C	2663
YLR314C	6498
YLR315W	327
YLR316C	1003
YLR317W	579
YLR318W	3199
YLR319C	2222
YLR320W	5574
YLR321C	1121
YLR322W	191
YLR323C	909
YLR324W	2779
YLR325C	9559
YLR326W	956
YLR327C	934
YLR328W	1531
YLR329W	409
YLR330W	5967
YLR331C	24
YLR332W	4651
YLR333C	5028
YLR334C	11
YLR335W	6004
YLR336C	4908
YLR337C	2863
YLR338W	71
YLR339C	12
YLR340W	63270
YLR341W	157
YLR342W	166994
YLR342W-A	1058
YLR343W	1207
YLR344W	11699
YLR345W	2383
YLR346C	451
YLR347C	18266
YLR347W-A	9
YLR348C	1559
YLR349W	13
YLR350W	5962
YLR351C	3645
YLR352W	3635
YLR353W	2507
YLR354C	22302
YLR355C	36036
YLR356W	2246
YLR357W	3642
YLR358C	42
YLR359W	8446
YLR360W	1772
YLR361C	5121
YLR361C-A	326
YLR362W	4311
YLR363C	1034
YLR363W-A	688
YLR364C-A	2
YLR364W	218
YLR365W	32
YLR366W	13
YLR367W	10305
YLR368W	4429
YLR369W	3223
YLR370C	4434
YLR371W	12772
YLR372W	18008
YLR373C	6114
YLR374C	170
YLR375W	7798
YLR376C	781
YLR377C	347
YLR378C	21111
YLR379W	14
YLR380W	6455
YLR381W	18008
YLR382C	6498
YLR383W	4182
YLR384C	19739
YLR385C	646
YLR386W	6346
YLR387C	3267
YLR388W	4974
YLR389C	8935
YLR390W	714
YLR390W-A	18167
YLR392C	1241
YLR393W	1070
YLR394W	1524
YLR395C	2163
YLR396C	2616
YLR397C	4090
YLR398C	7543
YLR399C	6459
YLR399W-A	2
YLR400W	33
YLR401C	4108
YLR402W	292
YLR403W	5780
YLR404W	1026
YLR405W	1543
YLR406C	5047
YLR406C-A	38
YLR407W	2940
YLR408C	142
YLR409C	6994
YLR410W	13934
YLR410W-A	0
YLR410W-B	631
YLR411W	275
YLR412C-A	8
YLR412W	1196
YLR413W	10757
YLR414C	14387
YLR415C	50
YLR416C	25
YLR417W	1694
YLR418C	1393
YLR419W	6212
YLR420W	2552
YLR421C	2058
YLR422W	11041
YLR423C	1115
YLR424W	1811
YLR425W	4189
YLR426W	1369
YLR427W	2824
YLR428C	38
YLR429W	6551
YLR430W	16054
YLR431C	1135
YLR432W	15264
YLR433C	2673
YLR434C	31
YLR435W	867
YLR436C	7582
YLR437C	659
YLR437C-A	12
YLR438C-A	351
YLR438W	5174
YLR439W	1564
YLR440C	2513
YLR441C	23641
YLR442C	2693
YLR443W	3382
YLR444C	19
YLR445W	31
YLR446W	918
YLR447C	13160
YLR448W	20158
YLR449W	3581
YLR450W	11500
YLR451W	2323
YLR452C	3977
YLR453C	751
YLR454W	25190
YLR455W	1210
YLR456W	204
YLR457C	1262
YLR458W	4
YLR459W	3433
YLR460C	83
YLR461W	0
YLR462W	12
YLR463C	7
YLR464W	0
YLR465C	3
YLR466C-A	0
YLR466C-B	23
YLR466W	26
YLR467C-A	0
YLR467W	0
YML001W	2703
YML002W	3363
YML003W	1147
YML004C	7245
YML005W	1721
YML006C	2901
YML007C-A	55
YML007W	8325
YML008C	6776
YML009C	937
YML009C-A	12
YML009W-B	289
YML010W	6050
YML011C	1059
YML012C-A	54
YML012W	10644
YML013W	6320
YML014W	975
YML015C	751
YML016C	5512
YML017W	3667
YML018C	5093
YML019W	2185
YML020W	2758
YML021C	2189
YML022W	3222
YML023C	3376
YML024W	17146
YML025C	2849
YML026C	13711
YML027W	7774
YML028W	92889
YML029W	4983
YML030W	546
YML031C-A	1
YML031W	7482
YML032C	2772
YML034C-A	16
YML034W	5175
YML035C	9315
YML036W	578
YML037C	597
YML038C	7749
YML039W	1
YML040W	0
YML041C	1323
YML042W	1834
YML043C	2597
YML045W	0
YML045W-A	0
YML046W	2838
YML047C	49
YML047W-A	8
YML048W	9512
YML049C	8366
YML050W	1139
YML051W	6989
YML052W	4060
YML053C	555
YML054C	2415
YML054C-A	6
YML055W	1820
YML056C	19324
YML057C-A	92
YML057W	3878
YML058W	3453
YML058W-A	426
YML059C	14991
YML060W	1532
YML061C	3704
YML062C	596
YML063W	44987
YML064C	1239
YML065W	2572
YML066C	175
YML067C	5462
YML068W	1370
YML069W	5113
YML070W	24329
YML071C	1434
YML072C	27935
YML073C	14575
YML074C	4487
YML075C	8550
YML076C	2732
YML077W	1225
YML078W	4471
YML079W	1706
YML080W	1980
YML081C-A	2380
YML081W	10148
YML082W	1693
YML083C	46
YML084W	24
YML085C	13448
YML086C	6249
YML087C	919
YML088W	3625
YML089C	27
YML090W	4
YML091C	3537
YML092C	6592
YML093W	3752
YML094C-A	25
YML094W	786
YML095C	721
YML096W	2329
YML097C	2043
YML098W	434
YML099C	4970
YML099W-A	38
YML100W	72479
YML100W-A	47
YML101C	915
YML101C-A	96
YML102W	2302
YML103C	17605
YML104C	6474
YML105C	1788
YML106W	6747
YML107C	1092
YML108W	900
YML109W	4958
YML110C	12061
YML111W	5080
YML112W	873
YML113W	1613
YML114C	2177
YML115C	4876
YML116W	2916
YML116W-A	801
YML117W	13885
YML118W	1633
YML119W	1106
YML120C	2366
YML121W	1281
YML122C	48
YML123C	30125
YML124C	10733
YML125C	4486
YML126C	23676
YML127W	4270
YML128C	22161
YML129C	775
YML130C	20819
YML131W	4059
YML132W	0
YML133C	68
YML133W-A	0
YML133W-B	0
YMR001C	4185
YMR001C-A	25
YMR002W	10943
YMR003W	398
YMR004W	2498
YMR005W	2563
YMR006C	5367
YMR007W	52
YMR008C	20647
YMR009W	1659
YMR010W	4553
YMR011W	5423
YMR012W	28735
YMR013C	2915
YMR013C-A	0
YMR013W-A	0
YMR014W	1509
YMR015C	12060
YMR016C	2501
YMR017W	93
YMR018W	160
YMR019W	4156
YMR020W	4072
YMR021C	2420
YMR022W	3372
YMR023C	2262
YMR024W	4705
YMR025W	342
YMR026C	2070
YMR027W	8534
YMR028W	1942
YMR029C	2480
YMR030W	1065
YMR030W-A	36
YMR031C	6198
YMR031W-A	7
YMR032W	2081
YMR033W	2922
YMR034C	1865
YMR035W	850
YMR036C	1889
YMR037C	6653
YMR038C	1914
YMR039C	1691
YMR040W	1342
YMR041C	1749
YMR042W	358
YMR043W	2697
YMR044W	921
YMR045C	3935
YMR046C	0
YMR046W-A	0
YMR047C	7822
YMR048W	1433
YMR049C	7045
YMR050C	0
YMR051C	0
YMR052C-A	127
YMR052W	578
YMR053C	2502
YMR054W	7427
YMR055C	967
YMR056C	378
YMR057C	25
YMR058W	16639
YMR059W	421
YMR060C	1147
YMR061W	3172
YMR062C	2435
YMR063W	795
YMR064W	3417
YMR065W	959
YMR066W	2510
YMR067C	3146
YMR068W	1398
YMR069W	277
YMR070W	625
YMR071C	3242
YMR072W	4201
YMR073C	933
YMR074C	2674
YMR075C-A	88
YMR075W	3063
YMR076C	10645
YMR077C	721
YMR078C	3306
YMR079W	9589
YMR080C	10714
YMR081C	720
YMR082C	5
YMR083W	33537
YMR084W	542
YMR085W	1199
YMR086C-A	77
YMR086W	6479
YMR087W	1409
YMR088C	5400
YMR089C	8934
YMR090W	3966
YMR091C	1289
YMR092C	13642
YMR093W	5129
YMR094W	1445
YMR095C	373
YMR096W	4644
YMR097C	1789
YMR098C	2865
YMR099C	5899
YMR100W	4827
YMR101C	255
YMR102C	5032
YMR103C	539
YMR104C	2642
YMR105C	25832
YMR105W-A	15
YMR106C	891
YMR107W	232
YMR108W	14647
YMR109W	7731
YMR110C	6982
YMR111C	1590
YMR112C	666
YMR113W	1637
YMR114C	1532
YMR115W	2288
YMR116C	45597
YMR117C	779
YMR118C	248
YMR119W	4719
YMR119W-A	272
YMR120C	6763
YMR121C	2461
YMR122C	9
YMR122W-A	45230
YMR123W	1179
YMR124W	3418
YMR125W	7955
YMR126C	932
YMR127C	1726
YMR128W	6979
YMR129W	12559
YMR130W	1333
YMR131C	7357
YMR132C	294
YMR133W	58
YMR134W	973
YMR135C	1749
YMR135W-A	0
YMR136W	1749
YMR137C	1119
YMR138W	260
YMR139W	2402
YMR140W	3830
YMR141C	33
YMR141W-A	0
YMR142C	20339
YMR143W	11629
YMR144W	1157
YMR145C	12695
YMR146C	7724
YMR147W	783
YMR148W	2008
YMR149W	7037
YMR150C	1236
YMR151W	110
YMR152W	4263
YMR153C-A	345
YMR153W	2634
YMR154C	2293
YMR155W	3091
YMR156C	727
YMR157C	2022
YMR158C-A	158
YMR158W	1165
YMR158W-B	5
YMR159C	354
YMR160W	2616
YMR161W	2037
YMR162C	8645
YMR163C	1430
YMR164C	1585
YMR165C	3637
YMR166C	2019
YMR167W	2917
YMR168C	2585
YMR169C	4181
YMR170C	4502
YMR171C	4643
YMR172C-A	10
YMR172W	1893
YMR173W	6065
YMR173W-A	1846
YMR174C	587
YMR175W	339
YMR175W-A	35
YMR176W	7897
YMR177W	1678
YMR178W	1363
YMR179W	3482
YMR180C	1999
YMR181C	3318
YMR182C	462
YMR182W-A	55
YMR183C	1759
YMR184W	1041
YMR185W	3568
YMR186W	112957
YMR187C	1242
YMR188C	1524
YMR189W	12996
YMR190C	8088
YMR191W	9278
YMR192W	1454
YMR193C-A	7
YMR193W	1171
YMR194C-A	78
YMR194C-B	213
YMR194W	1849
YMR195W	670
YMR196W	30534
YMR197C	2686
YMR198W	1086
YMR199W	10627
YMR200W	8228
YMR201C	1136
YMR202W	11455
YMR203W	14973
YMR204C	613
YMR205C	76267
YMR206W	34
YMR207C	5444
YMR208W	3517
YMR209C	1920
YMR210W	1184
YMR211W	963
YMR212C	5623
YMR213W	1264
YMR214W	3466
YMR215W	9269
YMR216C	9527
YMR217W	17587
YMR218C	4206
YMR219W	5704
YMR220W	3964
YMR221C	5301
YMR222C	1538
YMR223W	2075
YMR224C	1248
YMR225C	810
YMR226C	9936
YMR227C	535
YMR228W	1043
YMR229C	22044
YMR230W	12295
YMR230W-A	30
YMR231W	5056
YMR232W	728
YMR233W	339
YMR234W	1593
YMR235C	4771
YMR236W	1919
YMR237W	9670
YMR238W	5277
YMR239C	1239
YMR240C	851
YMR241W	5316
YMR242C	16322
YMR242W-A	1
YMR243C	9427
YMR244C-A	693
YMR244W	95
YMR245W	31
YMR246W	32910
YMR247C	10373
YMR247W-A	1
YMR250W	14144
YMR251W	137
YMR251W-A	16421
YMR252C	1296
YMR253C	1655
YMR254C	6
YMR255W	1262
YMR256C	912
YMR257C	4038
YMR258C	2679
YMR259C	6225
YMR260C	5924
YMR261C	14625
YMR262W	1262
YMR263W	657
YMR264W	3758
YMR265C	1816
YMR266W	8798
YMR267W	2382
YMR268C	1211
YMR269W	29
YMR270C	1919
YMR271C	923
YMR272C	5720
YMR272W-A	0
YMR272W-B	1
YMR273C	3383
YMR274C	491
YMR275C	8148
YMR276W	4246
YMR277W	3747
YMR278W	6441
YMR279C	355
YMR280C	1933
YMR281W	968
YMR282C	1725
YMR283C	1481
YMR284W	2109
YMR285C	1599
YMR286W	1259
YMR287C	3544
YMR288W	2799
YMR289W	2943
YMR290C	6805
YMR290W-A	0
YMR291W	2794
YMR292W	1555
YMR293C	1056
YMR294W	829
YMR294W-A	17
YMR295C	7927
YMR296C	10518
YMR297W	49835
YMR298W	2825
YMR299C	1640
YMR300C	2902
YMR301C	2903
YMR302C	6143
YMR303C	2406
YMR304C-A	4771
YMR304W	10892
YMR305C	68076
YMR306C-A	19
YMR306W	5502
YMR307C-A	1
YMR307W	148557
YMR308C	16769
YMR309C	17173
YMR310C	1903
YMR311C	2137
YMR312W	1092
YMR313C	4380
YMR314W	4851
YMR315W	6896
YMR315W-A	13
YMR316C-A	37
YMR316C-B	335
YMR316W	3880
YMR317W	1262
YMR318C	18650
YMR319C	9769
YMR320W	553
YMR321C	1
YMR322C	2
YMR323W	6
YMR324C	0
YMR325W	0
YMR326C	0
YNL001W	1624
YNL002C	3043
YNL003C	1296
YNL004W	2848
YNL005C	3230
YNL006W	2450
YNL007C	11376
YNL008C	3420
YNL009W	673
YNL010W	3571
YNL011C	1668
YNL012W	1891
YNL013C	1
YNL014W	3703
YNL015W	6010
YNL016W	8842
YNL017C	8
YNL018C	52
YNL019C	12
YNL020C	2621
YNL021W	3313
YNL022C	2629
YNL023C	5451
YNL024C	278
YNL024C-A	1313
YNL025C	2677
YNL026W	4238
YNL027W	2799
YNL028W	4
YNL029C	1158
YNL030W	7122
YNL031C	17294
YNL032W	1292
YNL033W	30
YNL034W	37
YNL035C	2461
YNL036W	1746
YNL037C	10307
YNL038W	1344
YNL039W	2679
YNL040W	3419
YNL041C	4039
YNL042W	1060
YNL042W-B	51
YNL043C	36
YNL044W	3358
YNL045W	12729
YNL046W	1454
YNL047C	2110
YNL048W	3130
YNL049C	7743
YNL050C	1225
YNL051W	1086
YNL052W	2992
YNL053W	2194
YNL054W	4900
YNL054W-A	0
YNL054W-B	5252
YNL055C	44585
YNL056W	773
YNL057W	125
YNL058C	2063
YNL059C	3273
YNL061W	5879
YNL062C	2721
YNL063W	1150
YNL064C	14851
YNL065W	11515
YNL066W	8087
YNL067W	6673
YNL067W-A	8
YNL067W-B	2
YNL068C	3769
YNL069C	32701
YNL070W	3450
YNL071W	15613
YNL072W	1343
YNL073W	4887
YNL074C	5929
YNL075W	2193
YNL076W	3311
YNL077W	1684
YNL078W	1368
YNL079C	9617
YNL080C	2190
YNL081C	1083
YNL082W	3299
YNL083W	1201
YNL084C	2285
YNL085W	18109
YNL086W	251
YNL087W	9035
YNL088W	17844
YNL089C	99
YNL090W	1698
YNL091W	7653
YNL092W	825
YNL093W	402
YNL094W	9234
YNL095C	3790
YNL096C	5220
YNL097C	629
YNL097C-B	29
YNL097W-A	123
YNL098C	4497
YNL099C	1457
YNL100W	1485
YNL101W	12151
YNL102W	13683
YNL103W	5521
YNL103W-A	7
YNL104C	19409
YNL105W	9
YNL106C	3006
YNL107W	725
YNL108C	1578
YNL109W	183
YNL110C	1700
YNL111C	1997
YNL112W	10149
YNL113W	1683
YNL114C	243
YNL115C	4381
YNL116W	1953
YNL117W	912
YNL118C	5925
YNL119W	2788
YNL120C	9
YNL121C	10187
YNL122C	759
YNL123W	12591
YNL124W	2719
YNL125C	4616
YNL126W	3126
YNL127W	3842
YNL128W	548
YNL129W	644
YNL130C	10562
YNL130C-A	100
YNL131W	5913
YNL132W	7151
YNL133C	438
YNL134C	4327
YNL135C	10074
YNL136W	518
YNL137C	5145
YNL138W	5535
YNL138W-A	331
YNL139C	9411
YNL140C	179
YNL141W	7318
YNL142W	1677
YNL143C	122
YNL144C	599
YNL144W-A	5
YNL145W	570
YNL146C-A	75
YNL146W	76
YNL147W	1005
YNL148C	372
YNL149C	2139
YNL150W	11
YNL151C	495
YNL152W	1458
YNL153C	1092
YNL154C	3840
YNL155W	4384
YNL156C	4438
YNL157W	4331
YNL158W	1651
YNL159C	2443
YNL160W	87411
YNL161W	4843
YNL162W	6841
YNL162W-A	167
YNL163C	6646
YNL164C	1498
YNL165W	2140
YNL166C	2848
YNL167C	4193
YNL168C	2101
YNL169C	3813
YNL170W	763
YNL171C	15
YNL172W	8879
YNL173C	1152
YNL174W	5
YNL175C	1791
YNL176C	3000
YNL177C	2463
YNL178W	25513
YNL179C	144
YNL180C	1965
YNL181W	3257
YNL182C	4269
YNL183C	3418
YNL184C	129
YNL185C	2468
YNL186W	4766
YNL187W	1520
YNL188W	1130
YNL189W	13360
YNL190W	23556
YNL191W	1503
YNL192W	20513
YNL193W	917
YNL194C	1190
YNL195C	1583
YNL196C	148
YNL197C	6199
YNL198C	56
YNL199C	2760
YNL200C	3245
YNL201C	6494
YNL202W	1134
YNL203C	448
YNL204C	652
YNL205C	95
YNL206C	2395
YNL207W	3228
YNL208W	22767
YNL209W	49084
YNL210W	32
YNL211C	335
YNL212W	3087
YNL213C	1056
YNL214W	405
YNL215W	265
YNL216W	4190
YNL217W	3247
YNL218W	1958
YNL219C	10914
YNL220W	10767
YNL221C	6435
YNL222W	303
YNL223W	1284
YNL224C	2637
YNL225C	1636
YNL226W	60
YNL227C	1277
YNL228W	92
YNL229C	1967
YNL230C	1329
YNL231C	3174
YNL232W	2715
YNL233W	6466
YNL234W	3554
YNL235C	55
YNL236W	5179
YNL237W	1824
YNL238W	7941
YNL239W	11443
YNL240C	1038
YNL241C	9448
YNL242W	6550
YNL243W	15359
YNL244C	9448
YNL245C	830
YNL246W	2184
YNL247W	7483
YNL248C	6005
YNL249C	955
YNL250W	3992
YNL251C	5993
YNL252C	1526
YNL253W	1162
YNL254C	1431
YNL255C	5824
YNL256W	5462
YNL257C	4352
YNL258C	2583
YNL259C	426
YNL260C	810
YNL261W	3023
YNL262W	17594
YNL263C	7613
YNL264C	2175
YNL265C	1317
YNL266W	18
YNL267W	6890
YNL268W	4500
YNL269W	45
YNL270C	527
YNL271C	12794
YNL272C	3873
YNL273W	5298
YNL274C	3922
YNL275W	2179
YNL276C	194
YNL277W	361
YNL277W-A	67
YNL278W	3255
YNL279W	394
YNL280C	5153
YNL281W	9192
YNL282W	632
YNL283C	7149
YNL284C	2239
YNL284C-A	0
YNL284C-B	2292
YNL285W	24
YNL286W	1021
YNL287W	20625
YNL288W	3108
YNL289W	8116
YNL290W	2091
YNL291C	7056
YNL292W	1715
YNL293W	1205
YNL294C	3990
YNL295W	1794
YNL296W	3
YNL297C	12769
YNL298W	4582
YNL299W	2513
YNL300W	3944
YNL301C	3779
YNL302C	9767
YNL303W	323
YNL304W	980
YNL305C	6008
YNL306W	3321
YNL307C	7102
YNL308C	2089
YNL309W	1480
YNL310C	748
YNL311C	1755
YNL312W	4400
YNL313C	7359
YNL314W	690
YNL315C	2587
YNL316C	740
YNL317W	1798
YNL318C	117
YNL319W	130
YNL320W	2123
YNL321W	5352
YNL322C	13994
YNL323W	4054
YNL324W	28
YNL325C	3138
YNL326C	1886
YNL327W	8138
YNL328C	236
YNL329C	5983
YNL330C	3105
YNL331C	1237
YNL332W	75
YNL333W	231
YNL334C	96
YNL335W	3
YNL336W	604
YNL337W	0
YNL338W	2
YNL339C	0
YNL339W-A	0
YNL339W-B	0
YNR001C	9702
YNR001W-A	0
YNR002C	406
YNR003C	1083
YNR003W-A	1
YNR004W	277
YNR005C	13
YNR006W	2410
YNR007C	1564
YNR008W	2921
YNR009W	1018
YNR010W	396
YNR011C	2998
YNR012W	2697
YNR013C	6063
YNR014W	725
YNR015W	1313
YNR016C	167417
YNR017W	3106
YNR018W	4194
YNR019W	14175
YNR020C	629
YNR021W	7011
YNR022C	1449
YNR023W	1870
YNR024W	435
YNR025C	182
YNR026C	2394
YNR027W	1576
YNR028W	2819
YNR029C	2004
YNR030W	13573
YNR031C	6874
YNR032C-A	263
YNR032W	2719
YNR033W	7007
YNR034W	553
YNR034W-A	2343
YNR035C	5714
YNR036C	2770
YNR037C	1396
YNR038W	4916
YNR039C	2865
YNR040W	1390
YNR041C	1487
YNR042W	23
YNR043W	8513
YNR044W	971
YNR045W	1395
YNR046W	1686
YNR047W	8119
YNR048W	1738
YNR049C	1066
YNR050C	5357
YNR051C	4897
YNR052C	3706
YNR053C	9350
YNR054C	1180
YNR055C	6381
YNR056C	166
YNR057C	247
YNR058W	762
YNR059W	2817
YNR060W	946
YNR061C	1970
YNR062C	800
YNR063W	1752
YNR064C	270
YNR065C	3883
YNR066C	1037
YNR067C	8834
YNR068C	1321
YNR069C	1922
YNR070W	922
YNR071C	49
YNR072W	16
YNR073C	50
YNR074C	1072
YNR075C-A	0
YNR075W	1376
YNR076W	0
YNR077C	0
YOL001W	1353
YOL002C	3014
YOL003C	2477
YOL004W	18325
YOL005C	1480
YOL006C	5705
YOL007C	7815
YOL008W	781
YOL009C	1472
YOL010W	3788
YOL011W	31519
YOL012C	1085
YOL013C	4816
YOL013W-A	409
YOL013W-B	3
YOL014W	542
YOL015W	817
YOL016C	8721
YOL017W	2473
YOL018C	1400
YOL019W	6123
YOL019W-A	7
YOL020W	6870
YOL021C	9272
YOL022C	3401
YOL023W	2510
YOL024W	116
YOL025W	2323
YOL026C	538
YOL027C	3542
YOL028C	1074
YOL029C	1208
YOL030W	11995
YOL031C	4448
YOL032W	827
YOL033W	2107
YOL034W	4005
YOL035C	23
YOL036W	11464
YOL037C	17
YOL038C-A	511
YOL038W	9009
YOL039W	17345
YOL040C	51004
YOL041C	3869
YOL042W	1360
YOL043C	1100
YOL044W	804
YOL045W	6562
YOL046C	11
YOL047C	1563
YOL048C	1823
YOL049W	4539
YOL050C	7
YOL051W	4396
YOL052C	1730
YOL052C-A	5843
YOL053W	823
