15S_rRNA	5
YOL054W	1508
YOL055C	3255
YOL056W	1225
YOL057W	6464
YOL058W	16198
YOL059W	6834
YOL060C	6568
YOL061W	9044
YOL062C	5396
YOL063C	5804
YOL064C	3036
YOL065C	959
YOL066C	2555
YOL067C	1424
YOL068C	4697
YOL069W	1365
YOL070C	3211
YOL071W	1605
YOL072W	1831
YOL073C	2386
YOL075C	6031
YOL076W	4654
YOL077C	3791
YOL077W-A	2242
YOL078W	3911
YOL079W	16
YOL080C	1321
YOL081W	43331
YOL082W	2741
YOL083C-A	12
YOL083W	1939
YOL084W	2595
YOL085C	8
YOL085W-A	243
YOL086C	368137
YOL086W-A	945
YOL087C	6659
YOL088C	1975
YOL089C	3817
YOL090W	8926
YOL091W	580
YOL092W	4327
YOL093W	850
YOL094C	1425
YOL095C	1257
YOL096C	969
YOL097C	4163
YOL097W-A	96
YOL098C	12427
YOL099C	72
YOL100W	5363
YOL101C	1010
YOL102C	950
YOL103W	7039
YOL103W-A	0
YOL103W-B	98
YOL104C	5716
YOL105C	1776
YOL106W	148
YOL107W	1282
YOL108C	435
YOL109W	12411
YOL110W	1126
YOL111C	1724
YOL112W	2113
YOL113W	2458
YOL114C	113
YOL115W	1534
YOL116W	1325
YOL117W	1171
YOL118C	34
YOL119C	1490
YOL120C	23249
YOL121C	6766
YOL122C	10541
YOL123W	6342
YOL124C	2756
YOL125W	1745
YOL126C	2942
YOL127W	29268
YOL128C	1789
YOL129W	6591
YOL130W	7902
YOL131W	98
YOL132W	331
YOL133W	924
YOL134C	8
YOL135C	456
YOL136C	6377
YOL137W	2597
YOL138C	3876
YOL139C	12724
YOL140W	4063
YOL141W	2187
YOL142W	2481
YOL143C	2417
YOL144W	1138
YOL145C	5198
YOL146W	927
YOL147C	1068
YOL148C	2027
YOL149W	972
YOL150C	114
YOL151W	3358
YOL152W	8522
YOL153C	1338
YOL154W	633
YOL155C	4973
YOL155W-A	0
YOL156W	33
YOL157C	273
YOL158C	3601
YOL159C	769
YOL159C-A	664
YOL160W	40
YOL161C	0
YOL162W	310
YOL163W	322
YOL164W	1817
YOL164W-A	15
YOL165C	46
YOL166C	1
YOL166W-A	0
YOR001W	4007
YOR002W	7546
YOR003W	4677
YOR004W	1045
YOR005C	2849
YOR006C	899
YOR007C	20083
YOR008C	7385
YOR008C-A	20
YOR008W-B	70
YOR009W	695
YOR010C	581
YOR011W	5165
YOR011W-A	1
YOR012W	203
YOR013W	185
YOR014W	13833
YOR015W	1634
YOR016C	3252
YOR017W	3252
YOR018W	5319
YOR019W	1226
YOR020C	17614
YOR020W-A	1955
YOR021C	3098
YOR022C	1659
YOR023C	4022
YOR024W	36
YOR025W	2351
YOR026W	2304
YOR027W	24206
YOR028C	434
YOR029W	1
YOR030W	4571
YOR031W	563
YOR032C	597
YOR032W-A	14
YOR033C	8766
YOR034C	5519
YOR034C-A	577
YOR035C	4863
YOR036W	2042
YOR037W	1468
YOR038C	2535
YOR039W	4436
YOR040W	1251
YOR041C	25
YOR042W	4251
YOR043W	4006
YOR044W	1368
YOR045W	969
YOR046C	6660
YOR047C	2552
YOR048C	7629
YOR049C	260
YOR050C	21
YOR051C	2326
YOR052C	7161
YOR053W	73
YOR054C	2507
YOR055W	20
YOR056C	2871
YOR057W	2816
YOR058C	3534
YOR059C	4285
YOR060C	1651
YOR061W	3167
YOR062C	1741
YOR063W	74341
YOR064C	853
YOR065W	3774
YOR066W	5066
YOR067C	4829
YOR068C	8
YOR069W	3139
YOR070C	3115
YOR071C	2117
YOR072W	102
YOR072W-A	121
YOR072W-B	1
YOR073W	993
YOR073W-A	0
YOR074C	3104
YOR075W	1478
YOR076C	2245
YOR077W	504
YOR078W	1929
YOR079C	1043
YOR080W	2179
YOR081C	6744
YOR082C	15
YOR083W	115
YOR084W	695
YOR085W	9611
YOR086C	16546
YOR087W	3372
YOR089C	2487
YOR090C	3603
YOR091W	2290
YOR092W	6289
YOR093C	5374
YOR094W	814
YOR095C	1413
YOR096W	17894
YOR097C	1002
YOR098C	13163
YOR099W	25301
YOR100C	447
YOR101W	958
YOR102W	38
YOR103C	4228
YOR104W	832
YOR105W	188
YOR106W	823
YOR107W	1435
YOR108C-A	48
YOR108W	6317
YOR109W	8556
YOR110W	2252
YOR111W	555
YOR112W	4491
YOR113W	3378
YOR114W	867
YOR115C	2039
YOR116C	16852
YOR117W	7824
YOR118W	2679
YOR119C	2288
YOR120W	5489
YOR121C	289
YOR122C	10056
YOR123C	1037
YOR124C	11067
YOR125C	951
YOR126C	1009
YOR127W	9111
YOR128C	4084
YOR129C	2766
YOR130C	757
YOR131C	1377
YOR132W	3745
YOR133W	4489
YOR134W	1525
YOR135C	5
YOR136W	19206
YOR137C	2737
YOR138C	4175
YOR139C	12
YOR140W	1880
YOR141C	4590
YOR142W	11548
YOR142W-A	0
YOR142W-B	0
YOR143C	1032
YOR144C	3676
YOR145C	4546
YOR146W	9
YOR147W	3088
YOR148C	838
YOR149C	3502
YOR150W	2712
YOR151C	27922
YOR152C	2010
YOR153W	54963
YOR154W	2847
YOR155C	2584
YOR156C	2493
YOR157C	5158
YOR158W	2290
YOR159C	464
YOR160W	5310
YOR161C	2863
YOR161C-C	23
YOR161W-A	52
YOR161W-B	89
YOR162C	3256
YOR163W	1317
YOR164C	3701
YOR165W	6275
YOR166C	2642
YOR167C	18233
YOR168W	15161
YOR169C	15
YOR170W	3
YOR171C	3785
YOR172W	3623
YOR173W	3127
YOR174W	1243
YOR175C	7086
YOR176W	9183
YOR177C	761
YOR178C	2784
YOR179C	205
YOR180C	499
YOR181W	672
YOR182C	3044
YOR183W	48
YOR184W	7640
YOR185C	5753
YOR186C-A	39
YOR186W	91
YOR187W	16921
YOR188W	3644
YOR189W	465
YOR190W	534
YOR191W	9428
YOR192C	768
YOR192C-A	0
YOR192C-B	204
YOR192C-C	49
YOR193W	1484
YOR194C	573
YOR195W	3873
YOR196C	3177
YOR197W	10387
YOR198C	14827
YOR199W	15
YOR200W	66
YOR201C	1793
YOR202W	1463
YOR203W	338
YOR204W	36361
YOR205C	3475
YOR206W	6242
YOR207C	10324
YOR208W	6230
YOR209C	8007
YOR210W	1173
YOR211C	4886
YOR212W	2267
YOR213C	1495
YOR214C	43
YOR215C	2202
YOR216C	2154
YOR217W	4827
YOR218C	6
YOR219C	6036
YOR220W	6127
YOR221C	3217
YOR222W	2822
YOR223W	656
YOR224C	3892
YOR225W	1
YOR226C	3175
YOR227W	11604
YOR228C	1018
YOR229W	1640
YOR230W	38163
YOR231C-A	28
YOR231W	3024
YOR232W	4430
YOR233W	5402
YOR234C	9804
YOR235W	27
YOR236W	578
YOR237W	1589
YOR238W	1093
YOR239W	4315
YOR241W	2506
YOR242C	520
YOR243C	4535
YOR244W	2172
YOR245C	5413
YOR246C	3236
YOR247W	4452
YOR248W	329
YOR249C	1991
YOR250C	1936
YOR251C	2547
YOR252W	970
YOR253W	1310
YOR254C	13187
YOR255W	39
YOR256C	6871
YOR257W	472
YOR258W	482
YOR259C	6393
YOR260W	7090
YOR261C	4793
YOR262W	1575
YOR263C	3
YOR264W	1546
YOR265W	1129
YOR266W	1420
YOR267C	3103
YOR268C	0
YOR269W	2058
YOR270C	36831
YOR271C	3318
YOR272W	4267
YOR273C	7084
YOR274W	1931
YOR275C	5135
YOR276W	4530
YOR277C	85
YOR278W	914
YOR279C	751
YOR280C	1045
YOR281C	2015
YOR282W	0
YOR283W	2549
YOR284W	389
YOR285W	6982
YOR286W	2769
YOR287C	611
YOR288C	2774
YOR289W	1645
YOR290C	9660
YOR291W	7881
YOR292C	4378
YOR293C-A	6
YOR293W	17200
YOR294W	2559
YOR295W	531
YOR296W	3268
YOR297C	1527
YOR298C-A	9531
YOR298W	295
YOR299W	5233
YOR300W	180
YOR301W	1513
YOR302W	1991
YOR303W	23894
YOR304C-A	718
YOR304W	5528
YOR305W	2195
YOR306C	13747
YOR307C	4046
YOR308C	1887
YOR309C	732
YOR310C	6961
YOR311C	3367
YOR312C	17923
YOR313C	214
YOR314W	2
YOR314W-A	2
YOR315W	2201
YOR316C	3341
YOR316C-A	23
YOR317W	17395
YOR318C	128
YOR319W	879
YOR320C	6535
YOR321W	10178
YOR322C	5680
YOR323C	7199
YOR324C	3144
YOR325W	17
YOR326W	18895
YOR327C	1473
YOR328W	11128
YOR329C	4602
YOR329W-A	125
YOR330C	6747
YOR331C	11
YOR332W	20002
YOR333C	116
YOR334W	2457
YOR335C	23763
YOR335W-A	1
YOR336W	13309
YOR337W	9109
YOR338W	6728
YOR339C	40
YOR340C	2418
YOR341W	28616
YOR342C	1874
YOR343C	78
YOR343W-A	1
YOR343W-B	1252
YOR344C	2872
YOR345C	37
YOR346W	3171
YOR347C	4135
YOR348C	630
YOR349W	3165
YOR350C	3347
YOR351C	478
YOR352W	895
YOR353C	2455
YOR354C	5680
YOR355W	8490
YOR356W	2648
YOR357C	1776
YOR358W	610
YOR359W	2771
YOR360C	8961
YOR361C	11595
YOR362C	6435
YOR363C	5523
YOR364W	106
YOR365C	158
YOR366W	194
YOR367W	1275
YOR368W	1505
YOR369C	25429
YOR370C	10799
YOR371C	5113
YOR372C	4478
YOR373W	2880
YOR374W	30042
YOR375C	19587
YOR376W	2
YOR376W-A	471
YOR377W	4026
YOR378W	1070
YOR379C	226
YOR380W	1118
YOR381W	2712
YOR381W-A	42
YOR382W	3436
YOR383C	7805
YOR384W	345
YOR385W	7247
YOR386W	1992
YOR387C	50
YOR388C	7
YOR389W	576
YOR390W	145
YOR391C	3
YOR392W	0
YOR393W	0
YOR394C-A	4
YOR394W	0
YOR396C-A	0
YOR396W	0
YPL001W	1601
YPL002C	1243
YPL003W	1579
YPL004C	7085
YPL005W	1480
YPL006W	15964
YPL007C	2534
YPL008W	3209
YPL009C	3825
YPL010W	3991
YPL011C	2096
YPL012W	13830
YPL013C	642
YPL014W	6177
YPL015C	4094
YPL016W	4136
YPL017C	1408
YPL018W	1142
YPL019C	11904
YPL020C	2889
YPL021W	13
YPL022W	6249
YPL023C	4655
YPL024W	1415
YPL025C	132
YPL026C	5748
YPL027W	41
YPL028W	13353
YPL029W	3555
YPL030W	3095
YPL031C	2430
YPL032C	7616
YPL033C	121
YPL034W	913
YPL035C	14
YPL036W	5357
YPL037C	11120
YPL038W	746
YPL038W-A	38
YPL039W	710
YPL040C	3328
YPL041C	886
YPL042C	2330
YPL043W	3607
YPL044C	150
YPL045W	3846
YPL046C	241
YPL047W	1171
YPL048W	7405
YPL049C	1768
YPL050C	8768
YPL051W	789
YPL052W	725
YPL053C	2854
YPL054W	288
YPL055C	755
YPL056C	166
YPL057C	7457
YPL058C	7069
YPL059W	2375
YPL060C-A	85
YPL060W	949
YPL061W	38485
YPL062W	14
YPL063W	3654
YPL064C	1339
YPL065W	392
YPL066W	5382
YPL067C	1658
YPL068C	1174
YPL069C	869
YPL070W	2552
YPL071C	1200
YPL072W	1652
YPL073C	79
YPL074W	1817
YPL075W	10924
YPL076W	828
YPL077C	400
YPL078C	4661
YPL079W	10488
YPL080C	6
YPL081W	3350
YPL082C	20766
YPL083C	1680
YPL084W	5416
YPL085W	15101
YPL086C	3914
YPL087W	8551
YPL088W	1509
YPL089C	2936
YPL090C	5509
YPL091W	5841
YPL092W	8823
YPL093W	16816
YPL094C	5226
YPL095C	1921
YPL096C-A	475
YPL096W	956
YPL097W	2546
YPL098C	2123
YPL099C	487
YPL100W	2143
YPL101W	2845
YPL102C	53
YPL103C	1939
YPL104W	3828
YPL105C	4772
YPL106C	85528
YPL107W	1081
YPL108W	210
YPL109C	1842
YPL110C	5622
YPL111W	10018
YPL112C	1774
YPL113C	252
YPL114W	331
YPL115C	7550
YPL116W	2441
YPL117C	4545
YPL118W	4439
YPL119C	2536
YPL119C-A	587
YPL120W	1264
YPL121C	39
YPL122C	1640
YPL123C	2275
YPL124W	861
YPL125W	9035
YPL126W	11505
YPL127C	2262
YPL128C	4425
YPL129W	2639
YPL130W	168
YPL131W	53437
YPL132W	1493
YPL133C	1574
YPL134C	1239
YPL135C-A	3
YPL135W	5204
YPL136W	68
YPL137C	17766
YPL138C	1397
YPL139C	994
YPL140C	1709
YPL141C	2714
YPL142C	2
YPL143W	15628
YPL144W	384
YPL145C	12583
YPL146C	2417
YPL147W	1523
YPL148C	664
YPL149W	2446
YPL150W	6289
YPL151C	2010
YPL152W	2456
YPL152W-A	31
YPL153C	4556
YPL154C	79644
YPL155C	2874
YPL156C	1136
YPL157W	1305
YPL158C	3826
YPL159C	3715
YPL160W	23733
YPL161C	1955
YPL162C	1201
YPL163C	11782
YPL164C	2728
YPL165C	226
YPL166W	966
YPL167C	4242
YPL168W	1374
YPL169C	4092
YPL170W	967
YPL171C	340
YPL172C	2695
YPL173W	1914
YPL174C	3123
YPL175W	1476
YPL176C	4533
YPL177C	4678
YPL178W	1631
YPL179W	11633
YPL180W	2344
YPL181W	2002
YPL182C	16
YPL183C	7521
YPL183W-A	1767
YPL184C	5195
YPL185W	53
YPL186C	955
YPL187W	93
YPL188W	1713
YPL189C-A	472
YPL189W	411
YPL190C	5385
YPL191C	635
YPL192C	102
YPL193W	2064
YPL194W	2012
YPL195W	5740
YPL196W	1115
YPL197C	22
YPL198W	2975
YPL199C	1203
YPL200W	25
YPL201C	150
YPL202C	2560
YPL203W	4868
YPL204W	5255
YPL205C	44
YPL206C	3885
YPL207W	6130
YPL208W	3192
YPL209C	737
YPL210C	3925
YPL211W	1841
YPL212C	3331
YPL213W	1180
YPL214C	3001
YPL215W	2616
YPL216W	2605
YPL217C	5133
YPL218W	10938
YPL219W	1933
YPL220W	3755
YPL221W	32580
YPL222C-A	520
YPL222W	4074
YPL223C	1760
YPL224C	2840
YPL225W	8641
YPL226W	30848
YPL227C	2922
YPL228W	2294
YPL229W	892
YPL230W	594
YPL231W	161439
YPL232W	4435
YPL233W	1018
YPL234C	2760
YPL235W	4496
YPL236C	1809
YPL237W	6972
YPL238C	30
YPL239W	2700
YPL240C	126303
YPL241C	518
YPL242C	9262
YPL243W	4958
YPL244C	3224
YPL245W	3414
YPL246C	5439
YPL247C	2115
YPL248C	1835
YPL249C	4530
YPL249C-A	10608
YPL250C	985
YPL250W-A	48
YPL251W	8
YPL252C	934
YPL253C	994
YPL254W	1866
YPL255W	1299
YPL256C	23744
YPL257W	453
YPL257W-A	0
YPL257W-B	0
YPL258C	2175
YPL259C	2078
YPL260W	6153
YPL261C	14
YPL262W	12642
YPL263C	2637
YPL264C	178
YPL265W	8970
YPL266W	1916
YPL267W	1260
YPL268W	3197
YPL269W	1342
YPL270W	5258
YPL271W	2727
YPL272C	1583
YPL273W	3591
YPL274W	406
YPL275W	0
YPL276W	0
YPL277C	646
YPL278C	164
YPL279C	205
YPL280W	0
YPL281C	0
YPL282C	0
YPL283C	0
YPL283W-A	0
YPL283W-B	0
YPR001W	832
YPR002C-A	36
YPR002W	661
YPR003C	2984
YPR004C	4455
YPR005C	758
YPR006C	1223
YPR007C	1217
YPR008W	4407
YPR009W	861
YPR010C	25789
YPR010C-A	664
YPR011C	1094
YPR012W	35
YPR013C	1274
YPR014C	4
YPR015C	419
YPR016C	7929
YPR016W-A	0
YPR017C	612
YPR018W	2272
YPR019W	8241
YPR020W	772
YPR021C	6326
YPR022C	6239
YPR023C	3614
YPR024W	12601
YPR025C	1326
YPR026W	9509
YPR027C	252
YPR028W	13401
YPR029C	4620
YPR030W	4638
YPR031W	1883
YPR032W	5018
YPR033C	9321
YPR034W	2473
YPR035W	34053
YPR036W	11174
YPR036W-A	2810
YPR037C	1039
YPR038W	9
YPR039W	4
YPR040W	1403
YPR041W	7879
YPR042C	7071
YPR043W	17199
YPR044C	0
YPR045C	3393
YPR046W	453
YPR047W	1556
YPR048W	1835
YPR049C	7641
YPR050C	63
YPR051W	356
YPR052C	912
YPR053C	394
YPR054W	102
YPR055W	4211
YPR056W	1114
YPR057W	1552
YPR058W	1845
YPR059C	52
YPR060C	2073
YPR061C	569
YPR062W	975
YPR063C	2267
YPR064W	9
YPR065W	1981
YPR066W	449
YPR067W	1480
YPR068C	786
YPR069C	5283
YPR070W	2544
YPR071W	1171
YPR072W	4392
YPR073C	2252
YPR074C	49468
YPR074W-A	5
YPR075C	5361
YPR076W	43
YPR077C	3
YPR078C	29
YPR079W	1613
YPR080W	34594
YPR081C	2982
YPR082C	599
YPR083W	1343
YPR084W	2292
YPR085C	2989
YPR086W	3595
YPR087W	18
YPR088C	5620
YPR089W	6359
YPR091C	4539
YPR092W	87
YPR093C	890
YPR094W	782
YPR095C	5735
YPR096C	55
YPR097W	8385
YPR098C	2029
YPR099C	144
YPR100W	1420
YPR101W	709
YPR102C	5899
YPR103W	5841
YPR104C	3309
YPR105C	4369
YPR106W	1236
YPR107C	1347
YPR108W	8883
YPR108W-A	18
YPR109W	1902
YPR110C	5951
YPR111W	2213
YPR112C	5097
YPR113W	6404
YPR114W	7604
YPR115W	8385
YPR116W	961
YPR117W	12765
YPR118W	2899
YPR119W	5360
YPR120C	2585
YPR121W	2432
YPR122W	6981
YPR123C	74
YPR124W	18554
YPR125W	3536
YPR126C	17
YPR127W	5689
YPR128C	1637
YPR129W	3212
YPR130C	118
YPR131C	1632
YPR132W	10924
YPR133C	2880
YPR133W-A	2073
YPR134W	608
YPR135W	7131
YPR136C	7
YPR137C-A	0
YPR137C-B	0
YPR137W	4690
YPR138C	6326
YPR139C	1938
YPR140W	2695
YPR141C	1793
YPR142C	5
YPR143W	1510
YPR144C	3700
YPR145C-A	165
YPR145W	32151
YPR146C	335
YPR147C	2317
YPR148C	2382
YPR149W	18775
YPR150W	263
YPR151C	280
YPR152C	694
YPR153W	509
YPR154W	8171
YPR155C	1502
YPR156C	5392
YPR157W	1591
YPR158C-C	0
YPR158C-D	1039
YPR158W	989
YPR158W-A	0
YPR158W-B	483
YPR159C-A	1
YPR159W	49337
YPR160C-A	28
YPR160W	46571
YPR160W-A	0
YPR161C	4361
YPR162C	1725
YPR163C	7646
YPR164W	9362
YPR165W	10136
YPR166C	884
YPR167C	668
YPR168W	698
YPR169W	4711
YPR169W-A	63
YPR170C	46
YPR170W-A	37
YPR170W-B	2191
YPR171W	1304
YPR172W	3119
YPR173C	4674
YPR174C	1229
YPR175W	4655
YPR176C	2663
YPR177C	16
YPR178W	1565
YPR179C	2243
YPR180W	1953
YPR181C	21063
YPR182W	1158
YPR183W	2055
YPR184W	33227
YPR185W	3042
YPR186C	1833
YPR187W	3002
YPR188C	2415
YPR189W	7800
YPR190C	4053
YPR191W	8383
YPR192W	117
YPR193C	141
YPR194C	2245
YPR195C	37
YPR196W	632
YPR197C	88
YPR198W	4728
YPR199C	1552
YPR200C	235
YPR201W	737
YPR202W	113
YPR203W	0
YPR204C-A	0
YPR204W	44
snR10	1516
snR11	4049
snR128	1231
snR13	455
snR14	315
snR161	284
snR17a	242336
snR17b	43324
snR18	233
snR189	3099
snR19	358501
snR190	14408
snR191	5176
snR24	88
snR3	3089
snR30	329505
snR31	2726
snR32	4274
snR33	3504
snR34	4397
snR35	3641
snR36	375
snR37	160434
snR38	45
snR39	178
snR39B	807
snR4	10667
snR40	846
snR41	1319
snR42	27233
snR43	2686
snR44	2090
snR45	1359
snR46	3359
snR47	236
snR48	43
snR49	1086
snR5	5140
snR50	244
snR51	227
snR52	768
snR53	17
snR54	23
snR55	297
snR56	306
snR57	705
snR58	10
snR59	55
snR6	23
snR60	66
snR61	53
snR62	239
snR63	19415
snR64	163
snR65	27
snR66	160
snR67	1984
snR68	423
snR69	127
snR7-L	782
snR7-S	0
snR70	2476
snR71	80
snR72	82
snR73	1141
snR74	256
snR75	259
snR76	1916
snR77	245
snR78	437
snR79	184
snR8	2129
snR80	64
snR81	357
snR82	28145
snR83	99187
snR84	30501
snR85	310
snR86	253172
snR87	129
snR9	5817
tA(AGC)D	0
tA(AGC)F	1
tA(AGC)G	5
tA(AGC)H	0
tA(AGC)J	0
tA(AGC)K1	1
tA(AGC)K2	3
tA(AGC)L	3
tA(AGC)M1	1
tA(AGC)M2	0
tA(AGC)P	12
tA(UGC)A	61
tA(UGC)E	3
tA(UGC)G	6
tA(UGC)L	0
tA(UGC)O	0
tA(UGC)Q	0
tC(GCA)B	0
tC(GCA)G	2
tC(GCA)P1	0
tC(GCA)P2	0
tC(GCA)Q	0
tD(GUC)B	1
tD(GUC)D	16
tD(GUC)G1	3
tD(GUC)G2	7
tD(GUC)I1	0
tD(GUC)I2	7
tD(GUC)J1	0
tD(GUC)J2	2
tD(GUC)J3	0
tD(GUC)J4	0
tD(GUC)K	0
tD(GUC)L1	1
tD(GUC)L2	4
tD(GUC)M	2
tD(GUC)N	103
tD(GUC)O	11
tD(GUC)Q	0
tE(CUC)D	0
tE(CUC)I	0
tE(UUC)B	1
tE(UUC)C	0
tE(UUC)E1	1
tE(UUC)E2	6
tE(UUC)E3	0
tE(UUC)G1	6
tE(UUC)G2	2
tE(UUC)G3	0
tE(UUC)I	1
tE(UUC)J	0
tE(UUC)K	5
tE(UUC)L	2
tE(UUC)M	4
tE(UUC)P	0
tE(UUC)Q	0
tF(GAA)B	4
tF(GAA)D	79
tF(GAA)F	8
tF(GAA)G	1
tF(GAA)H1	0
tF(GAA)H2	0
tF(GAA)M	5
tF(GAA)N	2
tF(GAA)P1	3
tF(GAA)P2	8
tF(GAA)Q	0
tG(CCC)D	1
tG(CCC)O	11
tG(GCC)B	1
tG(GCC)C	0
tG(GCC)D1	0
tG(GCC)D2	269
tG(GCC)E	0
tG(GCC)F1	0
tG(GCC)F2	3
tG(GCC)G1	1
tG(GCC)G2	3
tG(GCC)J1	0
tG(GCC)J2	3
tG(GCC)M	15
tG(GCC)O1	0
tG(GCC)O2	2
tG(GCC)P1	36
tG(GCC)P2	0
tG(UCC)G	0
tG(UCC)N	2
tG(UCC)O	1
tG(UCC)Q	0
tH(GUG)E1	2
tH(GUG)E2	1
tH(GUG)G1	0
tH(GUG)G2	31
tH(GUG)H	0
tH(GUG)K	2
tH(GUG)M	149
tH(GUG)Q	0
tI(AAU)B	0
tI(AAU)D	0
tI(AAU)E1	0
tI(AAU)E2	10
tI(AAU)G	12
tI(AAU)I1	0
tI(AAU)I2	0
tI(AAU)L1	0
tI(AAU)L2	0
tI(AAU)N1	2
tI(AAU)N2	0
tI(AAU)P1	10
tI(AAU)P2	0
tI(GAU)Q	0
tI(UAU)D	187
tI(UAU)L	6
tK(CUU)C	0
tK(CUU)D1	1
tK(CUU)D2	0
tK(CUU)E1	3
tK(CUU)E2	0
tK(CUU)F	10
tK(CUU)G1	0
tK(CUU)G2	0
tK(CUU)G3	1
tK(CUU)I	2
tK(CUU)J	0
tK(CUU)K	3
tK(CUU)M	1
tK(CUU)P	9
tK(UUU)D	23
tK(UUU)G1	31
tK(UUU)G2	0
tK(UUU)K	16
tK(UUU)L	8
tK(UUU)O	81
tK(UUU)P	17
tK(UUU)Q	0
tL(CAA)A	4
tL(CAA)C	0
tL(CAA)D	7
tL(CAA)G1	2
tL(CAA)G2	5
tL(CAA)G3	3
tL(CAA)K	1
tL(CAA)L	20
tL(CAA)M	2
tL(CAA)N	28
tL(GAG)G	18
tL(UAA)B1	0
tL(UAA)B2	0
tL(UAA)D	15
tL(UAA)J	3
tL(UAA)K	1
tL(UAA)L	9
tL(UAA)N	0
tL(UAA)Q	0
tL(UAG)J	4
tL(UAG)L1	252
tL(UAG)L2	0
tM(CAU)C	0
tM(CAU)D	1
tM(CAU)E	10
tM(CAU)J1	1
tM(CAU)J2	1
tM(CAU)J3	0
tM(CAU)M	2
tM(CAU)O1	3
tM(CAU)O2	0
tM(CAU)P	0
tM(CAU)Q1	2
tM(CAU)Q2	0
tN(GUU)C	2
tN(GUU)F	13
tN(GUU)G	3
tN(GUU)K	3
tN(GUU)L	0
tN(GUU)N1	87
tN(GUU)N2	3
tN(GUU)O1	0
tN(GUU)O2	1
tN(GUU)P	471
tN(GUU)Q	13
tP(AGG)C	11
tP(AGG)N	7
tP(UGG)A	4
tP(UGG)F	3
tP(UGG)H	71
tP(UGG)L	0
tP(UGG)M	107
tP(UGG)N1	0
tP(UGG)N2	12
tP(UGG)O1	0
tP(UGG)O2	0
tP(UGG)O3	69
tP(UGG)Q	0
tQ(CUG)M	4
tQ(UUG)B	3
tQ(UUG)C	0
tQ(UUG)D1	2
tQ(UUG)D2	0
tQ(UUG)D3	0
tQ(UUG)E1	1
tQ(UUG)E2	4
tQ(UUG)H	4
tQ(UUG)L	0
tQ(UUG)Q	0
tR(ACG)D	8
tR(ACG)E	2
tR(ACG)J	2
tR(ACG)K	2
tR(ACG)L	0
tR(ACG)O	0
tR(ACG)Q2	0
tR(CCG)L	0
tR(CCU)J	0
tR(UCU)B	0
tR(UCU)D	0
tR(UCU)E	1
tR(UCU)G1	2
tR(UCU)G2	19
tR(UCU)G3	1
tR(UCU)J1	0
tR(UCU)J2	0
tR(UCU)K	1
tR(UCU)M1	0
tR(UCU)M2	1
tR(UCU)Q1	0
tS(AGA)A	1
tS(AGA)B	3
tS(AGA)D1	0
tS(AGA)D2	4
tS(AGA)D3	3
tS(AGA)E	2
tS(AGA)G	0
tS(AGA)H	0
tS(AGA)J	7
tS(AGA)L	0
tS(AGA)M	2
tS(CGA)C	3
tS(GCU)F	0
tS(GCU)L	9
tS(GCU)O	10
tS(GCU)Q1	0
tS(UGA)E	13
tS(UGA)I	0
tS(UGA)P	7
tS(UGA)Q2	0
tT(AGU)B	1
tT(AGU)C	0
tT(AGU)D	0
tT(AGU)H	1
tT(AGU)I1	14
tT(AGU)I2	1
tT(AGU)J	0
tT(AGU)N1	8
tT(AGU)N2	0
tT(AGU)O1	0
tT(AGU)O2	0
tT(CGU)K	2
tT(UGU)G1	0
tT(UGU)G2	45
tT(UGU)H	0
tT(UGU)P	0
tT(UGU)Q1	0
tT(XXX)Q2	0
tV(AAC)E1	2
tV(AAC)E2	9
tV(AAC)G1	0
tV(AAC)G2	11
tV(AAC)G3	20
tV(AAC)H	1
tV(AAC)J	0
tV(AAC)K1	1
tV(AAC)K2	0
tV(AAC)L	0
tV(AAC)M1	0
tV(AAC)M2	1
tV(AAC)M3	1
tV(AAC)O	1
tV(CAC)D	13
tV(CAC)H	2
tV(UAC)B	0
tV(UAC)D	27
tV(UAC)Q	0
tW(CCA)G1	85
tW(CCA)G2	12
tW(CCA)J	0
tW(CCA)K	30
tW(CCA)M	1
tW(CCA)P	147
tW(UCA)Q	0
tX(XXX)D	14
tY(GUA)D	13
tY(GUA)F1	1
tY(GUA)F2	3
tY(GUA)J1	15
tY(GUA)J2	0
tY(GUA)M1	6
tY(GUA)M2	0
tY(GUA)O	2
tY(GUA)Q	0
__no_feature	4607543
__ambiguous	221609
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	11315172
