15S_rRNA	4230
21S_rRNA	7880
HRA1	141
ICR1	2290
LSR1	1218687
NME1	30951
PWR1	42
Q0010	4
Q0017	0
Q0032	2
Q0045	10604
Q0050	32572
Q0055	21345
Q0060	733
Q0065	2106
Q0070	83
Q0075	1654
Q0080	2
Q0085	611
Q0092	0
Q0105	1620
Q0110	335
Q0115	110
Q0120	123
Q0130	17199
Q0140	47
Q0142	3
Q0143	2
Q0144	0
Q0160	1075
Q0182	411
Q0250	13285
Q0255	164
Q0275	13854
Q0297	0
RDN18-1	0
RDN18-2	0
RDN25-1	0
RDN25-2	0
RDN37-1	0
RDN37-2	0
RDN5-1	0
RDN5-2	0
RDN5-3	0
RDN5-4	0
RDN5-5	0
RDN5-6	0
RDN58-1	0
RDN58-2	0
RNA170	115
RPM1	133
RPR1	59157
RUF20	346
RUF21	144
RUF22	7
RUF23	117
RUF5-1	0
RUF5-2	0
SCR1	2598108
SRG1	2616
TLC1	15919
YAL001C	5876
YAL002W	5212
YAL003W	39068
YAL004W	4
YAL005C	84982
YAL007C	6106
YAL008W	1971
YAL009W	1699
YAL010C	1711
YAL011W	1110
YAL012W	15077
YAL013W	925
YAL014C	1835
YAL015C	1855
YAL016C-A	555
YAL016C-B	1
YAL016W	8845
YAL017W	14103
YAL018C	122
YAL019W	15621
YAL019W-A	79
YAL020C	1110
YAL021C	10730
YAL022C	3770
YAL023C	22565
YAL024C	6380
YAL025C	3057
YAL026C	8056
YAL026C-A	519
YAL027W	607
YAL028W	1336
YAL029C	15777
YAL030W	2815
YAL031C	3672
YAL031W-A	11
YAL032C	2206
YAL033W	2469
YAL034C	4255
YAL034C-B	42
YAL034W-A	332
YAL035W	28702
YAL036C	9769
YAL037C-A	7
YAL037C-B	30
YAL037W	502
YAL038W	503541
YAL039C	2497
YAL040C	7639
YAL041W	8669
YAL042C-A	69
YAL042W	14106
YAL043C	7863
YAL044C	2992
YAL044W-A	2741
YAL045C	3
YAL046C	1967
YAL047C	1895
YAL047W-A	102
YAL048C	1799
YAL049C	4330
YAL051W	4997
YAL053W	25340
YAL054C	1698
YAL055W	274
YAL056C-A	27
YAL056W	4272
YAL058W	3160
YAL059C-A	52
YAL059W	3087
YAL060W	7534
YAL061W	735
YAL062W	1083
YAL063C	115
YAL063C-A	106
YAL064C-A	64
YAL064W	42
YAL064W-B	111
YAL065C	36
YAL066W	4
YAL067C	532
YAL067W-A	0
YAL068C	0
YAL068W-A	0
YAL069W	0
YAR002C-A	16841
YAR002W	5908
YAR003W	3690
YAR007C	9691
YAR008W	1568
YAR009C	3034
YAR010C	1
YAR014C	7899
YAR015W	5802
YAR018C	1598
YAR019C	3990
YAR019W-A	39
YAR020C	133
YAR023C	490
YAR027W	2288
YAR028W	965
YAR029W	359
YAR030C	187
YAR031W	235
YAR033W	295
YAR035C-A	14
YAR035W	383
YAR042W	15574
YAR047C	66
YAR050W	644
YAR053W	20
YAR060C	0
YAR061W	0
YAR062W	0
YAR064W	2
YAR066W	0
YAR068W	8
YAR069C	0
YAR070C	8
YAR071W	494
YAR073W	192
YAR075W	80
YBL001C	5014
YBL002W	19385
YBL003C	3162
YBL004W	48831
YBL005W	2443
YBL005W-A	0
YBL005W-B	8325
YBL006C	1705
YBL006W-A	23
YBL007C	20008
YBL008W	4374
YBL008W-A	9
YBL009W	4103
YBL010C	1101
YBL011W	8310
YBL012C	4
YBL013W	505
YBL014C	6637
YBL015W	2372
YBL016W	4511
YBL017C	23888
YBL018C	249
YBL019W	884
YBL020W	10217
YBL021C	424
YBL022C	19939
YBL023C	3911
YBL024W	13113
YBL025W	601
YBL026W	3387
YBL027W	26187
YBL028C	3138
YBL029C-A	1206
YBL029W	888
YBL030C	11765
YBL031W	813
YBL032W	7604
YBL033C	3440
YBL034C	6856
YBL035C	4244
YBL036C	4533
YBL037W	2657
YBL038W	2912
YBL039C	24328
YBL039C-A	0
YBL039W-B	317
YBL040C	4842
YBL041W	7810
YBL042C	9882
YBL043W	578
YBL044W	10
YBL045C	7548
YBL046W	1654
YBL047C	37765
YBL048W	520
YBL049W	1639
YBL050W	4501
YBL051C	5249
YBL052C	2800
YBL053W	7
YBL054W	6484
YBL055C	3745
YBL056W	8073
YBL057C	3868
YBL058W	8505
YBL059C-A	1349
YBL059W	736
YBL060W	2168
YBL061C	6787
YBL062W	8
YBL063W	2922
YBL064C	10854
YBL065W	243
YBL066C	4714
YBL067C	5809
YBL068W	2502
YBL068W-A	0
YBL069W	2176
YBL070C	13
YBL071C	43
YBL071C-B	40
YBL071W-A	3355
YBL072C	12535
YBL073W	15
YBL074C	1436
YBL075C	25357
YBL076C	51644
YBL077W	3
YBL078C	394
YBL079W	22225
YBL080C	1352
YBL081W	4546
YBL082C	2489
YBL083C	133
YBL084C	3312
YBL085W	7380
YBL086C	2270
YBL087C	17744
YBL088C	9319
YBL089W	3258
YBL090W	1428
YBL091C	6427
YBL091C-A	767
YBL092W	37534
YBL093C	5859
YBL094C	75
YBL095W	1863
YBL096C	62
YBL097W	1272
YBL098W	2079
YBL099W	22546
YBL100C	7
YBL100W-A	0
YBL100W-B	1465
YBL100W-C	54
YBL101C	9756
YBL102W	3784
YBL103C	2195
YBL104C	3237
YBL105C	7687
YBL106C	1145
YBL107C	1198
YBL107W-A	1
YBL108C-A	0
YBL108W	1
YBL109W	45
YBL111C	0
YBL112C	0
YBL113C	562
YBL113W-A	0
YBR001C	5097
YBR002C	1902
YBR003W	4094
YBR004C	3339
YBR005W	1401
YBR006W	5117
YBR007C	3916
YBR008C	2220
YBR009C	6554
YBR010W	6420
YBR011C	65931
YBR012C	2775
YBR012W-A	0
YBR012W-B	3695
YBR013C	583
YBR014C	1452
YBR015C	15777
YBR016W	2727
YBR017C	16300
YBR018C	354
YBR019C	589
YBR020W	578
YBR021W	3674
YBR022W	418
YBR023C	22127
YBR024W	1560
YBR025C	26935
YBR026C	3452
YBR027C	74
YBR028C	2845
YBR029C	10189
YBR030W	3376
YBR031W	37008
YBR032W	14
YBR033W	1261
YBR034C	10503
YBR035C	4007
YBR036C	8719
YBR037C	1347
YBR038W	3689
YBR039W	6190
YBR040W	527
YBR041W	6717
YBR042C	2401
YBR043C	3561
YBR044C	2018
YBR045C	1981
YBR046C	2808
YBR047W	861
YBR048W	19928
YBR049C	5270
YBR050C	463
YBR051W	30
YBR052C	3329
YBR053C	4646
YBR054W	17664
YBR055C	5272
YBR056C-B	27
YBR056W	5510
YBR056W-A	301
YBR057C	1686
YBR058C	5525
YBR058C-A	1495
YBR059C	9540
YBR060C	3752
YBR061C	3191
YBR062C	496
YBR063C	3454
YBR064W	3
YBR065C	3436
YBR066C	1772
YBR067C	18263
YBR068C	17242
YBR069C	25251
YBR070C	2414
YBR071W	6913
YBR072C-A	37
YBR072W	42042
YBR073W	21889
YBR074W	7135
YBR076C-A	1284
YBR076W	641
YBR077C	2188
YBR078W	65212
YBR079C	27734
YBR080C	7746
YBR081C	6372
YBR082C	16708
YBR083W	5170
YBR084C-A	27007
YBR084W	20414
YBR085C-A	8435
YBR085W	1289
YBR086C	21465
YBR087W	3124
YBR088C	10978
YBR089C-A	2318
YBR089W	16
YBR090C	221
YBR091C	594
YBR092C	23136
YBR093C	10703
YBR094W	4105
YBR095C	2340
YBR096W	9266
YBR097W	3916
YBR098W	1735
YBR099C	110
YBR101C	2781
YBR102C	3248
YBR103C-A	17
YBR103W	2188
YBR104W	2314
YBR105C	13681
YBR106W	18842
YBR107C	955
YBR108W	3937
YBR109C	7714
YBR109W-A	373
YBR110W	5319
YBR111C	6351
YBR111W-A	751
YBR112C	8834
YBR113W	25
YBR114W	5703
YBR115C	7254
YBR116C	62
YBR117C	1124
YBR118W	39715
YBR119W	869
YBR120C	772
YBR121C	26040
YBR121C-A	0
YBR122C	3904
YBR123C	1632
YBR124W	54
YBR125C	3177
YBR126C	19087
YBR126W-A	249
YBR126W-B	2379
YBR127C	46901
YBR128C	480
YBR129C	1331
YBR130C	2546
YBR131C-A	0
YBR131W	2509
YBR132C	3195
YBR133C	4678
YBR134W	26
YBR135W	3822
YBR136W	9765
YBR137W	1343
YBR138C	970
YBR139W	11460
YBR140C	34270
YBR141C	1574
YBR141W-A	14
YBR142W	10275
YBR143C	18263
YBR144C	15
YBR145W	950
YBR146W	4278
YBR147W	378
YBR148W	1581
YBR149W	7567
YBR150C	2898
YBR151W	5017
YBR152W	699
YBR153W	1227
YBR154C	6731
YBR155W	3366
YBR156C	1963
YBR157C	3867
YBR158W	21964
YBR159W	3941
YBR160W	4969
YBR161W	2240
YBR162C	20156
YBR162W-A	2445
YBR163W	3504
YBR164C	2467
YBR165W	2111
YBR166C	3166
YBR167C	968
YBR168W	2248
YBR169C	6383
YBR170C	6322
YBR171W	4238
YBR172C	9277
YBR173C	5294
YBR174C	52
YBR175W	2426
YBR176W	1662
YBR177C	5164
YBR178W	180
YBR179C	5137
YBR180W	468
YBR181C	11766
YBR182C	1459
YBR182C-A	40
YBR183W	1707
YBR184W	945
YBR185C	2293
YBR186W	586
YBR187W	7407
YBR188C	861
YBR189W	38703
YBR190W	28
YBR191W	22081
YBR191W-A	200
YBR192W	1430
YBR193C	1694
YBR194W	1290
YBR195C	1399
YBR196C	162673
YBR196C-A	51
YBR196C-B	54
YBR197C	1029
YBR198C	3927
YBR199W	9048
YBR200W	3902
YBR200W-A	3
YBR201C-A	557
YBR201W	1576
YBR202W	7729
YBR203W	4119
YBR204C	1942
YBR205W	6211
YBR206W	837
YBR207W	4686
YBR208C	11548
YBR209W	60
YBR210W	1639
YBR211C	1474
YBR212W	8994
YBR213W	165
YBR214W	3482
YBR215W	2518
YBR216C	3350
YBR217W	747
YBR218C	19284
YBR219C	5
YBR220C	2813
YBR221C	10861
YBR221W-A	6
YBR222C	24714
YBR223C	1275
YBR223W-A	1
YBR224W	25
YBR225W	3646
YBR226C	16
YBR227C	1862
YBR228W	1176
YBR229C	13141
YBR230C	3781
YBR230W-A	132
YBR231C	1158
YBR232C	26
YBR233W	1772
YBR233W-A	560
YBR234C	12777
YBR235W	7116
YBR236C	3085
YBR237W	3364
YBR238C	7950
YBR239C	2788
YBR240C	612
YBR241C	2259
YBR242W	2792
YBR243C	3288
YBR244W	1327
YBR245C	9203
YBR246W	5210
YBR247C	6604
YBR248C	3328
YBR249C	17087
YBR250W	921
YBR251W	1881
YBR252W	1925
YBR253W	1165
YBR254C	1293
YBR255C-A	220
YBR255W	2186
YBR256C	4711
YBR257W	1230
YBR258C	400
YBR259W	3163
YBR260C	4348
YBR261C	1833
YBR262C	1141
YBR263W	17147
YBR264C	1251
YBR265W	2878
YBR266C	3
YBR267W	5327
YBR268W	950
YBR269C	1481
YBR270C	1552
YBR271W	2603
YBR272C	1302
YBR273C	3205
YBR274W	3988
YBR275C	8065
YBR276C	6030
YBR277C	36
YBR278W	1000
YBR279W	3482
YBR280C	1247
YBR281C	5745
YBR282W	1169
YBR283C	18094
YBR284W	1412
YBR285W	149
YBR286W	51226
YBR287W	8640
YBR288C	2535
YBR289W	3983
YBR290W	1899
YBR291C	1720
YBR292C	277
YBR293W	4031
YBR294W	282
YBR295W	9065
YBR296C	443
YBR296C-A	4
YBR297W	786
YBR298C	1301
YBR298C-A	3
YBR299W	87
YBR300C	67
YBR301W	104
YBR302C	0
YCL001W	3620
YCL001W-A	68
YCL001W-B	73
YCL002C	2492
YCL004W	1595
YCL005W	3060
YCL005W-A	2127
YCL007C	142
YCL008C	1911
YCL009C	3988
YCL010C	1840
YCL011C	7629
YCL012C	1182
YCL014W	11305
YCL016C	1852
YCL017C	8661
YCL018W	3137
YCL019W	1316
YCL020W	0
YCL021W-A	2201
YCL022C	4
YCL023C	32
YCL024W	5979
YCL025C	5765
YCL026C-A	694
YCL026C-B	3893
YCL027W	1525
YCL028W	7829
YCL029C	2610
YCL030C	3924
YCL031C	4695
YCL032W	1323
YCL033C	2876
YCL034W	3149
YCL035C	10433
YCL036W	7562
YCL037C	16626
YCL038C	2803
YCL039W	3136
YCL040W	32962
YCL041C	206
YCL042W	384
YCL043C	85552
YCL044C	1736
YCL045C	23175
YCL046W	13
YCL047C	1111
YCL048W	419
YCL048W-A	611
YCL049C	2206
YCL050C	9549
YCL051W	3309
YCL052C	3454
YCL054W	10176
YCL055W	3472
YCL056C	893
YCL057C-A	2145
YCL057W	12436
YCL058C	1633
YCL058W-A	440
YCL059C	5526
YCL061C	4510
YCL063W	1761
YCL064C	11888
YCL065W	0
YCL066W	0
YCL067C	0
YCL068C	0
YCL069W	1
YCL073C	2
YCL074W	5
YCL075W	2
YCL076W	0
YCR001W	1
YCR002C	4856
YCR003W	1426
YCR004C	4043
YCR005C	10250
YCR006C	505
YCR007C	727
YCR008W	14204
YCR009C	5708
YCR010C	237
YCR011C	16142
YCR012W	380745
YCR013C	52
YCR014C	2114
YCR015C	1200
YCR016W	2617
YCR017C	12097
YCR018C	3554
YCR018C-A	219
YCR019W	1628
YCR020C	1240
YCR020C-A	913
YCR020W-B	717
YCR021C	974
YCR022C	46
YCR023C	1922
YCR024C	1591
YCR024C-A	9869
YCR024C-B	16210
YCR025C	188
YCR026C	5665
YCR027C	1559
YCR028C	4139
YCR028C-A	2732
YCR030C	5705
YCR031C	30100
YCR032W	11276
YCR033W	9848
YCR034W	5488
YCR035C	3829
YCR036W	4479
YCR037C	4537
YCR038C	1674
YCR038W-A	7
YCR039C	0
YCR040W	0
YCR041W	39
YCR042C	6314
YCR043C	2799
YCR044C	3099
YCR045C	232
YCR045W-A	341
YCR046C	1339
YCR047C	2312
YCR047W-A	25
YCR048W	5621
YCR049C	4
YCR050C	25
YCR051W	1790
YCR052W	4882
YCR053W	23815
YCR054C	1121
YCR057C	19714
YCR059C	1947
YCR060W	4576
YCR061W	2026
YCR063W	783
YCR064C	136
YCR065W	8122
YCR066W	1198
YCR067C	12425
YCR068W	6169
YCR069W	6250
YCR071C	1236
YCR072C	7709
YCR073C	4228
YCR073W-A	1896
YCR075C	1027
YCR075W-A	791
YCR076C	913
YCR077C	7532
YCR079W	3296
YCR081C-A	25
YCR081W	4414
YCR082W	8752
YCR083W	1031
YCR084C	7327
YCR085W	39
YCR086W	1468
YCR087C-A	2438
YCR087W	131
YCR088W	11040
YCR089W	4689
YCR090C	2621
YCR091W	2084
YCR092C	5745
YCR093W	40142
YCR094W	2055
YCR095C	1416
YCR095W-A	84
YCR096C	0
YCR097W	1321
YCR097W-A	0
YCR098C	1153
YCR099C	402
YCR100C	661
YCR101C	356
YCR102C	245
YCR102W-A	37
YCR104W	30
YCR105W	474
YCR106W	2914
YCR107W	1352
YCR108C	5
YDL001W	2316
YDL002C	1754
YDL003W	6895
YDL004W	4298
YDL005C	1756
YDL006W	1667
YDL007C-A	32
YDL007W	7977
YDL008W	642
YDL009C	71
YDL010W	1615
YDL011C	6
YDL012C	2904
YDL013W	4279
YDL014W	5962
YDL015C	13830
YDL016C	1622
YDL017W	2111
YDL018C	2200
YDL019C	12916
YDL020C	8250
YDL021W	1844
YDL022C-A	20
YDL022W	14516
YDL023C	16
YDL024C	799
YDL025C	4931
YDL025W-A	30
YDL026W	289
YDL027C	1839
YDL028C	3810
YDL029W	5715
YDL030W	1226
YDL031W	12875
YDL032W	45
YDL033C	2150
YDL034W	10
YDL035C	7366
YDL036C	909
YDL037C	8147
YDL039C	14351
YDL040C	12874
YDL041W	55
YDL042C	3099
YDL043C	1011
YDL044C	1177
YDL045C	2364
YDL045W-A	1775
YDL046W	4889
YDL047W	3506
YDL048C	4751
YDL049C	1247
YDL050C	13
YDL051W	10451
YDL052C	7599
YDL053C	2005
YDL054C	4847
YDL055C	71307
YDL056W	5065
YDL057W	763
YDL058W	13860
YDL059C	585
YDL060W	12044
YDL061C	7403
YDL062W	62
YDL063C	6000
YDL064W	2318
YDL065C	1584
YDL066W	14303
YDL067C	1884
YDL068W	13
YDL069C	789
YDL070W	5290
YDL071C	82
YDL072C	9239
YDL073W	7301
YDL074C	5768
YDL075W	26629
YDL076C	4544
YDL077C	5638
YDL078C	4866
YDL079C	896
YDL080C	3030
YDL081C	20207
YDL082W	20450
YDL083C	20230
YDL084W	24802
YDL085C-A	2115
YDL085W	498
YDL086C-A	382
YDL086W	5270
YDL087C	1803
YDL088C	5893
YDL089W	2376
YDL090C	1668
YDL091C	1976
YDL092W	2780
YDL093W	2763
YDL094C	121
YDL095W	28592
YDL096C	49
YDL097C	8922
YDL098C	611
YDL099W	1834
YDL100C	17454
YDL101C	2606
YDL102W	9040
YDL103C	6657
YDL104C	225
YDL105W	1833
YDL106C	2663
YDL107W	831
YDL108W	1821
YDL109C	2079
YDL110C	1551
YDL111C	4575
YDL112W	15965
YDL113C	2456
YDL114W	408
YDL114W-A	18
YDL115C	1880
YDL116W	5724
YDL117W	7483
YDL118W	5
YDL119C	1139
YDL120W	2239
YDL121C	3155
YDL122W	16339
YDL123W	978
YDL124W	32684
YDL125C	6653
YDL126C	53499
YDL127W	4469
YDL128W	2677
YDL129W	1359
YDL130W	25951
YDL130W-A	2689
YDL131W	7644
YDL132W	12579
YDL133C-A	5800
YDL133W	3586
YDL134C	4961
YDL135C	3681
YDL136W	1189
YDL137W	7342
YDL138W	3993
YDL139C	584
YDL140C	46155
YDL141W	3481
YDL142C	716
YDL143W	13712
YDL144C	3365
YDL145C	43824
YDL146W	1114
YDL147W	13129
YDL148C	9447
YDL149W	2039
YDL150W	4704
YDL151C	10
YDL152W	12
YDL153C	2943
YDL154W	1831
YDL155W	4029
YDL156W	2373
YDL157C	4647
YDL158C	644
YDL159C-B	0
YDL159W	2446
YDL159W-A	6
YDL160C	13835
YDL160C-A	203
YDL161W	3240
YDL162C	14
YDL163W	3
YDL164C	4821
YDL165W	2358
YDL166C	1496
YDL167C	6223
YDL168W	8108
YDL169C	467
YDL170W	2671
YDL171C	23916
YDL172C	26
YDL173W	3653
YDL174C	11361
YDL175C	1543
YDL176W	2380
YDL177C	939
YDL178W	2792
YDL179W	2288
YDL180W	2853
YDL181W	817
YDL182W	13283
YDL183C	1265
YDL184C	494
YDL185C-A	11
YDL185W	92268
YDL186W	111
YDL187C	378
YDL188C	4799
YDL189W	2398
YDL190C	12825
YDL191W	1473
YDL192W	10363
YDL193W	4341
YDL194W	982
YDL195W	22975
YDL196W	138
YDL197C	3462
YDL198C	1133
YDL199C	1967
YDL200C	620
YDL201W	5272
YDL202W	1258
YDL203C	3180
YDL204W	6585
YDL205C	4165
YDL206W	2293
YDL207W	2258
YDL208W	5968
YDL209C	1104
YDL210W	547
YDL211C	1185
YDL212W	9672
YDL213C	2547
YDL214C	1096
YDL215C	9247
YDL216C	166
YDL217C	1849
YDL218W	464
YDL219W	2575
YDL220C	2867
YDL221W	116
YDL222C	599
YDL223C	29231
YDL224C	4618
YDL225W	5248
YDL226C	4176
YDL227C	1879
YDL228C	3
YDL229W	81083
YDL230W	1867
YDL231C	9584
YDL232W	501
YDL233W	1090
YDL234C	3959
YDL235C	4015
YDL236W	3871
YDL237W	4362
YDL238C	1653
YDL239C	2299
YDL240C-A	4
YDL240W	3715
YDL241W	358
YDL242W	30
YDL243C	1085
YDL244W	378
YDL245C	0
YDL246C	7
YDL247W	85
YDL247W-A	0
YDL248W	553
YDR001C	34189
YDR002W	12623
YDR003W	1625
YDR003W-A	229
YDR004W	2068
YDR005C	1937
YDR006C	11867
YDR007W	4192
YDR008C	69
YDR009W	714
YDR010C	50
YDR011W	19081
YDR012W	17588
YDR013W	744
YDR014W	2140
YDR014W-A	410
YDR015C	5
YDR016C	426
YDR017C	10117
YDR018C	394
YDR019C	2930
YDR020C	1135
YDR021W	3227
YDR022C	1236
YDR023W	23741
YDR024W	428
YDR025W	21673
YDR026C	2636
YDR027C	3427
YDR028C	15635
YDR029W	2
YDR030C	896
YDR031W	736
YDR032C	15062
YDR033W	47261
YDR034C	5592
YDR034C-A	4
YDR034C-C	0
YDR034C-D	3680
YDR034W-B	558
YDR035W	10679
YDR036C	5579
YDR037W	54837
YDR038C	1167
YDR039C	0
YDR040C	1031
YDR041W	1283
YDR042C	886
YDR043C	2502
YDR044W	6018
YDR045C	1301
YDR046C	5227
YDR047W	3517
YDR048C	60
YDR049W	3145
YDR050C	90699
YDR051C	1667
YDR052C	4668
YDR053W	8
YDR054C	5047
YDR055W	19460
YDR056C	2566
YDR057W	2580
YDR058C	1020
YDR059C	1864
YDR060W	22430
YDR061W	1468
YDR062W	14144
YDR063W	1402
YDR064W	42141
YDR065W	987
YDR066C	495
YDR067C	1267
YDR068W	1260
YDR069C	6769
YDR070C	355
YDR071C	6561
YDR072C	5235
YDR073W	980
YDR074W	10030
YDR075W	1786
YDR076W	534
YDR077W	126964
YDR078C	605
YDR079C-A	195
YDR079W	917
YDR080W	4564
YDR081C	5105
YDR082W	2960
YDR083W	2445
YDR084C	1383
YDR085C	2092
YDR086C	4921
YDR087C	3558
YDR088C	1499
YDR089W	4003
YDR090C	1204
YDR091C	13205
YDR092W	3459
YDR093W	14113
YDR094W	55
YDR095C	12
YDR096W	4921
YDR097C	11874
YDR098C	6931
YDR098C-A	0
YDR098C-B	96
YDR099W	25577
YDR100W	1419
YDR101C	15576
YDR102C	168
YDR103W	8217
YDR104C	3918
YDR105C	4389
YDR106W	123
YDR107C	2590
YDR108W	2187
YDR109C	2969
YDR110W	3545
YDR111C	3034
YDR112W	45
YDR113C	1808
YDR114C	39
YDR115W	1848
YDR116C	1966
YDR117C	2605
YDR118W	1547
YDR118W-A	82
YDR119W	9822
YDR119W-A	73
YDR120C	6882
YDR121W	2075
YDR122W	11693
YDR123C	2202
YDR124W	305
YDR125C	1298
YDR126W	1339
YDR127W	26752
YDR128W	4296
YDR129C	19038
YDR130C	1122
YDR131C	1919
YDR132C	839
YDR133C	1290
YDR134C	6328
YDR135C	31339
YDR136C	61
YDR137W	3522
YDR138W	3989
YDR139C	1982
YDR140W	1641
YDR141C	12183
YDR142C	1146
YDR143C	6302
YDR144C	10859
YDR145W	5159
YDR146C	2625
YDR147W	2912
YDR148C	5099
YDR149C	10
YDR150W	23435
YDR151C	3422
YDR152W	3930
YDR153C	3955
YDR154C	31899
YDR155C	51745
YDR156W	1124
YDR157W	505
YDR158W	10241
YDR159W	6426
YDR160W	2411
YDR161W	5064
YDR162C	1286
YDR163W	825
YDR164C	3878
YDR165W	6416
YDR166C	5774
YDR167W	1404
YDR168W	7316
YDR169C	3554
YDR169C-A	39
YDR170C	29896
YDR170W-A	544
YDR171W	5698
YDR172W	23565
YDR173C	1272
YDR174W	5955
YDR175C	2046
YDR176W	2980
YDR177W	4758
YDR178W	1878
YDR179C	734
YDR179W-A	1645
YDR180W	8090
YDR181C	1677
YDR182W	4285
YDR182W-A	387
YDR183C-A	259
YDR183W	800
YDR184C	4241
YDR185C	133
YDR186C	17359
YDR187C	28
YDR188W	11357
YDR189W	4978
YDR190C	8484
YDR191W	1446
YDR192C	2279
YDR193W	9
YDR194C	10906
YDR194W-A	13
YDR195W	2217
YDR196C	1314
YDR197W	1918
YDR198C	1843
YDR199W	7
YDR200C	2332
YDR201W	770
YDR202C	1800
YDR203W	31
YDR204W	3449
YDR205W	4492
YDR206W	8997
YDR207C	4533
YDR208W	11833
YDR209C	5
YDR210C-C	0
YDR210C-D	540
YDR210W	2111
YDR210W-A	0
YDR210W-B	348
YDR211W	12428
YDR212W	14086
YDR213W	5073
YDR214W	17952
YDR215C	42
YDR216W	7531
YDR217C	7733
YDR218C	1896
YDR219C	1939
YDR220C	10
YDR221W	6415
YDR222W	2646
YDR223W	1117
YDR224C	14550
YDR225W	9431
YDR226W	21056
YDR227W	5178
YDR228C	5000
YDR229W	2104
YDR230W	0
YDR231C	2228
YDR232W	16151
YDR233C	24307
YDR234W	11085
YDR235W	1615
YDR236C	2129
YDR237W	2901
YDR238C	30095
YDR239C	2330
YDR240C	2169
YDR241W	210
YDR242W	1039
YDR243C	2539
YDR244W	2348
YDR245W	5642
YDR246W	896
YDR246W-A	47
YDR247W	1129
YDR248C	1135
YDR249C	1957
YDR250C	51
YDR251W	8605
YDR252W	153
YDR253C	524
YDR254W	532
YDR255C	1693
YDR256C	617
YDR257C	2170
YDR258C	7788
YDR259C	686
YDR260C	958
YDR261C	11900
YDR261C-C	0
YDR261C-D	2985
YDR261W-A	0
YDR261W-B	1087
YDR262W	4877
YDR263C	812
YDR264C	25291
YDR265W	1771
YDR266C	8236
YDR267C	1523
YDR268W	2126
YDR269C	1
YDR270W	7229
YDR271C	17
YDR272W	2030
YDR273W	575
YDR274C	10
YDR275W	1749
YDR276C	3074
YDR277C	1782
YDR278C	0
YDR279W	1927
YDR280W	3007
YDR281C	827
YDR282C	543
YDR283C	10108
YDR284C	2637
YDR285W	1738
YDR286C	695
YDR287W	2623
YDR288W	1205
YDR289C	1318
YDR290W	0
YDR291W	5130
YDR292C	2562
YDR293C	37675
YDR294C	6240
YDR295C	3619
YDR296W	1965
YDR297W	10395
YDR298C	4326
YDR299W	5939
YDR300C	5225
YDR301W	10420
YDR302W	1296
YDR303C	6552
YDR304C	11745
YDR305C	651
YDR306C	2267
YDR307W	4050
YDR308C	524
YDR309C	11172
