15S_rRNA	4230
YLR108C	1366
YLR109W	52511
YLR110C	188432
YLR111W	16
YLR112W	472
YLR113W	13192
YLR114C	2715
YLR115W	3481
YLR116W	2964
YLR117C	2409
YLR118C	2619
YLR119W	546
YLR120C	17224
YLR120W-A	37
YLR121C	7071
YLR122C	80
YLR123C	138
YLR124W	26
YLR125W	473
YLR126C	1198
YLR127C	2962
YLR128W	1114
YLR129W	12481
YLR130C	6693
YLR131C	2413
YLR132C	1017
YLR133W	4119
YLR134W	3027
YLR135W	2143
YLR136C	5898
YLR137W	3175
YLR138W	8609
YLR139C	1641
YLR140W	11
YLR141W	606
YLR142W	1184
YLR143W	3243
YLR144C	6367
YLR145W	697
YLR146C	2398
YLR146W-A	700
YLR147C	1316
YLR148W	3464
YLR149C	2247
YLR149C-A	3
YLR150W	43682
YLR151C	578
YLR152C	1611
YLR153C	24178
YLR154C	1897
YLR154C-G	0
YLR154C-H	0
YLR154W-A	0
YLR154W-B	0
YLR154W-C	0
YLR154W-E	0
YLR154W-F	0
YLR155C	0
YLR156C-A	0
YLR156W	0
YLR157C	0
YLR157C-A	0
YLR157C-B	6
YLR157C-C	0
YLR157W-D	0
YLR157W-E	0
YLR158C	0
YLR159C-A	0
YLR159W	0
YLR160C	0
YLR161W	0
YLR162W	23
YLR162W-A	59
YLR163C	5669
YLR163W-A	2
YLR164W	662
YLR165C	631
YLR166C	6172
YLR167W	64043
YLR168C	1657
YLR169W	5
YLR170C	821
YLR171W	64
YLR172C	6720
YLR173W	2497
YLR174W	1328
YLR175W	11411
YLR176C	2720
YLR177W	2809
YLR178C	12446
YLR179C	6830
YLR180W	5633
YLR181C	1794
YLR182W	2940
YLR183C	5377
YLR184W	5
YLR185W	11396
YLR186W	5580
YLR187W	5272
YLR188W	3074
YLR189C	8791
YLR190W	5727
YLR191W	1398
YLR192C	7101
YLR193C	1029
YLR194C	4660
YLR195C	4851
YLR196W	8881
YLR197W	20478
YLR198C	518
YLR199C	2701
YLR200W	1407
YLR201C	1717
YLR202C	503
YLR203C	9366
YLR204W	1497
YLR205C	1773
YLR206W	8697
YLR207W	4318
YLR208W	7814
YLR209C	3314
YLR210W	1484
YLR211C	545
YLR212C	3554
YLR213C	2710
YLR214W	42473
YLR215C	1023
YLR216C	54757
YLR217W	45
YLR218C	290
YLR219W	5769
YLR220W	2236
YLR221C	2736
YLR222C	11068
YLR222C-A	187
YLR223C	11493
YLR224W	5863
YLR225C	4860
YLR226W	2374
YLR227C	1415
YLR227W-A	0
YLR227W-B	9333
YLR228C	3425
YLR229C	7234
YLR230W	6
YLR231C	4265
YLR232W	15
YLR233C	2116
YLR234W	1430
YLR235C	24
YLR236C	22
YLR237W	10184
YLR238W	1450
YLR239C	1172
YLR240W	4187
YLR241W	6730
YLR242C	1355
YLR243W	3033
YLR244C	23253
YLR245C	862
YLR246W	1211
YLR247C	11178
YLR248W	11258
YLR249W	325447
YLR250W	1327
YLR251W	1142
YLR252W	473
YLR253W	3504
YLR254C	846
YLR255C	38
YLR256W	14806
YLR256W-A	156
YLR257W	10863
YLR258W	6020
YLR259C	108780
YLR260W	3851
YLR261C	268
YLR262C	683
YLR262C-A	2595
YLR263W	1479
YLR264C-A	4
YLR264W	5179
YLR265C	1435
YLR266C	3402
YLR267W	1511
YLR268W	2422
YLR269C	6
YLR270W	9183
YLR271W	464
YLR272C	6732
YLR273C	2140
YLR274W	6466
YLR275W	687
YLR276C	8541
YLR277C	2730
YLR278C	10308
YLR279W	19
YLR280C	18
YLR281C	7
YLR282C	2
YLR283W	1441
YLR284C	734
YLR285C-A	1161
YLR285W	3394
YLR286C	67825
YLR286W-A	31
YLR287C	2198
YLR287C-A	13117
YLR288C	1655
YLR289W	1715
YLR290C	1728
YLR291C	7069
YLR292C	1333
YLR293C	31007
YLR294C	2170
YLR295C	3386
YLR296W	25
YLR297W	2027
YLR298C	1251
YLR299C-A	7
YLR299W	3971
YLR300W	42707
YLR301W	4676
YLR302C	38
YLR303W	8282
YLR304C	28227
YLR305C	21408
YLR306W	765
YLR307C-A	368
YLR307W	943
YLR308W	36
YLR309C	4884
YLR310C	11940
YLR311C	85
YLR312C	786
YLR312W-A	1724
YLR313C	1661
YLR314C	7286
YLR315W	357
YLR316C	1615
YLR317W	494
YLR318W	3413
YLR319C	2771
YLR320W	4787
YLR321C	2405
YLR322W	32
YLR323C	1661
YLR324W	2984
YLR325C	18340
YLR326W	1809
YLR327C	499
YLR328W	3359
YLR329W	191
YLR330W	7716
YLR331C	5
YLR332W	7810
YLR333C	11609
YLR334C	6
YLR335W	10095
YLR336C	5765
YLR337C	3397
YLR338W	88
YLR339C	9
YLR340W	45697
YLR341W	331
YLR342W	148314
YLR342W-A	834
YLR343W	2087
YLR344W	16704
YLR345W	1977
YLR346C	150
YLR347C	18217
YLR347W-A	3
YLR348C	2381
YLR349W	9
YLR350W	6225
YLR351C	5918
YLR352W	6685
YLR353W	2208
YLR354C	10240
YLR355C	45381
YLR356W	2607
YLR357W	5201
YLR358C	11
YLR359W	4705
YLR360W	1925
YLR361C	4286
YLR361C-A	493
YLR362W	3447
YLR363C	1351
YLR363W-A	1922
YLR364C-A	14
YLR364W	860
YLR365W	50
YLR366W	37
YLR367W	8820
YLR368W	4530
YLR369W	3244
YLR370C	4786
YLR371W	11411
YLR372W	16703
YLR373C	6057
YLR374C	206
YLR375W	7676
YLR376C	835
YLR377C	401
YLR378C	13807
YLR379W	11
YLR380W	10182
YLR381W	2645
YLR382C	4993
YLR383W	5079
YLR384C	23276
YLR385C	698
YLR386W	5765
YLR387C	4448
YLR388W	10734
YLR389C	10171
YLR390W	1134
YLR390W-A	19573
YLR392C	1578
YLR393W	1587
YLR394W	2352
YLR395C	1727
YLR396C	3170
YLR397C	4308
YLR398C	6047
YLR399C	10615
YLR399W-A	2
YLR400W	37
YLR401C	9916
YLR402W	334
YLR403W	7584
YLR404W	1211
YLR405W	1886
YLR406C	10879
YLR406C-A	50
YLR407W	5132
YLR408C	215
YLR409C	16207
YLR410W	27415
YLR410W-A	0
YLR410W-B	5161
YLR411W	319
YLR412C-A	10
YLR412W	1949
YLR413W	38897
YLR414C	6119
YLR415C	14
YLR416C	15
YLR417W	1990
YLR418C	2204
YLR419W	10302
YLR420W	5279
YLR421C	3396
YLR422W	11933
YLR423C	646
YLR424W	1579
YLR425W	3786
YLR426W	574
YLR427W	3726
YLR428C	209
YLR429W	6112
YLR430W	23005
YLR431C	1385
YLR432W	36741
YLR433C	3982
YLR434C	17
YLR435W	2480
YLR436C	10285
YLR437C	1456
YLR437C-A	20
YLR438C-A	920
YLR438W	4539
YLR439W	1747
YLR440C	2256
YLR441C	41483
YLR442C	3191
YLR443W	5054
YLR444C	17
YLR445W	44
YLR446W	1404
YLR447C	15924
YLR448W	32259
YLR449W	11543
YLR450W	10241
YLR451W	4595
YLR452C	10069
YLR453C	777
YLR454W	27855
YLR455W	2115
YLR456W	291
YLR457C	1062
YLR458W	2
YLR459W	5311
YLR460C	368
YLR461W	28
YLR462W	40
YLR463C	3
YLR464W	0
YLR465C	2
YLR466C-A	0
YLR466C-B	25
YLR466W	25
YLR467C-A	0
YLR467W	0
YML001W	4063
YML002W	2942
YML003W	987
YML004C	8743
YML005W	2631
YML006C	4298
YML007C-A	225
YML007W	10189
YML008C	13607
YML009C	1254
YML009C-A	6
YML009W-B	312
YML010W	9037
YML011C	1434
YML012C-A	65
YML012W	9969
YML013W	3816
YML014W	2470
YML015C	1626
YML016C	7830
YML017W	5548
YML018C	8947
YML019W	1704
YML020W	2199
YML021C	2756
YML022W	8711
YML023C	3849
YML024W	25172
YML025C	2964
YML026C	24113
YML027W	5538
YML028W	93065
YML029W	6310
YML030W	513
YML031C-A	5
YML031W	8453
YML032C	4652
YML034C-A	44
YML034W	5326
YML035C	17227
YML036W	832
YML037C	628
YML038C	6631
YML039W	5
YML040W	0
YML041C	1510
YML042W	1629
YML043C	3715
YML045W	0
YML045W-A	0
YML046W	4236
YML047C	85
YML047W-A	13
YML048W	11480
YML049C	10294
YML050W	712
YML051W	5579
YML052W	4583
YML053C	860
YML054C	898
YML054C-A	2
YML055W	2906
YML056C	48971
YML057C-A	52
YML057W	3355
YML058W	9225
YML058W-A	840
YML059C	26941
YML060W	1837
YML061C	4347
YML062C	652
YML063W	64860
YML064C	1423
YML065W	3161
YML066C	228
YML067C	4793
YML068W	1099
YML069W	5377
YML070W	22467
YML071C	1764
YML072C	38254
YML073C	25010
YML074C	9092
YML075C	10541
YML076C	4661
YML077W	1485
YML078W	4792
YML079W	1584
YML080W	1984
YML081C-A	2355
YML081W	15943
YML082W	3187
YML083C	46
YML084W	39
YML085C	12233
YML086C	4016
YML087C	455
YML088W	4335
YML089C	10
YML090W	5
YML091C	4346
YML092C	5286
YML093W	8208
YML094C-A	57
YML094W	1870
YML095C	646
YML096W	2904
YML097C	2675
YML098W	743
YML099C	6288
YML099W-A	6
YML100W	21941
YML100W-A	22
YML101C	1018
YML101C-A	81
YML102W	2252
YML103C	21229
YML104C	2313
YML105C	2531
YML106W	10059
YML107C	1276
YML108W	1129
YML109W	4815
YML110C	9356
YML111W	7131
YML112W	1203
YML113W	3149
YML114C	4006
YML115C	5071
YML116W	672
YML116W-A	896
YML117W	14910
YML118W	1129
YML119W	1712
YML120C	2042
YML121W	2607
YML122C	328
YML123C	58412
YML124C	9866
YML125C	8443
YML126C	14123
YML127W	6843
YML128C	10548
YML129C	1126
YML130C	18012
YML131W	1934
YML132W	0
YML133C	68
YML133W-A	0
YML133W-B	0
YMR001C	4129
YMR001C-A	32
YMR002W	15958
YMR003W	577
YMR004W	3361
YMR005W	5053
YMR006C	8564
YMR007W	132
YMR008C	15286
YMR009W	1997
YMR010W	6022
YMR011W	7253
YMR012W	40044
YMR013C	3811
YMR013C-A	0
YMR013W-A	0
YMR014W	2544
YMR015C	9759
YMR016C	5576
YMR017W	238
YMR018W	774
YMR019W	4864
YMR020W	1659
YMR021C	2316
YMR022W	4262
YMR023C	1935
YMR024W	4304
YMR025W	236
YMR026C	2662
YMR027W	8136
YMR028W	1507
YMR029C	2779
YMR030W	1164
YMR030W-A	35
YMR031C	5050
YMR031W-A	27
YMR032W	1663
YMR033W	3483
YMR034C	1992
YMR035W	1176
YMR036C	1900
YMR037C	6459
YMR038C	3892
YMR039C	2919
YMR040W	878
YMR041C	1390
YMR042W	854
YMR043W	5199
YMR044W	1497
YMR045C	5305
YMR046C	0
YMR046W-A	0
YMR047C	9721
YMR048W	1729
YMR049C	18215
YMR050C	0
YMR051C	0
YMR052C-A	66
YMR052W	609
YMR053C	1304
YMR054W	9012
YMR055C	1898
YMR056C	655
YMR057C	68
YMR058W	80953
YMR059W	221
YMR060C	1419
YMR061W	4156
YMR062C	5040
YMR063W	883
YMR064W	3623
YMR065W	954
YMR066W	2552
YMR067C	3840
YMR068W	1457
YMR069W	356
YMR070W	1520
YMR071C	3087
YMR072W	5103
YMR073C	2044
YMR074C	3390
YMR075C-A	138
YMR075W	4679
YMR076C	11221
YMR077C	776
YMR078C	3518
YMR079W	10630
YMR080C	18480
YMR081C	216
YMR082C	12
YMR083W	29404
YMR084W	266
YMR085W	802
YMR086C-A	86
YMR086W	7490
YMR087W	1243
YMR088C	2468
YMR089C	8839
YMR090W	1359
YMR091C	1681
YMR092C	17796
YMR093W	9996
YMR094W	753
YMR095C	626
YMR096W	3216
YMR097C	976
YMR098C	3740
YMR099C	12031
YMR100W	4801
YMR101C	358
YMR102C	4237
YMR103C	344
YMR104C	1909
YMR105C	10445
YMR105W-A	21
YMR106C	1818
YMR107W	197
YMR108W	24309
YMR109W	5535
YMR110C	4598
YMR111C	1852
YMR112C	1672
YMR113W	2098
YMR114C	1388
YMR115W	2788
YMR116C	72149
YMR117C	675
YMR118C	313
YMR119W	5061
YMR119W-A	344
YMR120C	4970
YMR121C	3787
YMR122C	55
YMR122W-A	33661
YMR123W	2944
YMR124W	5976
YMR125W	9977
YMR126C	1037
YMR127C	2681
YMR128W	13937
YMR129W	16226
YMR130W	723
YMR131C	16777
YMR132C	553
YMR133W	48
YMR134W	883
YMR135C	1562
YMR135W-A	1
YMR136W	1307
YMR137C	1242
YMR138W	320
YMR139W	2903
YMR140W	3700
YMR141C	18
YMR141W-A	9
YMR142C	27920
YMR143W	21175
YMR144W	1183
YMR145C	16027
YMR146C	14943
YMR147W	1800
YMR148W	2965
YMR149W	7409
YMR150C	1558
YMR151W	67
YMR152W	4976
YMR153C-A	256
YMR153W	2860
YMR154C	1432
YMR155W	2166
YMR156C	693
YMR157C	1795
YMR158C-A	96
YMR158W	1499
YMR158W-B	1
YMR159C	224
YMR160W	2135
YMR161W	2382
YMR162C	8321
YMR163C	1715
YMR164C	2736
YMR165C	3729
YMR166C	2040
YMR167W	3102
YMR168C	1586
YMR169C	1908
YMR170C	2934
YMR171C	7222
YMR172C-A	8
YMR172W	3663
YMR173W	5525
YMR173W-A	1035
YMR174C	498
YMR175W	239
YMR175W-A	36
YMR176W	9204
YMR177W	2160
YMR178W	1883
YMR179W	3952
YMR180C	2659
YMR181C	3676
YMR182C	924
YMR182W-A	72
YMR183C	3345
YMR184W	2872
YMR185W	5374
YMR186W	253171
YMR187C	1425
YMR188C	1851
YMR189W	11277
YMR190C	8555
YMR191W	14876
YMR192W	1493
YMR193C-A	13
YMR193W	1385
YMR194C-A	181
YMR194C-B	270
YMR194W	3074
YMR195W	1361
YMR196W	13551
YMR197C	2478
YMR198W	1795
YMR199W	4853
YMR200W	6955
YMR201C	1327
YMR202W	16780
YMR203W	12696
YMR204C	504
YMR205C	105108
YMR206W	97
YMR207C	5509
YMR208W	3436
YMR209C	2574
YMR210W	1682
YMR211W	1064
YMR212C	8515
YMR213W	1698
YMR214W	3804
YMR215W	9724
YMR216C	10624
YMR217W	37926
YMR218C	3753
YMR219W	6659
YMR220W	2203
YMR221C	6945
YMR222C	1237
YMR223W	3310
YMR224C	1631
YMR225C	1296
YMR226C	9336
YMR227C	761
YMR228W	1182
YMR229C	52271
YMR230W	22926
YMR230W-A	65
YMR231W	4710
YMR232W	1402
YMR233W	654
YMR234W	1683
YMR235C	8672
YMR236W	3538
YMR237W	9790
YMR238W	3879
YMR239C	2106
YMR240C	1648
YMR241W	13683
YMR242C	27697
YMR242W-A	10
YMR243C	20798
YMR244C-A	1492
YMR244W	670
YMR245W	132
YMR246W	70331
YMR247C	15882
YMR247W-A	0
YMR250W	16571
YMR251W	109
YMR251W-A	7995
YMR252C	1223
YMR253C	1520
YMR254C	20
YMR255W	1579
YMR256C	889
YMR257C	2934
YMR258C	2044
YMR259C	10175
YMR260C	11219
YMR261C	11993
YMR262W	1409
YMR263W	809
YMR264W	4940
YMR265C	2403
YMR266W	13936
YMR267W	972
YMR268C	1301
YMR269W	88
YMR270C	2233
YMR271C	1127
YMR272C	4840
YMR272W-A	1
YMR272W-B	2
YMR273C	4692
YMR274C	372
YMR275C	9534
YMR276W	2486
YMR277W	6222
YMR278W	7010
YMR279C	151
YMR280C	2472
YMR281W	1514
YMR282C	1546
YMR283C	1784
YMR284W	2230
YMR285C	2827
YMR286W	1457
YMR287C	3916
YMR288W	4238
YMR289W	2157
YMR290C	15291
YMR290W-A	14
YMR291W	2980
YMR292W	2199
YMR293C	844
YMR294W	855
YMR294W-A	37
YMR295C	7171
YMR296C	7847
YMR297W	43872
YMR298W	2656
YMR299C	930
YMR300C	5867
YMR301C	2250
YMR302C	6000
YMR303C	5612
YMR304C-A	3491
YMR304W	11511
YMR305C	42152
YMR306C-A	125
YMR306W	2337
YMR307C-A	3
YMR307W	96400
YMR308C	28035
YMR309C	26307
YMR310C	5008
YMR311C	2811
YMR312W	2609
YMR313C	4424
YMR314W	6158
YMR315W	4986
YMR315W-A	41
YMR316C-A	107
YMR316C-B	265
YMR316W	2500
YMR317W	1035
YMR318C	14995
YMR319C	20409
YMR320W	584
YMR321C	2
YMR322C	12
YMR323W	26
YMR324C	0
YMR325W	0
YMR326C	0
YNL001W	2649
YNL002C	7057
YNL003C	1501
YNL004W	4495
YNL005C	4061
YNL006W	3619
YNL007C	10405
YNL008C	2518
YNL009W	633
YNL010W	9199
YNL011C	2001
YNL012W	700
YNL013C	0
YNL014W	2364
YNL015W	3855
YNL016W	14518
YNL017C	11
YNL018C	12
YNL019C	9
YNL020C	2740
YNL021W	5547
YNL022C	4671
YNL023C	9211
YNL024C	519
YNL024C-A	2017
YNL025C	2836
YNL026W	2402
YNL027W	4040
YNL028W	18
YNL029C	3266
YNL030W	9815
YNL031C	18267
YNL032W	2280
YNL033W	25
YNL034W	16
YNL035C	3064
YNL036W	4087
YNL037C	15326
YNL038W	1211
YNL039W	3374
YNL040W	2701
YNL041C	4422
YNL042W	2107
YNL042W-B	55
YNL043C	64
YNL044W	4686
YNL045W	10299
YNL046W	1808
YNL047C	3072
YNL048W	3251
YNL049C	12605
YNL050C	1203
YNL051W	1089
YNL052W	2819
YNL053W	2773
YNL054W	6815
YNL054W-A	0
YNL054W-B	6905
YNL055C	51602
YNL056W	1496
YNL057W	157
YNL058C	2448
YNL059C	4440
YNL061W	12845
YNL062C	7066
YNL063W	1927
YNL064C	18169
YNL065W	18237
YNL066W	19393
YNL067W	12603
YNL067W-A	9
YNL067W-B	19
YNL068C	8649
YNL069C	36321
YNL070W	3526
YNL071W	14397
YNL072W	1105
YNL073W	4216
YNL074C	8622
YNL075W	4154
YNL076W	4033
YNL077W	1413
YNL078W	5083
YNL079C	16128
YNL080C	4514
YNL081C	1295
YNL082W	2872
YNL083W	1038
YNL084C	3467
YNL085W	25845
YNL086W	411
YNL087W	14306
YNL088W	17618
YNL089C	122
YNL090W	1805
YNL091W	9276
YNL092W	502
YNL093W	39
YNL094W	7552
YNL095C	3913
YNL096C	13521
YNL097C	1616
YNL097C-B	19
YNL097W-A	44
YNL098C	3705
YNL099C	1821
YNL100W	1065
YNL101W	10705
YNL102W	10849
YNL103W	7569
YNL103W-A	2
YNL104C	24152
YNL105W	28
YNL106C	3239
YNL107W	1059
YNL108C	2885
YNL109W	131
YNL110C	4390
YNL111C	4026
YNL112W	14412
YNL113W	4919
YNL114C	212
YNL115C	3303
YNL116W	3013
YNL117W	238
YNL118C	7666
YNL119W	3417
YNL120C	11
YNL121C	14074
YNL122C	637
YNL123W	14815
YNL124W	6127
YNL125C	5361
YNL126W	3243
YNL127W	4596
YNL128W	527
YNL129W	1192
YNL130C	12694
YNL130C-A	73
YNL131W	5650
YNL132W	18355
YNL133C	937
YNL134C	7837
YNL135C	14328
YNL136W	516
YNL137C	5359
YNL138W	6592
YNL138W-A	555
YNL139C	9825
YNL140C	156
YNL141W	13032
YNL142W	1740
YNL143C	330
YNL144C	828
YNL144W-A	6
YNL145W	5151
YNL146C-A	306
YNL146W	141
YNL147W	1972
YNL148C	566
YNL149C	4283
YNL150W	22
YNL151C	1267
YNL152W	1979
YNL153C	2178
YNL154C	7169
YNL155W	4717
YNL156C	3732
YNL157W	3674
YNL158W	1717
YNL159C	2061
YNL160W	89724
YNL161W	6346
YNL162W	10376
YNL162W-A	660
YNL163C	13249
YNL164C	1355
YNL165W	2508
YNL166C	3903
YNL167C	5015
YNL168C	2370
YNL169C	4764
YNL170W	573
YNL171C	12
YNL172W	7580
YNL173C	2306
YNL174W	14
YNL175C	5625
YNL176C	5090
YNL177C	1872
YNL178W	45397
YNL179C	280
YNL180C	3281
YNL181W	4362
YNL182C	9241
YNL183C	5645
YNL184C	96
YNL185C	2048
YNL186W	12989
YNL187W	1162
YNL188W	1651
YNL189W	16744
YNL190W	22786
YNL191W	3386
YNL192W	12317
YNL193W	3362
YNL194C	422
YNL195C	892
YNL196C	351
YNL197C	9008
YNL198C	79
YNL199C	3465
YNL200C	1850
YNL201C	11278
YNL202W	1577
YNL203C	275
YNL204C	435
YNL205C	89
YNL206C	4033
YNL207W	6549
YNL208W	20573
YNL209W	56378
YNL210W	78
YNL211C	384
YNL212W	4759
YNL213C	2034
YNL214W	613
YNL215W	197
YNL216W	8701
YNL217W	4111
YNL218W	2510
YNL219C	9132
YNL220W	9340
YNL221C	6320
YNL222W	1054
YNL223W	983
YNL224C	3663
YNL225C	1942
YNL226W	67
YNL227C	2282
YNL228W	86
YNL229C	1974
YNL230C	1234
YNL231C	4902
YNL232W	4786
YNL233W	7511
YNL234W	3845
YNL235C	102
YNL236W	6171
YNL237W	573
YNL238W	7422
YNL239W	17768
YNL240C	1876
YNL241C	7149
YNL242W	4919
YNL243W	19955
YNL244C	12631
YNL245C	776
YNL246W	1526
YNL247W	15841
YNL248C	11573
YNL249C	589
YNL250W	4805
YNL251C	10442
YNL252C	1110
YNL253W	1517
YNL254C	2036
YNL255C	7833
YNL256W	9026
YNL257C	6057
YNL258C	3799
YNL259C	213
YNL260C	1256
YNL261W	4143
YNL262W	16118
YNL263C	10244
YNL264C	2486
YNL265C	1423
YNL266W	21
YNL267W	5457
YNL268W	10271
YNL269W	80
YNL270C	1087
YNL271C	15946
YNL272C	2969
YNL273W	6303
YNL274C	2685
YNL275W	3447
YNL276C	236
YNL277W	680
YNL277W-A	136
YNL278W	4488
YNL279W	719
YNL280C	6659
YNL281W	11183
YNL282W	794
YNL283C	6254
YNL284C	2996
YNL284C-A	0
YNL284C-B	2610
YNL285W	5
YNL286W	263
YNL287W	22913
YNL288W	4063
YNL289W	4948
YNL290W	3233
YNL291C	5462
YNL292W	2184
YNL293W	1957
YNL294C	5732
YNL295W	2339
YNL296W	10
YNL297C	12933
YNL298W	6706
YNL299W	3780
YNL300W	950
YNL301C	8384
YNL302C	14783
YNL303W	434
YNL304W	1384
YNL305C	5028
YNL306W	3005
YNL307C	7566
YNL308C	4135
YNL309W	2031
YNL310C	1912
YNL311C	3074
YNL312W	5551
YNL313C	12922
YNL314W	1118
YNL315C	2614
YNL316C	1381
YNL317W	2343
YNL318C	167
YNL319W	117
YNL320W	1522
YNL321W	4859
YNL322C	6426
YNL323W	3528
YNL324W	39
YNL325C	2334
YNL326C	2276
YNL327W	25744
YNL328C	416
YNL329C	7159
YNL330C	3826
YNL331C	1316
YNL332W	218
YNL333W	436
YNL334C	269
YNL335W	5
YNL336W	873
YNL337W	0
YNL338W	3
YNL339C	0
YNL339W-A	0
YNL339W-B	0
YNR001C	13541
YNR001W-A	28
YNR002C	484
YNR003C	3627
YNR003W-A	1
YNR004W	471
YNR005C	9
YNR006W	3650
YNR007C	1046
YNR008W	3137
YNR009W	1257
YNR010W	426
YNR011C	3721
YNR012W	4674
YNR013C	8044
YNR014W	1011
YNR015W	3207
YNR016C	110512
YNR017W	3072
YNR018W	5172
YNR019W	6953
YNR020C	793
YNR021W	9582
YNR022C	2089
YNR023W	2431
YNR024W	785
YNR025C	228
YNR026C	3435
YNR027W	1862
YNR028W	2938
YNR029C	2313
YNR030W	11996
YNR031C	7961
YNR032C-A	420
YNR032W	2733
YNR033W	5819
YNR034W	741
YNR034W-A	1210
YNR035C	9818
YNR036C	2840
YNR037C	1923
YNR038W	9581
YNR039C	4104
YNR040W	2450
YNR041C	2030
YNR042W	17
YNR043W	20031
YNR044W	3013
YNR045W	1179
YNR046W	5045
YNR047W	7860
YNR048W	842
YNR049C	1153
YNR050C	9467
YNR051C	6495
YNR052C	4107
YNR053C	13704
YNR054C	2361
YNR055C	7380
YNR056C	229
YNR057C	1015
YNR058W	1713
YNR059W	1994
YNR060W	1523
YNR061C	2530
YNR062C	488
YNR063W	1899
YNR064C	41
YNR065C	3694
YNR066C	885
YNR067C	34359
YNR068C	888
YNR069C	1456
YNR070W	497
YNR071C	138
YNR072W	70
YNR073C	318
YNR074C	3407
YNR075C-A	0
YNR075W	1725
YNR076W	0
YNR077C	0
YOL001W	2152
YOL002C	4741
YOL003C	2713
YOL004W	21491
YOL005C	2857
YOL006C	7373
YOL007C	6588
YOL008W	829
YOL009C	944
YOL010W	5776
YOL011W	13613
YOL012C	1711
YOL013C	3666
YOL013W-A	341
YOL013W-B	1
YOL014W	687
YOL015W	841
YOL016C	3370
YOL017W	2797
YOL018C	1418
YOL019W	7764
YOL019W-A	6
YOL020W	6374
YOL021C	12760
YOL022C	6428
YOL023W	2037
YOL024W	164
YOL025W	3119
YOL026C	1213
YOL027C	6760
YOL028C	1354
YOL029C	1303
YOL030W	20752
YOL031C	6591
YOL032W	517
YOL033W	843
YOL034W	3579
YOL035C	29
YOL036W	14794
YOL037C	40
YOL038C-A	495
YOL038W	10996
YOL039W	23631
YOL040C	64675
YOL041C	7588
YOL042W	1555
YOL043C	1065
YOL044W	584
YOL045W	10988
YOL046C	12
YOL047C	1560
YOL048C	1703
YOL049W	2318
YOL050C	3
YOL051W	10283
YOL052C	4498
YOL052C-A	1445
YOL053W	842
