15S_rRNA	4230
YOL054W	1695
YOL055C	5397
YOL056W	994
YOL057W	5871
YOL058W	12634
YOL059W	9656
YOL060C	6527
YOL061W	12470
YOL062C	5696
YOL063C	4540
YOL064C	1563
YOL065C	651
YOL066C	3844
YOL067C	1142
YOL068C	4223
YOL069W	1767
YOL070C	4661
YOL071W	904
YOL072W	1934
YOL073C	2200
YOL075C	4508
YOL076W	6742
YOL077C	8533
YOL077W-A	2097
YOL078W	4116
YOL079W	1
YOL080C	2465
YOL081W	52132
YOL082W	4398
YOL083C-A	11
YOL083W	1453
YOL084W	1235
YOL085C	9
YOL085W-A	322
YOL086C	311471
YOL086W-A	1142
YOL087C	6705
YOL088C	2489
YOL089C	3733
YOL090W	10769
YOL091W	559
YOL092W	6311
YOL093W	1479
YOL094C	2419
YOL095C	1695
YOL096C	650
YOL097C	9075
YOL097W-A	151
YOL098C	11760
YOL099C	95
YOL100W	6227
YOL101C	2229
YOL102C	1101
YOL103W	3937
YOL103W-A	0
YOL103W-B	289
YOL104C	3537
YOL105C	2725
YOL106W	146
YOL107W	1679
YOL108C	389
YOL109W	24980
YOL110W	407
YOL111C	2781
YOL112W	1816
YOL113W	2577
YOL114C	366
YOL115W	2651
YOL116W	3070
YOL117W	1549
YOL118C	90
YOL119C	1153
YOL120C	34867
YOL121C	13239
YOL122C	2461
YOL123W	13630
YOL124C	6175
YOL125W	3614
YOL126C	2157
YOL127W	38839
YOL128C	3354
YOL129W	5845
YOL130W	10425
YOL131W	126
YOL132W	1200
YOL133W	2207
YOL134C	32
YOL135C	988
YOL136C	6906
YOL137W	3319
YOL138C	4505
YOL139C	17583
YOL140W	4433
YOL141W	2207
YOL142W	4819
YOL143C	3195
YOL144W	2079
YOL145C	8782
YOL146W	1525
YOL147C	1838
YOL148C	3314
YOL149W	1356
YOL150C	145
YOL151W	5159
YOL152W	8658
YOL153C	654
YOL154W	743
YOL155C	7458
YOL155W-A	0
YOL156W	86
YOL157C	384
YOL158C	10281
YOL159C	1376
YOL159C-A	605
YOL160W	231
YOL161C	8
YOL162W	586
YOL163W	392
YOL164W	2152
YOL164W-A	9
YOL165C	50
YOL166C	0
YOL166W-A	4
YOR001W	8662
YOR002W	8201
YOR003W	1447
YOR004W	2520
YOR005C	2507
YOR006C	1595
YOR007C	24866
YOR008C	6694
YOR008C-A	20
YOR008W-B	128
YOR009W	767
YOR010C	589
YOR011W	7282
YOR011W-A	5
YOR012W	254
YOR013W	367
YOR014W	14911
YOR015W	1946
YOR016C	3971
YOR017W	4470
YOR018W	3721
YOR019W	985
YOR020C	16062
YOR020W-A	2029
YOR021C	5762
YOR022C	1082
YOR023C	5495
YOR024W	67
YOR025W	2719
YOR026W	1941
YOR027W	33509
YOR028C	1104
YOR029W	3
YOR030W	4631
YOR031W	452
YOR032C	685
YOR032W-A	47
YOR033C	5869
YOR034C	4613
YOR034C-A	484
YOR035C	4563
YOR036W	1261
YOR037W	1348
YOR038C	3257
YOR039W	5175
YOR040W	714
YOR041C	47
YOR042W	5225
YOR043W	4508
YOR044W	1308
YOR045W	1324
YOR046C	7305
YOR047C	3331
YOR048C	12453
YOR049C	170
YOR050C	41
YOR051C	5943
YOR052C	6755
YOR053W	106
YOR054C	2831
YOR055W	30
YOR056C	6773
YOR057W	4750
YOR058C	3118
YOR059C	2791
YOR060C	1152
YOR061W	5889
YOR062C	1228
YOR063W	83930
YOR064C	1132
YOR065W	817
YOR066W	5559
YOR067C	4796
YOR068C	12
YOR069W	3413
YOR070C	3946
YOR071C	4662
YOR072W	50
YOR072W-A	88
YOR072W-B	8
YOR073W	2281
YOR073W-A	2
YOR074C	2876
YOR075W	1793
YOR076C	3139
YOR077W	805
YOR078W	3715
YOR079C	1481
YOR080W	2374
YOR081C	6287
YOR082C	18
YOR083W	291
YOR084W	453
YOR085W	9952
YOR086C	15206
YOR087W	3198
YOR089C	3520
YOR090C	5115
YOR091W	6535
YOR092W	6780
YOR093C	6336
YOR094W	1043
YOR095C	4083
YOR096W	28942
YOR097C	740
YOR098C	18046
YOR099W	19269
YOR100C	671
YOR101W	3347
YOR102W	75
YOR103C	3555
YOR104W	1006
YOR105W	204
YOR106W	1150
YOR107W	1727
YOR108C-A	35
YOR108W	9457
YOR109W	6410
YOR110W	1622
YOR111W	495
YOR112W	5394
YOR113W	4806
YOR114W	1012
YOR115C	725
YOR116C	30865
YOR117W	11025
YOR118W	1620
YOR119C	3595
YOR120W	3461
YOR121C	191
YOR122C	12813
YOR123C	1135
YOR124C	14362
YOR125C	1357
YOR126C	1903
YOR127W	10895
YOR128C	5604
YOR129C	3161
YOR130C	1540
YOR131C	1685
YOR132W	5094
YOR133W	5312
YOR134W	396
YOR135C	19
YOR136W	24728
YOR137C	1997
YOR138C	7175
YOR139C	10
YOR140W	3517
YOR141C	5787
YOR142W	8850
YOR142W-A	0
YOR142W-B	0
YOR143C	1191
YOR144C	3604
YOR145C	7615
YOR146W	42
YOR147W	3067
YOR148C	1436
YOR149C	3424
YOR150W	2228
YOR151C	33243
YOR152C	2133
YOR153W	67385
YOR154W	2066
YOR155C	2538
YOR156C	2169
YOR157C	6003
YOR158W	2148
YOR159C	1253
YOR160W	6025
YOR161C	3246
YOR161C-C	52
YOR161W-A	26
YOR161W-B	43
YOR162C	3423
YOR163W	1811
YOR164C	4579
YOR165W	7720
YOR166C	2961
YOR167C	22540
YOR168W	24965
YOR169C	19
YOR170W	4
YOR171C	5598
YOR172W	2970
YOR173W	1696
YOR174W	1554
YOR175C	10172
YOR176W	5344
YOR177C	1061
YOR178C	1984
YOR179C	805
YOR180C	651
YOR181W	866
YOR182C	7008
YOR183W	349
YOR184W	10861
YOR185C	7084
YOR186C-A	81
YOR186W	79
YOR187W	19887
YOR188W	5281
YOR189W	1078
YOR190W	639
YOR191W	10087
YOR192C	1029
YOR192C-A	0
YOR192C-B	413
YOR192C-C	128
YOR193W	1395
YOR194C	1249
YOR195W	4583
YOR196C	2320
YOR197W	11884
YOR198C	24147
YOR199W	23
YOR200W	14
YOR201C	1916
YOR202W	522
YOR203W	16
YOR204W	19633
YOR205C	3681
YOR206W	13808
YOR207C	14934
YOR208W	7256
YOR209C	10293
YOR210W	1892
YOR211C	5581
YOR212W	5588
YOR213C	1954
YOR214C	139
YOR215C	1210
YOR216C	2812
YOR217W	6007
YOR218C	9
YOR219C	6026
YOR220W	3147
YOR221C	3331
YOR222W	4542
YOR223W	700
YOR224C	8618
YOR225W	6
YOR226C	2794
YOR227W	11171
YOR228C	627
YOR229W	3793
YOR230W	18945
YOR231C-A	51
YOR231W	2502
YOR232W	5292
YOR233W	7581
YOR234C	18214
YOR235W	330
YOR236W	694
YOR237W	2390
YOR238W	1753
YOR239W	5122
YOR241W	3795
YOR242C	1026
YOR243C	8052
YOR244W	2381
YOR245C	2802
YOR246C	6366
YOR247W	5124
YOR248W	677
YOR249C	1979
YOR250C	1648
YOR251C	3377
YOR252W	2099
YOR253W	2070
YOR254C	15455
YOR255W	72
YOR256C	5715
YOR257W	651
YOR258W	508
YOR259C	9008
YOR260W	13793
YOR261C	6850
YOR262W	3060
YOR263C	12
YOR264W	3241
YOR265W	2460
YOR266W	1002
YOR267C	3862
YOR268C	2
YOR269W	1774
YOR270C	45220
YOR271C	5173
YOR272W	9531
YOR273C	2240
YOR274W	2143
YOR275C	5604
YOR276W	8167
YOR277C	108
YOR278W	1173
YOR279C	784
YOR280C	1124
YOR281C	3272
YOR282W	3
YOR283W	5143
YOR284W	662
YOR285W	11493
YOR286W	3327
YOR287C	1665
YOR288C	3204
YOR289W	1153
YOR290C	10554
YOR291W	9347
YOR292C	2184
YOR293C-A	13
YOR293W	33561
YOR294W	3769
YOR295W	711
YOR296W	5423
YOR297C	1500
YOR298C-A	5764
YOR298W	470
YOR299W	4546
YOR300W	216
YOR301W	1022
YOR302W	1441
YOR303W	27915
YOR304C-A	859
YOR304W	5042
YOR305W	2548
YOR306C	11663
YOR307C	5992
YOR308C	1996
YOR309C	1287
YOR310C	11744
YOR311C	2096
YOR312C	30853
YOR313C	425
YOR314W	35
YOR314W-A	18
YOR315W	2707
YOR316C	7244
YOR316C-A	74
YOR317W	17767
YOR318C	305
YOR319W	1268
YOR320C	5469
YOR321W	8297
YOR322C	7220
YOR323C	3390
YOR324C	3909
YOR325W	11
YOR326W	30278
YOR327C	3917
YOR328W	11195
YOR329C	5245
YOR329W-A	153
YOR330C	7164
YOR331C	36
YOR332W	23071
YOR333C	30
YOR334W	2822
YOR335C	38783
YOR335W-A	0
YOR336W	15717
YOR337W	5903
YOR338W	4803
YOR339C	126
YOR340C	5563
YOR341W	70657
YOR342C	4797
YOR343C	106
YOR343W-A	0
YOR343W-B	2258
YOR344C	3491
YOR345C	20
YOR346W	4627
YOR347C	3865
YOR348C	233
YOR349W	4868
YOR350C	2627
YOR351C	203
YOR352W	1420
YOR353C	4212
YOR354C	6108
YOR355W	18671
YOR356W	1361
YOR357C	2531
YOR358W	903
YOR359W	4814
YOR360C	11749
YOR361C	23235
YOR362C	8736
YOR363C	4583
YOR364W	154
YOR365C	153
YOR366W	341
YOR367W	1646
YOR368W	1667
YOR369C	38176
YOR370C	10447
YOR371C	5011
YOR372C	5129
YOR373W	3707
YOR374W	16198
YOR375C	8473
YOR376W	3
YOR376W-A	336
YOR377W	4339
YOR378W	835
YOR379C	307
YOR380W	1761
YOR381W	2516
YOR381W-A	104
YOR382W	25039
YOR383C	17229
YOR384W	1236
YOR385W	1327
YOR386W	1176
YOR387C	95
YOR388C	67
YOR389W	1781
YOR390W	526
YOR391C	29
YOR392W	5
YOR393W	0
YOR394C-A	14
YOR394W	0
YOR396C-A	0
YOR396W	0
YPL001W	2762
YPL002C	1285
YPL003W	1580
YPL004C	13225
YPL005W	1193
YPL006W	11713
YPL007C	2026
YPL008W	2949
YPL009C	5777
YPL010W	5865
YPL011C	2559
YPL012W	25470
YPL013C	1317
YPL014W	2982
YPL015C	4591
YPL016W	5400
YPL017C	1480
YPL018W	1347
YPL019C	24197
YPL020C	1623
YPL021W	68
YPL022W	6591
YPL023C	4591
YPL024W	2599
YPL025C	235
YPL026C	4936
YPL027W	284
YPL028W	22310
YPL029W	2215
YPL030W	4469
YPL031C	3489
YPL032C	10473
YPL033C	344
YPL034W	1192
YPL035C	59
YPL036W	6230
YPL037C	18878
YPL038W	1393
YPL038W-A	51
YPL039W	1563
YPL040C	3814
YPL041C	833
YPL042C	3221
YPL043W	6133
YPL044C	375
YPL045W	4714
YPL046C	635
YPL047W	1662
YPL048W	9352
YPL049C	3457
YPL050C	8872
YPL051W	623
YPL052W	1510
YPL053C	4620
YPL054W	231
YPL055C	1149
YPL056C	223
YPL057C	5175
YPL058C	7848
YPL059W	3469
YPL060C-A	58
YPL060W	701
YPL061W	31804
YPL062W	17
YPL063W	5622
YPL064C	1875
YPL065W	742
YPL066W	6775
YPL067C	1805
YPL068C	2378
YPL069C	1428
YPL070W	2910
YPL071C	1263
YPL072W	1704
YPL073C	31
YPL074W	1984
YPL075W	8241
YPL076W	1305
YPL077C	584
YPL078C	4259
YPL079W	15140
YPL080C	51
YPL081W	7527
YPL082C	23775
YPL083C	717
YPL084W	3223
YPL085W	23712
YPL086C	7217
YPL087W	3732
YPL088W	3002
YPL089C	5744
YPL090C	9781
YPL091W	5703
YPL092W	6182
YPL093W	32374
YPL094C	9735
YPL095C	2622
YPL096C-A	549
YPL096W	1000
YPL097W	2521
YPL098C	2819
YPL099C	779
YPL100W	1941
YPL101W	4414
YPL102C	88
YPL103C	1922
YPL104W	3188
YPL105C	6544
YPL106C	160255
YPL107W	1139
YPL108W	500
YPL109C	1235
YPL110C	3666
YPL111W	24855
YPL112C	4039
YPL113C	182
YPL114W	595
YPL115C	11587
YPL116W	4505
YPL117C	9629
YPL118W	5064
YPL119C	1255
YPL119C-A	269
YPL120W	1400
YPL121C	62
YPL122C	3033
YPL123C	1084
YPL124W	764
YPL125W	3607
YPL126W	22900
YPL127C	2781
YPL128C	6146
YPL129W	4982
YPL130W	477
YPL131W	85368
YPL132W	2095
YPL133C	2738
YPL134C	1251
YPL135C-A	21
YPL135W	7858
YPL136W	180
YPL137C	21897
YPL138C	1032
YPL139C	1557
YPL140C	1747
YPL141C	5026
YPL142C	11
YPL143W	24508
YPL144W	836
YPL145C	16384
YPL146C	3982
YPL147W	914
YPL148C	1783
YPL149W	1918
YPL150W	5653
YPL151C	2279
YPL152W	2548
YPL152W-A	37
YPL153C	4143
YPL154C	67684
YPL155C	2493
YPL156C	1105
YPL157W	1860
YPL158C	4298
YPL159C	3155
YPL160W	40213
YPL161C	1905
YPL162C	1278
YPL163C	4675
YPL164C	2820
YPL165C	39
YPL166W	644
YPL167C	4063
YPL168W	1665
YPL169C	6664
YPL170W	1272
YPL171C	268
YPL172C	1962
YPL173W	1747
YPL174C	2611
YPL175W	2480
YPL176C	5520
YPL177C	4378
YPL178W	2498
YPL179W	9306
YPL180W	3073
YPL181W	2809
YPL182C	20
YPL183C	12466
YPL183W-A	1805
YPL184C	7247
YPL185W	113
YPL186C	526
YPL187W	193
YPL188W	2988
YPL189C-A	1002
YPL189W	969
YPL190C	7534
YPL191C	248
YPL192C	84
YPL193W	3430
YPL194W	1258
YPL195W	8304
YPL196W	375
YPL197C	41
YPL198W	5690
YPL199C	3114
YPL200W	69
YPL201C	246
YPL202C	4281
YPL203W	2249
YPL204W	8694
YPL205C	488
YPL206C	3039
YPL207W	9784
YPL208W	3561
YPL209C	880
YPL210C	5717
YPL211W	3983
YPL212C	6310
YPL213W	1429
YPL214C	3898
YPL215W	2017
YPL216W	3445
YPL217C	11395
YPL218W	11588
YPL219W	1619
YPL220W	8573
YPL221W	24133
YPL222C-A	216
YPL222W	3673
YPL223C	709
YPL224C	3301
YPL225W	10798
YPL226W	48331
YPL227C	4352
YPL228W	2951
YPL229W	1301
YPL230W	1287
YPL231W	99163
YPL232W	5478
YPL233W	1403
YPL234C	4498
YPL235W	7430
YPL236C	1326
YPL237W	9836
YPL238C	37
YPL239W	4790
YPL240C	273961
YPL241C	411
YPL242C	9102
YPL243W	7536
YPL244C	4299
YPL245W	8191
YPL246C	5639
YPL247C	1444
YPL248C	1294
YPL249C	5086
YPL249C-A	14754
YPL250C	949
YPL250W-A	40
YPL251W	16
YPL252C	1786
YPL253C	895
YPL254W	3064
YPL255W	1135
YPL256C	10345
YPL257W	226
YPL257W-A	0
YPL257W-B	0
YPL258C	2246
YPL259C	2184
YPL260W	8165
YPL261C	240
YPL262W	16942
YPL263C	8728
YPL264C	358
YPL265W	11868
YPL266W	6025
YPL267W	1165
YPL268W	3352
YPL269W	988
YPL270W	5983
YPL271W	3086
YPL272C	1582
YPL273W	9219
YPL274W	1145
YPL275W	3
YPL276W	9
YPL277C	1130
YPL278C	154
YPL279C	542
YPL280W	0
YPL281C	0
YPL282C	0
YPL283C	0
YPL283W-A	0
YPL283W-B	0
YPR001W	607
YPR002C-A	36
YPR002W	1268
YPR003C	1955
YPR004C	5339
YPR005C	1221
YPR006C	1585
YPR007C	1054
YPR008W	7296
YPR009W	2055
YPR010C	55113
YPR010C-A	1337
YPR011C	1116
YPR012W	57
YPR013C	1744
YPR014C	4
YPR015C	520
YPR016C	10655
YPR016W-A	8
YPR017C	836
YPR018W	3044
YPR019W	8116
YPR020W	1022
YPR021C	3641
YPR022C	8983
YPR023C	4857
YPR024W	12601
YPR025C	2075
YPR026W	6980
YPR027C	119
YPR028W	13166
YPR029C	7037
YPR030W	1881
YPR031W	2470
YPR032W	4904
YPR033C	19223
YPR034W	3290
YPR035W	32385
YPR036W	14024
YPR036W-A	10118
YPR037C	1066
YPR038W	9
YPR039W	5
YPR040W	2286
YPR041W	11089
YPR042C	6875
YPR043W	16747
YPR044C	5
YPR045C	3853
YPR046W	756
YPR047W	1153
YPR048W	4233
YPR049C	8108
YPR050C	52
YPR051W	839
YPR052C	1617
YPR053C	827
YPR054W	101
YPR055W	5427
YPR056W	919
YPR057W	1506
YPR058W	2056
YPR059C	81
YPR060C	4870
YPR061C	894
YPR062W	2884
YPR063C	4811
YPR064W	20
YPR065W	3383
YPR066W	266
YPR067W	2082
YPR068C	759
YPR069C	19208
YPR070W	3477
YPR071W	749
YPR072W	6889
YPR073C	1008
YPR074C	85781
YPR074W-A	7
YPR075C	6549
YPR076W	43
YPR077C	18
YPR078C	470
YPR079W	3654
YPR080W	64498
YPR081C	2273
YPR082C	1093
YPR083W	1412
YPR084W	2052
YPR085C	2941
YPR086W	4699
YPR087W	22
YPR088C	7872
YPR089W	6188
YPR091C	3432
YPR092W	84
YPR093C	541
YPR094W	889
YPR095C	4950
YPR096C	66
YPR097W	9214
YPR098C	2771
YPR099C	459
YPR100W	1628
YPR101W	1113
YPR102C	11268
YPR103W	7823
YPR104C	4815
YPR105C	7195
YPR106W	2624
YPR107C	1364
YPR108W	11698
YPR108W-A	57
YPR109W	2101
YPR110C	13964
YPR111W	2508
YPR112C	12613
YPR113W	9932
YPR114W	6314
YPR115W	6132
YPR116W	321
YPR117W	13504
YPR118W	3923
YPR119W	3370
YPR120C	2459
YPR121W	1936
YPR122W	10172
YPR123C	175
YPR124W	12253
YPR125W	3609
YPR126C	24
YPR127W	10060
YPR128C	2492
YPR129W	5979
YPR130C	115
YPR131C	1743
YPR132W	20222
YPR133C	3348
YPR133W-A	2938
YPR134W	999
YPR135W	5822
YPR136C	16
YPR137C-A	0
YPR137C-B	0
YPR137W	8610
YPR138C	3024
YPR139C	2372
YPR140W	2410
YPR141C	2509
YPR142C	6
YPR143W	2430
YPR144C	7340
YPR145C-A	154
YPR145W	24991
YPR146C	357
YPR147C	2389
YPR148C	3799
YPR149W	7301
YPR150W	379
YPR151C	368
YPR152C	768
YPR153W	457
YPR154W	4487
YPR155C	931
YPR156C	3532
YPR157W	783
YPR158C-C	0
YPR158C-D	1471
YPR158W	1574
YPR158W-A	0
YPR158W-B	353
YPR159C-A	1
YPR159W	37826
YPR160C-A	48
YPR160W	18078
YPR160W-A	0
YPR161C	8590
YPR162C	1562
YPR163C	20476
YPR164W	9986
YPR165W	11599
YPR166C	1122
YPR167C	960
YPR168W	637
YPR169W	7026
YPR169W-A	74
YPR170C	117
YPR170W-A	46
YPR170W-B	2725
YPR171W	2555
YPR172W	2106
YPR173C	5297
YPR174C	1432
YPR175W	5242
YPR176C	3020
YPR177C	22
YPR178W	1791
YPR179C	2103
YPR180W	1781
YPR181C	23242
YPR182W	2204
YPR183W	4548
YPR184W	17320
YPR185W	2370
YPR186C	2666
YPR187W	5877
YPR188C	3879
YPR189W	10062
YPR190C	7852
YPR191W	7832
YPR192W	72
YPR193C	180
YPR194C	783
YPR195C	96
YPR196W	1186
YPR197C	67
YPR198W	4119
YPR199C	2559
YPR200C	224
YPR201W	475
YPR202W	59
YPR203W	0
YPR204C-A	0
YPR204W	26
snR10	2620
snR11	5194
snR128	11935
snR13	2899
snR14	513
snR161	749
snR17a	284909
snR17b	86673
snR18	565
snR189	2833
snR19	304502
snR190	35225
snR191	10528
snR24	294
snR3	8955
snR30	300471
snR31	5712
snR32	10193
snR33	5148
snR34	7901
snR35	10646
snR36	830
snR37	189445
snR38	150
snR39	386
snR39B	1094
snR4	12584
snR40	2590
snR41	1580
snR42	17040
snR43	4565
snR44	1879
snR45	2217
snR46	6467
snR47	533
snR48	103
snR49	2184
snR5	10465
snR50	628
snR51	540
snR52	1736
snR53	28
snR54	28
snR55	275
snR56	226
snR57	603
snR58	19
snR59	69
snR6	205
snR60	169
snR61	44
snR62	281
snR63	21940
snR64	705
snR65	38
snR66	824
snR67	3918
snR68	601
snR69	360
snR7-L	497
snR7-S	0
snR70	3290
snR71	169
snR72	184
snR73	1255
snR74	509
snR75	384
snR76	3537
snR77	1831
snR78	213
snR79	252
snR8	6877
snR80	123
snR81	810
snR82	26057
snR83	96430
snR84	44533
snR85	569
snR86	163689
snR87	225
snR9	18979
tA(AGC)D	2
tA(AGC)F	0
tA(AGC)G	4
tA(AGC)H	0
tA(AGC)J	0
tA(AGC)K1	2
tA(AGC)K2	0
tA(AGC)L	3
tA(AGC)M1	1
tA(AGC)M2	0
tA(AGC)P	4
tA(UGC)A	9
tA(UGC)E	1
tA(UGC)G	2
tA(UGC)L	1
tA(UGC)O	3
tA(UGC)Q	1
tC(GCA)B	1
tC(GCA)G	2
tC(GCA)P1	3
tC(GCA)P2	0
tC(GCA)Q	0
tD(GUC)B	6
tD(GUC)D	14
tD(GUC)G1	9
tD(GUC)G2	8
tD(GUC)I1	1
tD(GUC)I2	3
tD(GUC)J1	0
tD(GUC)J2	6
tD(GUC)J3	0
tD(GUC)J4	0
tD(GUC)K	1
tD(GUC)L1	2
tD(GUC)L2	1
tD(GUC)M	6
tD(GUC)N	35
tD(GUC)O	6
tD(GUC)Q	1
tE(CUC)D	0
tE(CUC)I	2
tE(UUC)B	0
tE(UUC)C	0
tE(UUC)E1	1
tE(UUC)E2	49
tE(UUC)E3	0
tE(UUC)G1	5
tE(UUC)G2	0
tE(UUC)G3	0
tE(UUC)I	2
tE(UUC)J	1
tE(UUC)K	7
tE(UUC)L	1
tE(UUC)M	4
tE(UUC)P	1
tE(UUC)Q	3
tF(GAA)B	8
tF(GAA)D	24
tF(GAA)F	7
tF(GAA)G	4
tF(GAA)H1	5
tF(GAA)H2	0
tF(GAA)M	3
tF(GAA)N	4
tF(GAA)P1	10
tF(GAA)P2	8
tF(GAA)Q	0
tG(CCC)D	2
tG(CCC)O	5
tG(GCC)B	0
tG(GCC)C	0
tG(GCC)D1	0
tG(GCC)D2	38
tG(GCC)E	4
tG(GCC)F1	1
tG(GCC)F2	16
tG(GCC)G1	4
tG(GCC)G2	12
tG(GCC)J1	0
tG(GCC)J2	9
tG(GCC)M	1
tG(GCC)O1	0
tG(GCC)O2	3
tG(GCC)P1	83
tG(GCC)P2	2
tG(UCC)G	0
tG(UCC)N	0
tG(UCC)O	3
tG(UCC)Q	0
tH(GUG)E1	2
tH(GUG)E2	2
tH(GUG)G1	2
tH(GUG)G2	228
tH(GUG)H	0
tH(GUG)K	3
tH(GUG)M	47
tH(GUG)Q	26
tI(AAU)B	0
tI(AAU)D	0
tI(AAU)E1	0
tI(AAU)E2	9
tI(AAU)G	15
tI(AAU)I1	0
tI(AAU)I2	1
tI(AAU)L1	3
tI(AAU)L2	2
tI(AAU)N1	0
tI(AAU)N2	0
tI(AAU)P1	14
tI(AAU)P2	0
tI(GAU)Q	1
tI(UAU)D	43
tI(UAU)L	14
tK(CUU)C	0
tK(CUU)D1	1
tK(CUU)D2	0
tK(CUU)E1	5
tK(CUU)E2	0
tK(CUU)F	2
tK(CUU)G1	2
tK(CUU)G2	0
tK(CUU)G3	3
tK(CUU)I	1
tK(CUU)J	0
tK(CUU)K	6
tK(CUU)M	5
tK(CUU)P	2
tK(UUU)D	27
tK(UUU)G1	21
tK(UUU)G2	5
tK(UUU)K	20
tK(UUU)L	6
tK(UUU)O	120
tK(UUU)P	33
tK(UUU)Q	9
tL(CAA)A	1
tL(CAA)C	11
tL(CAA)D	13
tL(CAA)G1	2
tL(CAA)G2	12
tL(CAA)G3	12
tL(CAA)K	2
tL(CAA)L	20
tL(CAA)M	6
tL(CAA)N	23
tL(GAG)G	18
tL(UAA)B1	0
tL(UAA)B2	1
tL(UAA)D	14
tL(UAA)J	2
tL(UAA)K	3
tL(UAA)L	15
tL(UAA)N	3
tL(UAA)Q	0
tL(UAG)J	0
tL(UAG)L1	112
tL(UAG)L2	3
tM(CAU)C	0
tM(CAU)D	0
tM(CAU)E	15
tM(CAU)J1	0
tM(CAU)J2	5
tM(CAU)J3	0
tM(CAU)M	2
tM(CAU)O1	2
tM(CAU)O2	3
tM(CAU)P	2
tM(CAU)Q1	0
tM(CAU)Q2	0
tN(GUU)C	1
tN(GUU)F	10
tN(GUU)G	1
tN(GUU)K	7
tN(GUU)L	1
tN(GUU)N1	30
tN(GUU)N2	1
tN(GUU)O1	4
tN(GUU)O2	1
tN(GUU)P	110
tN(GUU)Q	0
tP(AGG)C	7
tP(AGG)N	2
tP(UGG)A	4
tP(UGG)F	6
tP(UGG)H	43
tP(UGG)L	2
tP(UGG)M	66
tP(UGG)N1	0
tP(UGG)N2	4
tP(UGG)O1	0
tP(UGG)O2	0
tP(UGG)O3	36
tP(UGG)Q	6
tQ(CUG)M	51
tQ(UUG)B	4
tQ(UUG)C	0
tQ(UUG)D1	3
tQ(UUG)D2	4
tQ(UUG)D3	0
tQ(UUG)E1	2
tQ(UUG)E2	2
tQ(UUG)H	2
tQ(UUG)L	3
tQ(UUG)Q	2
tR(ACG)D	13
tR(ACG)E	3
tR(ACG)J	11
tR(ACG)K	1
tR(ACG)L	2
tR(ACG)O	1
tR(ACG)Q2	0
tR(CCG)L	3
tR(CCU)J	0
tR(UCU)B	0
tR(UCU)D	0
tR(UCU)E	2
tR(UCU)G1	2
tR(UCU)G2	21
tR(UCU)G3	3
tR(UCU)J1	0
tR(UCU)J2	0
tR(UCU)K	3
tR(UCU)M1	0
tR(UCU)M2	0
tR(UCU)Q1	0
tS(AGA)A	1
tS(AGA)B	10
tS(AGA)D1	1
tS(AGA)D2	3
tS(AGA)D3	24
tS(AGA)E	4
tS(AGA)G	5
tS(AGA)H	2
tS(AGA)J	10
tS(AGA)L	1
tS(AGA)M	3
tS(CGA)C	4
tS(GCU)F	2
tS(GCU)L	12
tS(GCU)O	17
tS(GCU)Q1	21
tS(UGA)E	10
tS(UGA)I	1
tS(UGA)P	4
tS(UGA)Q2	4
tT(AGU)B	1
tT(AGU)C	3
tT(AGU)D	2
tT(AGU)H	1
tT(AGU)I1	12
tT(AGU)I2	0
tT(AGU)J	0
tT(AGU)N1	4
tT(AGU)N2	1
tT(AGU)O1	1
tT(AGU)O2	1
tT(CGU)K	0
tT(UGU)G1	5
tT(UGU)G2	75
tT(UGU)H	0
tT(UGU)P	0
tT(UGU)Q1	0
tT(XXX)Q2	1
tV(AAC)E1	2
tV(AAC)E2	12
tV(AAC)G1	22
tV(AAC)G2	12
tV(AAC)G3	45
tV(AAC)H	5
tV(AAC)J	1
tV(AAC)K1	3
tV(AAC)K2	0
tV(AAC)L	8
tV(AAC)M1	2
tV(AAC)M2	5
tV(AAC)M3	4
tV(AAC)O	4
tV(CAC)D	14
tV(CAC)H	4
tV(UAC)B	1
tV(UAC)D	12
tV(UAC)Q	49
tW(CCA)G1	124
tW(CCA)G2	3
tW(CCA)J	1
tW(CCA)K	25
tW(CCA)M	3
tW(CCA)P	117
tW(UCA)Q	0
tX(XXX)D	38
tY(GUA)D	17
tY(GUA)F1	4
tY(GUA)F2	2
tY(GUA)J1	15
tY(GUA)J2	6
tY(GUA)M1	5
tY(GUA)M2	0
tY(GUA)O	3
tY(GUA)Q	0
__no_feature	5130143
__ambiguous	323431
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	15164122
