15S_rRNA	1752
21S_rRNA	4970
HRA1	7
ICR1	1391
LSR1	822191
NME1	32488
PWR1	22
Q0010	4
Q0017	0
Q0032	5
Q0045	7089
Q0050	21076
Q0055	15635
Q0060	716
Q0065	1741
Q0070	89
Q0075	1377
Q0080	8
Q0085	550
Q0092	0
Q0105	1343
Q0110	342
Q0115	71
Q0120	189
Q0130	11951
Q0140	66
Q0142	2
Q0143	3
Q0144	0
Q0160	971
Q0182	385
Q0250	9468
Q0255	345
Q0275	13127
Q0297	0
RDN18-1	0
RDN18-2	0
RDN25-1	0
RDN25-2	0
RDN37-1	0
RDN37-2	0
RDN5-1	0
RDN5-2	0
RDN5-3	0
RDN5-4	0
RDN5-5	0
RDN5-6	0
RDN58-1	0
RDN58-2	0
RNA170	59
RPM1	146
RPR1	43295
RUF20	302
RUF21	9
RUF22	2
RUF23	26
RUF5-1	0
RUF5-2	0
SCR1	2809384
SRG1	2055
TLC1	14979
YAL001C	3396
YAL002W	6455
YAL003W	55907
YAL004W	10
YAL005C	48568
YAL007C	7740
YAL008W	1787
YAL009W	1481
YAL010C	1409
YAL011W	1047
YAL012W	11209
YAL013W	848
YAL014C	1790
YAL015C	1855
YAL016C-A	24
YAL016C-B	0
YAL016W	11027
YAL017W	11097
YAL018C	50
YAL019W	12526
YAL019W-A	17
YAL020C	798
YAL021C	9169
YAL022C	5233
YAL023C	28397
YAL024C	6292
YAL025C	3496
YAL026C	13618
YAL026C-A	797
YAL027W	648
YAL028W	533
YAL029C	18553
YAL030W	2462
YAL031C	2011
YAL031W-A	14
YAL032C	1905
YAL033W	1702
YAL034C	2217
YAL034C-B	17
YAL034W-A	510
YAL035W	28447
YAL036C	8750
YAL037C-A	25
YAL037C-B	88
YAL037W	301
YAL038W	455453
YAL039C	2717
YAL040C	8562
YAL041W	5690
YAL042C-A	14
YAL042W	12284
YAL043C	5454
YAL044C	8132
YAL044W-A	1915
YAL045C	6
YAL046C	1208
YAL047C	1111
YAL047W-A	21
YAL048C	1987
YAL049C	3374
YAL051W	3992
YAL053W	29890
YAL054C	1068
YAL055W	201
YAL056C-A	6
YAL056W	4136
YAL058W	3838
YAL059C-A	39
YAL059W	5142
YAL060W	5513
YAL061W	343
YAL062W	774
YAL063C	49
YAL063C-A	68
YAL064C-A	32
YAL064W	13
YAL064W-B	64
YAL065C	28
YAL066W	2
YAL067C	282
YAL067W-A	0
YAL068C	1
YAL068W-A	0
YAL069W	0
YAR002C-A	17179
YAR002W	4708
YAR003W	2879
YAR007C	4861
YAR008W	1119
YAR009C	872
YAR010C	0
YAR014C	6795
YAR015W	6639
YAR018C	837
YAR019C	2430
YAR019W-A	4
YAR020C	71
YAR023C	320
YAR027W	1507
YAR028W	1156
YAR029W	289
YAR030C	140
YAR031W	497
YAR033W	174
YAR035C-A	1
YAR035W	167
YAR042W	10194
YAR047C	37
YAR050W	425
YAR053W	9
YAR060C	0
YAR061W	0
YAR062W	0
YAR064W	1
YAR066W	0
YAR068W	0
YAR069C	0
YAR070C	0
YAR071W	289
YAR073W	13
YAR075W	6
YBL001C	5554
YBL002W	22094
YBL003C	5343
YBL004W	58617
YBL005W	2135
YBL005W-A	0
YBL005W-B	3785
YBL006C	1542
YBL006W-A	12
YBL007C	18149
YBL008W	3935
YBL008W-A	6
YBL009W	3327
YBL010C	642
YBL011W	8892
YBL012C	3
YBL013W	431
YBL014C	6430
YBL015W	1628
YBL016W	2690
YBL017C	22148
YBL018C	1416
YBL019W	1105
YBL020W	8737
YBL021C	423
YBL022C	14009
YBL023C	4557
YBL024W	18907
YBL025W	622
YBL026W	3254
YBL027W	38014
YBL028C	3616
YBL029C-A	910
YBL029W	419
YBL030C	9743
YBL031W	855
YBL032W	5372
YBL033C	3936
YBL034C	6650
YBL035C	3215
YBL036C	3447
YBL037W	3227
YBL038W	1791
YBL039C	32214
YBL039C-A	0
YBL039W-B	379
YBL040C	4297
YBL041W	5939
YBL042C	23630
YBL043W	114
YBL044W	12
YBL045C	4016
YBL046W	1103
YBL047C	27481
YBL048W	371
YBL049W	1182
YBL050W	2695
YBL051C	4060
YBL052C	2740
YBL053W	17
YBL054W	6093
YBL055C	3973
YBL056W	7741
YBL057C	3430
YBL058W	5108
YBL059C-A	1054
YBL059W	437
YBL060W	1999
YBL061C	6683
YBL062W	18
YBL063W	2501
YBL064C	4873
YBL065W	13
YBL066C	3190
YBL067C	7893
YBL068W	5710
YBL068W-A	0
YBL069W	2642
YBL070C	23
YBL071C	29
YBL071C-B	17
YBL071W-A	3565
YBL072C	15106
YBL073W	1
YBL074C	1282
YBL075C	3152
YBL076C	58664
YBL077W	1
YBL078C	297
YBL079W	21687
YBL080C	840
YBL081W	2613
YBL082C	2612
YBL083C	120
YBL084C	3191
YBL085W	6446
YBL086C	1307
YBL087C	22974
YBL088C	10230
YBL089W	2841
YBL090W	1459
YBL091C	5955
YBL091C-A	801
YBL092W	43028
YBL093C	8135
YBL094C	138
YBL095W	1362
YBL096C	112
YBL097W	1269
YBL098W	2312
YBL099W	17299
YBL100C	2
YBL100W-A	0
YBL100W-B	884
YBL100W-C	9
YBL101C	5272
YBL102W	2898
YBL103C	1619
YBL104C	3506
YBL105C	7367
YBL106C	2166
YBL107C	1144
YBL107W-A	0
YBL108C-A	0
YBL108W	0
YBL109W	15
YBL111C	0
YBL112C	0
YBL113C	283
YBL113W-A	3
YBR001C	2839
YBR002C	2732
YBR003W	3056
YBR004C	2589
YBR005W	885
YBR006W	2643
YBR007C	2308
YBR008C	1844
YBR009C	7583
YBR010W	9168
YBR011C	52603
YBR012C	975
YBR012W-A	0
YBR012W-B	1342
YBR013C	1083
YBR014C	2011
YBR015C	16850
YBR016W	1651
YBR017C	15190
YBR018C	133
YBR019C	233
YBR020W	676
YBR021W	4609
YBR022W	832
YBR023C	21699
YBR024W	1185
YBR025C	30995
YBR026C	3585
YBR027C	147
YBR028C	5262
YBR029C	8841
YBR030W	3336
YBR031W	36287
YBR032W	31
YBR033W	388
YBR034C	21655
YBR035C	4075
YBR036C	9191
YBR037C	952
YBR038W	3180
YBR039W	5224
YBR040W	125
YBR041W	5624
YBR042C	4029
YBR043C	3186
YBR044C	1609
YBR045C	569
YBR046C	1691
YBR047W	629
YBR048W	25003
YBR049C	3874
YBR050C	448
YBR051W	14
YBR052C	3014
YBR053C	2887
YBR054W	10144
YBR055C	5049
YBR056C-B	17
YBR056W	3218
YBR056W-A	165
YBR057C	2088
YBR058C	6418
YBR058C-A	1559
YBR059C	7783
YBR060C	3203
YBR061C	4073
YBR062C	949
YBR063C	2516
YBR064W	5
YBR065C	2351
YBR066C	795
YBR067C	8812
YBR068C	29207
YBR069C	28624
YBR070C	2070
YBR071W	2150
YBR072C-A	11
YBR072W	20339
YBR073W	9978
YBR074W	11823
YBR076C-A	977
YBR076W	208
YBR077C	1704
YBR078W	71804
YBR079C	30897
YBR080C	9355
YBR081C	5302
YBR082C	13971
YBR083W	1622
YBR084C-A	35990
YBR084W	28339
YBR085C-A	3353
YBR085W	1203
YBR086C	23808
YBR087W	2965
YBR088C	7623
YBR089C-A	2329
YBR089W	16
YBR090C	232
YBR091C	805
YBR092C	16150
YBR093C	7097
YBR094W	4355
YBR095C	1701
YBR096W	6085
YBR097W	3986
YBR098W	1088
YBR099C	97
YBR101C	2572
YBR102C	3089
YBR103C-A	7
YBR103W	1916
YBR104W	2496
YBR105C	19720
YBR106W	24875
YBR107C	578
YBR108W	1611
YBR109C	7077
YBR109W-A	341
YBR110W	4452
YBR111C	4838
YBR111W-A	505
YBR112C	5926
YBR113W	13
YBR114W	6531
YBR115C	6103
YBR116C	42
YBR117C	350
YBR118W	54307
YBR119W	1002
YBR120C	685
YBR121C	40361
YBR121C-A	0
YBR122C	3420
YBR123C	1667
YBR124W	12
YBR125C	4538
YBR126C	7657
YBR126W-A	130
YBR126W-B	1800
YBR127C	43505
YBR128C	230
YBR129C	1208
YBR130C	2595
YBR131C-A	0
YBR131W	1970
YBR132C	2477
YBR133C	5439
YBR134W	9
YBR135W	2954
YBR136W	9612
YBR137W	1639
YBR138C	418
YBR139W	7038
YBR140C	30279
YBR141C	2023
YBR141W-A	15
YBR142W	13664
YBR143C	24036
YBR144C	14
YBR145W	745
YBR146W	4440
YBR147W	179
YBR148W	485
YBR149W	7021
YBR150C	2571
YBR151W	4148
YBR152W	842
YBR153W	1279
YBR154C	7884
YBR155W	3299
YBR156C	1502
YBR157C	2652
YBR158W	24578
YBR159W	5846
YBR160W	4933
YBR161W	1737
YBR162C	28593
YBR162W-A	2383
YBR163W	3946
YBR164C	2576
YBR165W	1595
YBR166C	3518
YBR167C	917
YBR168W	2097
YBR169C	3285
YBR170C	2987
YBR171W	4029
YBR172C	7857
YBR173C	2865
YBR174C	19
YBR175W	1764
YBR176W	1544
YBR177C	3332
YBR178W	19
YBR179C	3294
YBR180W	169
YBR181C	21318
YBR182C	610
YBR182C-A	13
YBR183W	642
YBR184W	517
YBR185C	1988
YBR186W	316
YBR187W	9199
YBR188C	721
YBR189W	52092
YBR190W	19
YBR191W	39223
YBR191W-A	254
YBR192W	2578
YBR193C	1236
YBR194W	731
YBR195C	2546
YBR196C	99974
YBR196C-A	48
YBR196C-B	93
YBR197C	1410
YBR198C	4230
YBR199W	5938
YBR200W	3840
YBR200W-A	1
YBR201C-A	219
YBR201W	874
YBR202W	4908
YBR203W	2294
YBR204C	1201
YBR205W	6208
YBR206W	812
YBR207W	5863
YBR208C	6791
YBR209W	33
YBR210W	1568
YBR211C	1320
YBR212W	4579
YBR213W	237
YBR214W	1381
YBR215W	1739
YBR216C	2676
YBR217W	546
YBR218C	16871
YBR219C	1
YBR220C	3660
YBR221C	19253
YBR221W-A	2
YBR222C	6283
YBR223C	968
YBR223W-A	0
YBR224W	18
YBR225W	2281
YBR226C	14
YBR227C	1381
YBR228W	1083
YBR229C	12404
YBR230C	1551
YBR230W-A	116
YBR231C	816
YBR232C	10
YBR233W	1270
YBR233W-A	844
YBR234C	10064
YBR235W	6204
YBR236C	2451
YBR237W	2145
YBR238C	10412
YBR239C	1911
YBR240C	408
YBR241C	1339
YBR242W	2767
YBR243C	3443
YBR244W	1388
YBR245C	8989
YBR246W	4994
YBR247C	8621
YBR248C	3596
YBR249C	22647
YBR250W	581
YBR251W	1714
YBR252W	3470
YBR253W	973
YBR254C	1082
YBR255C-A	365
YBR255W	1330
YBR256C	4676
YBR257W	1265
YBR258C	304
YBR259W	2930
YBR260C	3319
YBR261C	2677
YBR262C	1074
YBR263W	16564
YBR264C	1025
YBR265W	3309
YBR266C	8
YBR267W	8133
YBR268W	1172
YBR269C	950
YBR270C	1110
YBR271W	3368
YBR272C	1780
YBR273C	2177
YBR274W	3252
YBR275C	7504
YBR276C	6880
YBR277C	35
YBR278W	657
YBR279W	3075
YBR280C	704
YBR281C	4199
YBR282W	1047
YBR283C	20919
YBR284W	623
YBR285W	168
YBR286W	41450
YBR287W	12819
YBR288C	2583
YBR289W	2337
YBR290W	1496
YBR291C	1093
YBR292C	221
YBR293W	2458
YBR294W	86
YBR295W	6354
YBR296C	9301
YBR296C-A	1
YBR297W	1164
YBR298C	872
YBR298C-A	3
YBR299W	88
YBR300C	9
YBR301W	31
YBR302C	0
YCL001W	4184
YCL001W-A	56
YCL001W-B	69
YCL002C	2460
YCL004W	1302
YCL005W	2154
YCL005W-A	2598
YCL007C	78
YCL008C	1384
YCL009C	4262
YCL010C	1500
YCL011C	7221
YCL012C	1287
YCL014W	13588
YCL016C	1192
YCL017C	8289
YCL018W	3173
YCL019W	682
YCL020W	0
YCL021W-A	1239
YCL022C	5
YCL023C	2
YCL024W	2203
YCL025C	3304
YCL026C-A	228
YCL026C-B	1353
YCL027W	365
YCL028W	5816
YCL029C	1505
YCL030C	3418
YCL031C	5043
YCL032W	884
YCL033C	1979
YCL034W	2292
YCL035C	6090
YCL036W	7566
YCL037C	13665
YCL038C	4534
YCL039W	1487
YCL040W	13268
YCL041C	55
YCL042W	38
YCL043C	78091
YCL044C	950
YCL045C	18931
YCL046W	5
YCL047C	1756
YCL048W	105
YCL048W-A	140
YCL049C	2735
YCL050C	7584
YCL051W	2544
YCL052C	2820
YCL054W	12851
YCL055W	1889
YCL056C	717
YCL057C-A	1974
YCL057W	12134
YCL058C	1154
YCL058W-A	425
YCL059C	5350
YCL061C	3235
YCL063W	2418
YCL064C	7441
YCL065W	0
YCL066W	0
YCL067C	0
YCL068C	0
YCL069W	0
YCL073C	0
YCL074W	0
YCL075W	0
YCL076W	0
YCR001W	10
YCR002C	4651
YCR003W	1252
YCR004C	8010
YCR005C	3148
YCR006C	431
YCR007C	431
YCR008W	13533
YCR009C	4151
YCR010C	87
YCR011C	11384
YCR012W	333421
YCR013C	179
YCR014C	1925
YCR015C	1286
YCR016W	2925
YCR017C	16218
YCR018C	3216
YCR018C-A	146
YCR019W	1393
YCR020C	741
YCR020C-A	618
YCR020W-B	588
YCR021C	419
YCR022C	50
YCR023C	2031
YCR024C	1537
YCR024C-A	10040
YCR024C-B	20444
YCR025C	162
YCR026C	5794
YCR027C	1610
YCR028C	4786
YCR028C-A	4955
YCR030C	4086
YCR031C	44800
YCR032W	8369
YCR033W	7157
YCR034W	8935
YCR035C	4761
YCR036W	3861
YCR037C	4611
YCR038C	1117
YCR038W-A	5
YCR039C	0
YCR040W	0
YCR041W	43
YCR042C	4437
YCR043C	3745
YCR044C	2895
YCR045C	75
YCR045W-A	323
YCR046C	2242
YCR047C	2476
YCR047W-A	3
YCR048W	3310
YCR049C	2
YCR050C	3
YCR051W	3085
YCR052W	4626
YCR053W	21984
YCR054C	3092
YCR057C	23994
YCR059C	2145
YCR060W	1604
YCR061W	1293
YCR063W	772
YCR064C	136
YCR065W	6890
YCR066W	1128
YCR067C	8148
YCR068W	3394
YCR069W	5104
YCR071C	1075
YCR072C	10538
YCR073C	3282
YCR073W-A	1280
YCR075C	903
YCR075W-A	421
YCR076C	1400
YCR077C	7331
YCR079W	1827
YCR081C-A	13
YCR081W	5311
YCR082W	5842
YCR083W	2622
YCR084C	7291
YCR085W	13
YCR086W	797
YCR087C-A	2478
YCR087W	90
YCR088W	7563
YCR089W	2374
YCR090C	2458
YCR091W	1152
YCR092C	3028
YCR093W	35066
YCR094W	3199
YCR095C	1084
YCR095W-A	60
YCR096C	0
YCR097W	1138
YCR097W-A	0
YCR098C	521
YCR099C	124
YCR100C	265
YCR101C	133
YCR102C	122
YCR102W-A	12
YCR104W	7
YCR105W	112
YCR106W	2171
YCR107W	1017
YCR108C	0
YDL001W	1597
YDL002C	1449
YDL003W	4935
YDL004W	4283
YDL005C	1054
YDL006W	2012
YDL007C-A	13
YDL007W	5549
YDL008W	1121
YDL009C	45
YDL010W	1212
YDL011C	2
YDL012C	1487
YDL013W	3173
YDL014W	10622
YDL015C	14318
YDL016C	1933
YDL017W	1745
YDL018C	1803
YDL019C	9304
YDL020C	6059
YDL021W	1209
YDL022C-A	10
YDL022W	10665
YDL023C	18
YDL024C	707
YDL025C	2396
YDL025W-A	7
YDL026W	34
YDL027C	1377
YDL028C	3222
YDL029W	4898
YDL030W	1520
YDL031W	15789
YDL032W	17
YDL033C	1986
YDL034W	11
YDL035C	4797
YDL036C	1832
YDL037C	4498
YDL039C	9396
YDL040C	14183
YDL041W	30
YDL042C	3140
YDL043C	1086
YDL044C	1084
YDL045C	1599
YDL045W-A	1423
YDL046W	6333
YDL047W	4284
YDL048C	1412
YDL049C	2810
YDL050C	25
YDL051W	12264
YDL052C	6688
YDL053C	1936
YDL054C	3739
YDL055C	101869
YDL056W	3848
YDL057W	729
YDL058W	12644
YDL059C	497
YDL060W	14687
YDL061C	9881
YDL062W	8
YDL063C	11339
YDL064W	2775
YDL065C	828
YDL066W	12902
YDL067C	1309
YDL068W	23
YDL069C	722
YDL070W	6130
YDL071C	31
YDL072C	6088
YDL073W	6443
YDL074C	6806
YDL075W	31117
YDL076C	3211
YDL077C	4629
YDL078C	4598
YDL079C	614
YDL080C	2751
YDL081C	34228
YDL082W	29211
YDL083C	29099
YDL084W	31610
YDL085C-A	1410
YDL085W	319
YDL086C-A	296
YDL086W	4605
YDL087C	1298
YDL088C	5246
YDL089W	1421
YDL090C	978
YDL091C	1220
YDL092W	2121
YDL093W	5169
YDL094C	22
YDL095W	33228
YDL096C	15
YDL097C	7131
YDL098C	798
YDL099W	1103
YDL100C	16271
YDL101C	1767
YDL102W	8180
YDL103C	5096
YDL104C	293
YDL105W	997
YDL106C	1343
YDL107W	664
YDL108W	1898
YDL109C	1168
YDL110C	1340
YDL111C	5908
YDL112W	18695
YDL113C	1399
YDL114W	118
YDL114W-A	15
YDL115C	934
YDL116W	6930
YDL117W	7245
YDL118W	8
YDL119C	746
YDL120W	1657
YDL121C	3458
YDL122W	16714
YDL123W	738
YDL124W	16388
YDL125C	5601
YDL126C	53831
YDL127W	3343
YDL128W	4491
YDL129W	1627
YDL130W	32200
YDL130W-A	1064
YDL131W	8874
YDL132W	7796
YDL133C-A	6711
YDL133W	2879
YDL134C	7287
YDL135C	3724
YDL136W	1260
YDL137W	7945
YDL138W	2550
YDL139C	369
YDL140C	41878
YDL141W	2732
YDL142C	565
YDL143W	15121
YDL144C	2183
YDL145C	43495
YDL146W	1538
YDL147W	8780
YDL148C	9733
YDL149W	1277
YDL150W	4745
YDL151C	10
YDL152W	7
YDL153C	3359
YDL154W	1341
YDL155W	4228
YDL156W	1281
YDL157C	3793
YDL158C	575
YDL159C-B	4
YDL159W	1901
YDL159W-A	1
YDL160C	15843
YDL160C-A	486
YDL161W	1716
YDL162C	11
YDL163W	0
YDL164C	3119
YDL165W	2095
YDL166C	1860
YDL167C	10612
YDL168W	4424
YDL169C	219
YDL170W	2574
YDL171C	19403
YDL172C	83
YDL173W	2085
YDL174C	6029
YDL175C	1437
YDL176W	1952
YDL177C	734
YDL178W	3792
YDL179W	1875
YDL180W	2036
YDL181W	1153
YDL182W	7511
YDL183C	804
YDL184C	641
YDL185C-A	6
YDL185W	96105
YDL186W	44
YDL187C	462
YDL188C	3967
YDL189W	2599
YDL190C	9355
YDL191W	1794
YDL192W	14084
YDL193W	3485
YDL194W	1783
YDL195W	19214
YDL196W	37
YDL197C	1464
YDL198C	2328
YDL199C	739
YDL200C	934
YDL201W	5472
YDL202W	1578
YDL203C	2528
YDL204W	1491
YDL205C	6148
YDL206W	2733
YDL207W	2237
YDL208W	7444
YDL209C	1209
YDL210W	334
YDL211C	937
YDL212W	9508
YDL213C	2530
YDL214C	428
YDL215C	8782
YDL216C	409
YDL217C	1577
YDL218W	211
YDL219W	1987
YDL220C	1803
YDL221W	82
YDL222C	265
YDL223C	5498
YDL224C	3534
YDL225W	4030
YDL226C	4579
YDL227C	4260
YDL228C	10
YDL229W	96771
YDL230W	1475
YDL231C	7930
YDL232W	636
YDL233W	852
YDL234C	2297
YDL235C	4371
YDL236W	5083
YDL237W	5483
YDL238C	804
YDL239C	1106
YDL240C-A	1
YDL240W	3349
YDL241W	283
YDL242W	12
YDL243C	450
YDL244W	60
YDL245C	0
YDL246C	0
YDL247W	23
YDL247W-A	0
YDL248W	414
YDR001C	17405
YDR002W	14361
YDR003W	1345
YDR003W-A	183
YDR004W	2025
YDR005C	2712
YDR006C	11595
YDR007W	3607
YDR008C	55
YDR009W	581
YDR010C	26
YDR011W	17713
YDR012W	22814
YDR013W	1073
YDR014W	1316
YDR014W-A	230
YDR015C	2
YDR016C	338
YDR017C	11013
YDR018C	353
YDR019C	3128
YDR020C	1401
YDR021W	2488
YDR022C	934
YDR023W	26948
YDR024W	401
YDR025W	27753
YDR026C	2743
YDR027C	2873
YDR028C	8920
YDR029W	4
YDR030C	560
YDR031W	517
YDR032C	10373
YDR033W	40524
YDR034C	4083
YDR034C-A	5
YDR034C-C	0
YDR034C-D	868
YDR034W-B	363
YDR035W	9450
YDR036C	4208
YDR037W	48587
YDR038C	1170
YDR039C	0
YDR040C	1052
YDR041W	1317
YDR042C	588
YDR043C	955
YDR044W	4035
YDR045C	1687
YDR046C	3706
YDR047W	3119
YDR048C	19
YDR049W	3207
YDR050C	88790
YDR051C	2046
YDR052C	4165
YDR053W	0
YDR054C	5717
YDR055W	9658
YDR056C	2881
YDR057W	2533
YDR058C	607
YDR059C	1131
YDR060W	25423
YDR061W	2824
YDR062W	15570
YDR063W	2215
YDR064W	58081
YDR065W	1237
YDR066C	344
YDR067C	1199
YDR068W	863
YDR069C	3116
YDR070C	350
YDR071C	6687
YDR072C	9242
YDR073W	1206
YDR074W	5718
YDR075W	3990
YDR076W	554
YDR077W	62812
YDR078C	531
YDR079C-A	236
YDR079W	680
YDR080W	2773
YDR081C	4501
YDR082W	1734
YDR083W	3943
YDR084C	1956
YDR085C	1367
YDR086C	5409
YDR087C	5189
YDR088C	1015
YDR089W	4030
YDR090C	1826
YDR091C	16495
YDR092W	3091
YDR093W	14877
YDR094W	61
YDR095C	3
YDR096W	2607
YDR097C	8461
YDR098C	5141
YDR098C-A	0
YDR098C-B	61
YDR099W	14703
YDR100W	1444
YDR101C	22897
YDR102C	138
YDR103W	7292
YDR104C	2760
YDR105C	3242
YDR106W	155
YDR107C	3295
YDR108W	2050
YDR109C	2592
YDR110W	3716
YDR111C	3352
YDR112W	11
YDR113C	1571
YDR114C	15
YDR115W	1446
YDR116C	1997
YDR117C	2860
YDR118W	1271
YDR118W-A	67
YDR119W	11959
YDR119W-A	70
YDR120C	8471
YDR121W	1721
YDR122W	6035
YDR123C	1379
YDR124W	318
YDR125C	846
YDR126W	1307
YDR127W	33711
YDR128W	5229
YDR129C	15811
YDR130C	1121
YDR131C	1207
YDR132C	902
YDR133C	1408
YDR134C	4440
YDR135C	27443
YDR136C	54
YDR137W	2522
YDR138W	3513
YDR139C	1826
YDR140W	1344
YDR141C	12984
YDR142C	1649
YDR143C	5507
YDR144C	10723
YDR145W	2239
YDR146C	1976
YDR147W	2489
YDR148C	3388
YDR149C	4
YDR150W	19006
YDR151C	2626
YDR152W	3772
YDR153C	4697
YDR154C	31172
YDR155C	55131
YDR156W	1448
YDR157W	621
YDR158W	10399
YDR159W	5758
YDR160W	3390
YDR161W	5328
YDR162C	935
YDR163W	537
YDR164C	3724
YDR165W	7841
YDR166C	4674
YDR167W	1045
YDR168W	4554
YDR169C	1557
YDR169C-A	27
YDR170C	31816
YDR170W-A	199
YDR171W	1842
YDR172W	26360
YDR173C	1127
YDR174W	8236
YDR175C	2029
YDR176W	1999
YDR177W	3335
YDR178W	1146
YDR179C	327
YDR179W-A	1737
YDR180W	8050
YDR181C	1222
YDR182W	3811
YDR182W-A	249
YDR183C-A	382
YDR183W	792
YDR184C	5644
YDR185C	396
YDR186C	15085
YDR187C	11
YDR188W	14617
YDR189W	6922
YDR190C	8416
YDR191W	760
YDR192C	1752
YDR193W	7
YDR194C	10315
YDR194W-A	2
YDR195W	2760
YDR196C	1169
YDR197W	1570
YDR198C	2509
YDR199W	6
YDR200C	1792
YDR201W	742
YDR202C	1225
YDR203W	14
YDR204W	2238
YDR205W	4579
YDR206W	9427
YDR207C	2389
YDR208W	8831
YDR209C	4
YDR210C-C	0
YDR210C-D	232
YDR210W	1690
YDR210W-A	0
YDR210W-B	175
YDR211W	11075
YDR212W	17324
YDR213W	3216
YDR214W	12083
YDR215C	3
YDR216W	4832
YDR217C	6047
YDR218C	385
YDR219C	1435
YDR220C	6
YDR221W	4852
YDR222W	1678
YDR223W	680
YDR224C	13205
YDR225W	17956
YDR226W	23285
YDR227W	4097
YDR228C	3899
YDR229W	1666
YDR230W	2
YDR231C	1316
YDR232W	16987
YDR233C	26053
YDR234W	7395
YDR235W	2187
YDR236C	2045
YDR237W	2489
YDR238C	27982
YDR239C	2531
YDR240C	1934
YDR241W	130
YDR242W	845
YDR243C	2062
YDR244W	1689
YDR245W	7732
YDR246W	731
YDR246W-A	47
YDR247W	954
YDR248C	914
YDR249C	1703
YDR250C	10
YDR251W	6902
YDR252W	335
YDR253C	77
YDR254W	577
YDR255C	1055
YDR256C	482
YDR257C	2889
YDR258C	4385
YDR259C	467
YDR260C	900
YDR261C	11901
YDR261C-C	0
YDR261C-D	1356
YDR261W-A	0
YDR261W-B	835
YDR262W	8731
YDR263C	795
YDR264C	23867
YDR265W	1426
YDR266C	6351
YDR267C	1827
YDR268W	1720
YDR269C	3
YDR270W	6396
YDR271C	8
YDR272W	3380
YDR273W	528
YDR274C	4
YDR275W	1719
YDR276C	4884
YDR277C	1376
YDR278C	19
YDR279W	1783
YDR280W	3885
YDR281C	1866
YDR282C	791
YDR283C	8440
YDR284C	2404
YDR285W	1153
YDR286C	505
YDR287W	1823
YDR288W	1608
YDR289C	1049
YDR290W	1
YDR291W	4744
YDR292C	6441
YDR293C	26921
YDR294C	7365
YDR295C	1971
YDR296W	1603
YDR297W	11207
YDR298C	4541
YDR299W	5501
YDR300C	5244
YDR301W	7292
YDR302W	2419
YDR303C	5317
YDR304C	10858
YDR305C	903
YDR306C	1342
YDR307W	2786
YDR308C	1117
YDR309C	6246
YDR310C	7578
YDR311W	3718
