15S_rRNA	1752
YLR112W	316
YLR113W	10261
YLR114C	2431
YLR115W	3497
YLR116W	3597
YLR117C	2543
YLR118C	2696
YLR119W	360
YLR120C	13902
YLR120W-A	21
YLR121C	7142
YLR122C	61
YLR123C	113
YLR124W	25
YLR125W	318
YLR126C	1353
YLR127C	2360
YLR128W	694
YLR129W	17122
YLR130C	6351
YLR131C	1711
YLR132C	595
YLR133W	2060
YLR134W	1440
YLR135W	1355
YLR136C	5903
YLR137W	1622
YLR138W	12574
YLR139C	999
YLR140W	3
YLR141W	593
YLR142W	350
YLR143W	3224
YLR144C	5378
YLR145W	555
YLR146C	2923
YLR146W-A	435
YLR147C	1178
YLR148W	2656
YLR149C	607
YLR149C-A	11
YLR150W	44549
YLR151C	345
YLR152C	1407
YLR153C	20670
YLR154C	1505
YLR154C-G	0
YLR154C-H	0
YLR154W-A	0
YLR154W-B	0
YLR154W-C	0
YLR154W-E	0
YLR154W-F	0
YLR155C	0
YLR156C-A	0
YLR156W	0
YLR157C	0
YLR157C-A	0
YLR157C-B	20
YLR157C-C	0
YLR157W-D	0
YLR157W-E	0
YLR158C	0
YLR159C-A	0
YLR159W	0
YLR160C	0
YLR161W	0
YLR162W	24
YLR162W-A	90
YLR163C	4317
YLR163W-A	1
YLR164W	388
YLR165C	635
YLR166C	5051
YLR167W	75326
YLR168C	995
YLR169W	4
YLR170C	527
YLR171W	19
YLR172C	8502
YLR173W	1966
YLR174W	668
YLR175W	17717
YLR176C	1580
YLR177W	1779
YLR178C	4008
YLR179C	7117
YLR180W	10136
YLR181C	1303
YLR182W	2665
YLR183C	3067
YLR184W	0
YLR185W	15551
YLR186W	9684
YLR187W	4110
YLR188W	5428
YLR189C	4875
YLR190W	5051
YLR191W	1298
YLR192C	7945
YLR193C	822
YLR194C	3072
YLR195C	5079
YLR196W	14008
YLR197W	26186
YLR198C	619
YLR199C	2325
YLR200W	1034
YLR201C	2650
YLR202C	429
YLR203C	7015
YLR204W	1540
YLR205C	814
YLR206W	3407
YLR207W	5246
YLR208W	9549
YLR209C	3039
YLR210W	1307
YLR211C	393
YLR212C	2489
YLR213C	961
YLR214W	39071
YLR215C	1747
YLR216C	17482
YLR217W	20
YLR218C	301
YLR219W	3072
YLR220W	1904
YLR221C	3561
YLR222C	16343
YLR222C-A	189
YLR223C	12251
YLR224W	7221
YLR225C	3320
YLR226W	3645
YLR227C	1287
YLR227W-A	0
YLR227W-B	3401
YLR228C	2306
YLR229C	7530
YLR230W	9
YLR231C	5032
YLR232W	11
YLR233C	1156
YLR234W	989
YLR235C	14
YLR236C	22
YLR237W	7001
YLR238W	1306
YLR239C	932
YLR240W	3144
YLR241W	6205
YLR242C	1524
YLR243W	3178
YLR244C	18225
YLR245C	803
YLR246W	1208
YLR247C	7845
YLR248W	10430
YLR249W	445135
YLR250W	4206
YLR251W	610
YLR252W	253
YLR253W	3496
YLR254C	638
YLR255C	40
YLR256W	16031
YLR256W-A	99
YLR257W	7152
YLR258W	5086
YLR259C	71502
YLR260W	2267
YLR261C	241
YLR262C	642
YLR262C-A	2877
YLR263W	1206
YLR264C-A	6
YLR264W	7261
YLR265C	1881
YLR266C	1995
YLR267W	695
YLR268W	3643
YLR269C	0
YLR270W	4395
YLR271W	364
YLR272C	6850
YLR273C	1233
YLR274W	4507
YLR275W	930
YLR276C	10687
YLR277C	3566
YLR278C	5103
YLR279W	27
YLR280C	5
YLR281C	2
YLR282C	3
YLR283W	871
YLR284C	521
YLR285C-A	1052
YLR285W	3116
YLR286C	53962
YLR286W-A	34
YLR287C	4727
YLR287C-A	23189
YLR288C	1276
YLR289W	1348
YLR290C	1342
YLR291C	7380
YLR292C	3987
YLR293C	29119
YLR294C	1611
YLR295C	2507
YLR296W	27
YLR297W	557
YLR298C	890
YLR299C-A	1
YLR299W	3187
YLR300W	67639
YLR301W	8009
YLR302C	15
YLR303W	3235
YLR304C	9072
YLR305C	20042
YLR306W	560
YLR307C-A	86
YLR307W	312
YLR308W	19
YLR309C	3188
YLR310C	11158
YLR311C	45
YLR312C	263
YLR312W-A	1829
YLR313C	1243
YLR314C	6640
YLR315W	234
YLR316C	1343
YLR317W	400
YLR318W	2327
YLR319C	2443
YLR320W	4399
YLR321C	2582
YLR322W	19
YLR323C	1101
YLR324W	2212
YLR325C	20191
YLR326W	1265
YLR327C	131
YLR328W	2934
YLR329W	223
YLR330W	6669
YLR331C	11
YLR332W	6258
YLR333C	13369
YLR334C	5
YLR335W	8282
YLR336C	6965
YLR337C	1201
YLR338W	6
YLR339C	14
YLR340W	54336
YLR341W	177
YLR342W	194067
YLR342W-A	1083
YLR343W	2346
YLR344W	29265
YLR345W	1499
YLR346C	187
YLR347C	21290
YLR347W-A	7
YLR348C	3025
YLR349W	10
YLR350W	3279
YLR351C	5863
YLR352W	3399
YLR353W	2421
YLR354C	31040
YLR355C	48250
YLR356W	1376
YLR357W	4769
YLR358C	8
YLR359W	11074
YLR360W	1626
YLR361C	3648
YLR361C-A	341
YLR362W	2261
YLR363C	1195
YLR363W-A	2073
YLR364C-A	1
YLR364W	622
YLR365W	53
YLR366W	36
YLR367W	10493
YLR368W	3891
YLR369W	2558
YLR370C	2946
YLR371W	9278
YLR372W	27767
YLR373C	4249
YLR374C	74
YLR375W	5683
YLR376C	609
YLR377C	120
YLR378C	17622
YLR379W	6
YLR380W	7382
YLR381W	2436
YLR382C	3321
YLR383W	3418
YLR384C	26691
YLR385C	729
YLR386W	5045
YLR387C	2757
YLR388W	11694
YLR389C	11819
YLR390W	938
YLR390W-A	18708
YLR392C	1285
YLR393W	1284
YLR394W	2030
YLR395C	1698
YLR396C	2713
YLR397C	7296
YLR398C	7823
YLR399C	6741
YLR399W-A	0
YLR400W	18
YLR401C	10673
YLR402W	466
YLR403W	6891
YLR404W	1218
YLR405W	2547
YLR406C	12385
YLR406C-A	49
YLR407W	7682
YLR408C	170
YLR409C	20329
YLR410W	20588
YLR410W-A	0
YLR410W-B	1030
YLR411W	568
YLR412C-A	13
YLR412W	2247
YLR413W	47873
YLR414C	3122
YLR415C	13
YLR416C	8
YLR417W	1401
YLR418C	1963
YLR419W	9674
YLR420W	4805
YLR421C	2697
YLR422W	8580
YLR423C	463
YLR424W	1309
YLR425W	2526
YLR426W	1404
YLR427W	3233
YLR428C	13
YLR429W	8991
YLR430W	25163
YLR431C	1366
YLR432W	32132
YLR433C	3318
YLR434C	29
YLR435W	2592
YLR436C	7700
YLR437C	1579
YLR437C-A	8
YLR438C-A	551
YLR438W	1601
YLR439W	1046
YLR440C	3376
YLR441C	50977
YLR442C	3000
YLR443W	4596
YLR444C	12
YLR445W	44
YLR446W	1020
YLR447C	16356
YLR448W	45250
YLR449W	10448
YLR450W	13299
YLR451W	4022
YLR452C	5412
YLR453C	851
YLR454W	17060
YLR455W	2252
YLR456W	355
YLR457C	573
YLR458W	3
YLR459W	4377
YLR460C	217
YLR461W	3
YLR462W	15
YLR463C	6
YLR464W	0
YLR465C	3
YLR466C-A	0
YLR466C-B	9
YLR466W	17
YLR467C-A	0
YLR467W	0
YML001W	4052
YML002W	2448
YML003W	781
YML004C	5210
YML005W	2328
YML006C	4105
YML007C-A	26
YML007W	8770
YML008C	11902
YML009C	1568
YML009C-A	9
YML009W-B	294
YML010W	7405
YML011C	1003
YML012C-A	53
YML012W	11700
YML013W	3001
YML014W	1941
YML015C	995
YML016C	8302
YML017W	6024
YML018C	11804
YML019W	2890
YML020W	1464
YML021C	2278
YML022W	11750
YML023C	3971
YML024W	32418
YML025C	2515
YML026C	31469
YML027W	3075
YML028W	47789
YML029W	4214
YML030W	567
YML031C-A	0
YML031W	8144
YML032C	3091
YML034C-A	12
YML034W	3508
YML035C	17493
YML036W	840
YML037C	780
YML038C	7574
YML039W	0
YML040W	0
YML041C	1188
YML042W	1261
YML043C	4933
YML045W	0
YML045W-A	0
YML046W	3806
YML047C	28
YML047W-A	10
YML048W	12800
YML049C	7873
YML050W	548
YML051W	8256
YML052W	5729
YML053C	643
YML054C	579
YML054C-A	0
YML055W	3159
YML056C	32393
YML057C-A	13
YML057W	2916
YML058W	5390
YML058W-A	493
YML059C	17010
YML060W	1483
YML061C	3690
YML062C	690
YML063W	81312
YML064C	1742
YML065W	3176
YML066C	257
YML067C	4658
YML068W	1219
YML069W	4620
YML070W	13999
YML071C	1457
YML072C	46850
YML073C	29773
YML074C	6997
YML075C	10341
YML076C	2836
YML077W	2087
YML078W	5551
YML079W	2166
YML080W	4764
YML081C-A	2243
YML081W	12625
YML082W	3893
YML083C	24
YML084W	10
YML085C	15784
YML086C	6197
YML087C	299
YML088W	3872
YML089C	4
YML090W	0
YML091C	2072
YML092C	5620
YML093W	8542
YML094C-A	48
YML094W	1950
YML095C	517
YML096W	3364
YML097C	2914
YML098W	767
YML099C	5021
YML099W-A	1
YML100W	9280
YML100W-A	8
YML101C	699
YML101C-A	43
YML102W	1689
YML103C	21045
YML104C	5997
YML105C	3688
YML106W	12463
YML107C	814
YML108W	2186
YML109W	2876
YML110C	7913
YML111W	5614
YML112W	1038
YML113W	2515
YML114C	2899
YML115C	5282
YML116W	2135
YML116W-A	715
YML117W	10658
YML118W	681
YML119W	1043
YML120C	844
YML121W	3191
YML122C	149
YML123C	181914
YML124C	11026
YML125C	8586
YML126C	24970
YML127W	5242
YML128C	3256
YML129C	661
YML130C	21272
YML131W	1718
YML132W	0
YML133C	21
YML133W-A	0
YML133W-B	0
YMR001C	3862
YMR001C-A	30
YMR002W	8940
YMR003W	725
YMR004W	1931
YMR005W	3444
YMR006C	9877
YMR007W	27
YMR008C	11395
YMR009W	1171
YMR010W	8506
YMR011W	42395
YMR012W	39740
YMR013C	3133
YMR013C-A	0
YMR013W-A	0
YMR014W	3098
YMR015C	6073
YMR016C	2374
YMR017W	96
YMR018W	438
YMR019W	3136
YMR020W	2066
YMR021C	1810
YMR022W	3326
YMR023C	1181
YMR024W	3845
YMR025W	272
YMR026C	2300
YMR027W	6313
YMR028W	1309
YMR029C	1634
YMR030W	575
YMR030W-A	22
YMR031C	2341
YMR031W-A	1
YMR032W	953
YMR033W	4559
YMR034C	1192
YMR035W	1163
YMR036C	1826
YMR037C	4095
YMR038C	4358
YMR039C	1951
YMR040W	360
YMR041C	1013
YMR042W	849
YMR043W	3303
YMR044W	1617
YMR045C	1871
YMR046C	0
YMR046W-A	0
YMR047C	7621
YMR048W	1001
YMR049C	20861
YMR050C	0
YMR051C	0
YMR052C-A	37
YMR052W	516
YMR053C	563
YMR054W	9834
YMR055C	1076
YMR056C	286
YMR057C	12
YMR058W	93287
YMR059W	677
YMR060C	1101
YMR061W	4154
YMR062C	3635
YMR063W	702
YMR064W	3234
YMR065W	828
YMR066W	2206
YMR067C	2307
YMR068W	824
YMR069W	334
YMR070W	830
YMR071C	3523
YMR072W	4989
YMR073C	1695
YMR074C	4022
YMR075C-A	127
YMR075W	2212
YMR076C	6085
YMR077C	685
YMR078C	3044
YMR079W	13913
YMR080C	18229
YMR081C	143
YMR082C	3
YMR083W	28349
YMR084W	211
YMR085W	401
YMR086C-A	84
YMR086W	4851
YMR087W	958
YMR088C	5283
YMR089C	6692
YMR090W	1134
YMR091C	2186
YMR092C	10396
YMR093W	11604
YMR094W	1302
YMR095C	180
YMR096W	1371
YMR097C	1221
YMR098C	2273
YMR099C	9729
YMR100W	4198
YMR101C	211
YMR102C	2593
YMR103C	448
YMR104C	1926
YMR105C	4422
YMR105W-A	8
YMR106C	1147
YMR107W	64
YMR108W	23268
YMR109W	9105
YMR110C	3046
YMR111C	1199
YMR112C	943
YMR113W	1891
YMR114C	940
YMR115W	2265
YMR116C	102046
YMR117C	780
YMR118C	103
YMR119W	3162
YMR119W-A	191
YMR120C	6976
YMR121C	2033
YMR122C	13
YMR122W-A	26729
YMR123W	2785
YMR124W	4576
YMR125W	11501
YMR126C	1572
YMR127C	2427
YMR128W	13412
YMR129W	17019
YMR130W	1784
YMR131C	22313
YMR132C	681
YMR133W	14
YMR134W	682
YMR135C	911
YMR135W-A	0
YMR136W	550
YMR137C	770
YMR138W	401
YMR139W	1273
YMR140W	1761
YMR141C	47
YMR141W-A	4
YMR142C	39715
YMR143W	22499
YMR144W	1116
YMR145C	12775
YMR146C	16721
YMR147W	1571
YMR148W	2259
YMR149W	7357
YMR150C	2078
YMR151W	86
YMR152W	3165
YMR153C-A	127
YMR153W	3182
YMR154C	848
YMR155W	1500
YMR156C	688
YMR157C	1530
YMR158C-A	66
YMR158W	1030
YMR158W-B	1
YMR159C	118
YMR160W	1025
YMR161W	2306
YMR162C	8557
YMR163C	1543
YMR164C	1370
YMR165C	2739
YMR166C	1537
YMR167W	2388
YMR168C	1275
YMR169C	604
YMR170C	1941
YMR171C	3850
YMR172C-A	0
YMR172W	2358
YMR173W	2869
YMR173W-A	888
YMR174C	281
YMR175W	124
YMR175W-A	26
YMR176W	7746
YMR177W	2123
YMR178W	2128
YMR179W	2063
YMR180C	2064
YMR181C	2683
YMR182C	1306
YMR182W-A	119
YMR183C	3198
YMR184W	2221
YMR185W	5857
YMR186W	119160
YMR187C	1356
YMR188C	1481
YMR189W	9491
YMR190C	6458
YMR191W	6669
YMR192W	2154
YMR193C-A	4
YMR193W	1067
YMR194C-A	91
YMR194C-B	230
YMR194W	5085
YMR195W	986
YMR196W	8612
YMR197C	1592
YMR198W	1346
YMR199W	2927
YMR200W	7120
YMR201C	793
YMR202W	13914
YMR203W	14072
YMR204C	506
YMR205C	66421
YMR206W	26
YMR207C	4773
YMR208W	2864
YMR209C	2982
YMR210W	981
YMR211W	1512
YMR212C	10073
YMR213W	1486
YMR214W	3922
YMR215W	12862
YMR216C	12557
YMR217W	47580
YMR218C	3868
YMR219W	4084
YMR220W	5170
YMR221C	5890
YMR222C	1257
YMR223W	3874
YMR224C	1641
YMR225C	1125
YMR226C	10045
YMR227C	576
YMR228W	956
YMR229C	63161
YMR230W	24181
YMR230W-A	82
YMR231W	5361
YMR232W	1082
YMR233W	694
YMR234W	1979
YMR235C	10726
YMR236W	2775
YMR237W	8911
YMR238W	7606
YMR239C	3230
YMR240C	890
YMR241W	10627
YMR242C	38603
YMR242W-A	4
YMR243C	23027
YMR244C-A	989
YMR244W	778
YMR245W	109
YMR246W	104256
YMR247C	13249
YMR247W-A	0
YMR250W	3713
YMR251W	251
YMR251W-A	7476
YMR252C	1084
YMR253C	932
YMR254C	11
YMR255W	1314
YMR256C	824
YMR257C	2306
YMR258C	3126
YMR259C	15797
YMR260C	11802
YMR261C	8875
YMR262W	843
YMR263W	808
YMR264W	5090
YMR265C	2233
YMR266W	16272
YMR267W	2479
YMR268C	1386
YMR269W	50
YMR270C	2982
YMR271C	921
YMR272C	3563
YMR272W-A	3
YMR272W-B	0
YMR273C	2843
YMR274C	919
YMR275C	6489
YMR276W	2046
YMR277W	6962
YMR278W	4069
YMR279C	98
YMR280C	862
YMR281W	1292
YMR282C	1933
YMR283C	1559
YMR284W	1184
YMR285C	3008
YMR286W	1550
YMR287C	2927
YMR288W	3152
YMR289W	2566
YMR290C	20963
YMR290W-A	6
YMR291W	5963
YMR292W	2541
YMR293C	702
YMR294W	720
YMR294W-A	26
YMR295C	10111
YMR296C	7499
YMR297W	45691
YMR298W	3337
YMR299C	1377
YMR300C	8204
YMR301C	3028
YMR302C	3109
YMR303C	676
YMR304C-A	2651
YMR304W	7173
YMR305C	34878
YMR306C-A	56
YMR306W	1069
YMR307C-A	5
YMR307W	117946
YMR308C	33245
YMR309C	37867
YMR310C	4010
YMR311C	1377
YMR312W	1811
YMR313C	4092
YMR314W	5141
YMR315W	5602
YMR315W-A	38
YMR316C-A	25
YMR316C-B	189
YMR316W	1291
YMR317W	1075
YMR318C	23178
YMR319C	22846
YMR320W	1082
YMR321C	6
YMR322C	1
YMR323W	1
YMR324C	0
YMR325W	1
YMR326C	0
YNL001W	3483
YNL002C	9066
YNL003C	1771
YNL004W	4028
YNL005C	3175
YNL006W	2176
YNL007C	4767
YNL008C	2575
YNL009W	419
YNL010W	12448
YNL011C	1246
YNL012W	532
YNL013C	0
YNL014W	1406
YNL015W	4056
YNL016W	14747
YNL017C	5
YNL018C	19
YNL019C	5
YNL020C	1911
YNL021W	4997
YNL022C	4808
YNL023C	7139
YNL024C	1261
YNL024C-A	2508
YNL025C	1287
YNL026W	2325
YNL027W	2998
YNL028W	11
YNL029C	2652
YNL030W	11105
YNL031C	21624
YNL032W	2007
YNL033W	11
YNL034W	6
YNL035C	2922
YNL036W	1969
YNL037C	7988
YNL038W	1771
YNL039W	2478
YNL040W	3528
YNL041C	3150
YNL042W	1326
YNL042W-B	69
YNL043C	71
YNL044W	5595
YNL045W	8309
YNL046W	1288
YNL047C	1930
YNL048W	3722
YNL049C	9230
YNL050C	1784
YNL051W	1258
YNL052W	1558
YNL053W	3631
YNL054W	4361
YNL054W-A	0
YNL054W-B	2587
YNL055C	36105
YNL056W	1645
YNL057W	143
YNL058C	1828
YNL059C	3992
YNL061W	16698
YNL062C	8595
YNL063W	1262
YNL064C	19233
YNL065W	34829
YNL066W	31253
YNL067W	17405
YNL067W-A	3
YNL067W-B	19
YNL068C	6101
YNL069C	51507
YNL070W	4233
YNL071W	17800
YNL072W	1309
YNL073W	3406
YNL074C	4466
YNL075W	5215
YNL076W	3343
YNL077W	842
YNL078W	3144
YNL079C	10739
YNL080C	4712
YNL081C	1547
YNL082W	1800
YNL083W	1191
YNL084C	2778
YNL085W	20065
YNL086W	450
YNL087W	20698
YNL088W	18271
YNL089C	68
YNL090W	2380
YNL091W	7686
YNL092W	303
YNL093W	140
YNL094W	5508
YNL095C	3752
YNL096C	18190
YNL097C	837
YNL097C-B	22
YNL097W-A	29
YNL098C	4276
YNL099C	1550
YNL100W	1287
YNL101W	7929
YNL102W	10695
YNL103W	6049
YNL103W-A	4
YNL104C	19574
YNL105W	4
YNL106C	3868
YNL107W	905
YNL108C	2706
YNL109W	113
YNL110C	4873
YNL111C	3304
YNL112W	41697
YNL113W	4968
YNL114C	334
YNL115C	2825
YNL116W	1573
YNL117W	158
YNL118C	6854
YNL119W	4253
YNL120C	5
YNL121C	11964
YNL122C	978
YNL123W	21446
YNL124W	8421
YNL125C	5336
YNL126W	3637
YNL127W	3537
YNL128W	388
YNL129W	868
YNL130C	10814
YNL130C-A	39
YNL131W	7757
YNL132W	21164
YNL133C	467
YNL134C	7311
YNL135C	15460
YNL136W	352
YNL137C	4841
YNL138W	6353
YNL138W-A	458
YNL139C	9466
YNL140C	210
YNL141W	20193
YNL142W	1032
YNL143C	263
YNL144C	1054
YNL144W-A	6
YNL145W	1347
YNL146C-A	96
YNL146W	134
YNL147W	1896
YNL148C	407
YNL149C	3657
YNL150W	36
YNL151C	1581
YNL152W	1636
YNL153C	2348
YNL154C	7860
YNL155W	2935
YNL156C	3181
YNL157W	3136
YNL158W	1641
YNL159C	1228
YNL160W	15042
YNL161W	4590
YNL162W	13966
YNL162W-A	599
YNL163C	15006
YNL164C	1611
YNL165W	2068
YNL166C	3074
YNL167C	3570
YNL168C	2850
YNL169C	3690
YNL170W	415
YNL171C	9
YNL172W	4817
YNL173C	1253
YNL174W	8
YNL175C	7592
YNL176C	3621
YNL177C	2232
YNL178W	67871
YNL179C	165
YNL180C	1694
YNL181W	3462
YNL182C	12427
YNL183C	3913
YNL184C	167
YNL185C	2479
YNL186W	15347
YNL187W	1732
YNL188W	1520
YNL189W	18296
YNL190W	19366
YNL191W	3154
YNL192W	8082
YNL193W	2105
YNL194C	192
YNL195C	386
YNL196C	57
YNL197C	6773
YNL198C	54
YNL199C	3707
YNL200C	1144
YNL201C	13847
YNL202W	643
YNL203C	529
YNL204C	666
YNL205C	99
YNL206C	2982
YNL207W	6532
YNL208W	18295
YNL209W	81046
YNL210W	50
YNL211C	601
YNL212W	4581
YNL213C	1975
YNL214W	591
YNL215W	262
YNL216W	10378
YNL217W	6612
YNL218W	1744
YNL219C	10948
YNL220W	11993
YNL221C	7079
YNL222W	952
YNL223W	773
YNL224C	2815
YNL225C	1573
YNL226W	18
YNL227C	2325
YNL228W	56
YNL229C	2273
YNL230C	1261
YNL231C	3634
YNL232W	5197
YNL233W	5065
YNL234W	2779
YNL235C	29
YNL236W	5839
YNL237W	1305
YNL238W	11744
YNL239W	9454
YNL240C	2062
YNL241C	5122
YNL242W	6032
YNL243W	10374
YNL244C	16061
YNL245C	855
YNL246W	2162
YNL247W	13652
YNL248C	14934
YNL249C	1064
YNL250W	2969
YNL251C	10938
YNL252C	1919
YNL253W	1558
YNL254C	1723
YNL255C	10662
YNL256W	9597
YNL257C	4525
YNL258C	3183
YNL259C	1046
YNL260C	978
YNL261W	3523
YNL262W	14801
YNL263C	5969
YNL264C	2769
YNL265C	1137
YNL266W	22
YNL267W	6425
YNL268W	13925
YNL269W	48
YNL270C	669
YNL271C	12556
YNL272C	3003
YNL273W	4482
YNL274C	1509
YNL275W	3878
YNL276C	242
YNL277W	304
YNL277W-A	105
YNL278W	2254
YNL279W	156
YNL280C	7239
YNL281W	9776
YNL282W	977
YNL283C	7179
YNL284C	2445
YNL284C-A	0
YNL284C-B	859
YNL285W	5
YNL286W	943
YNL287W	22639
YNL288W	4496
YNL289W	3600
YNL290W	2572
YNL291C	6150
YNL292W	3191
YNL293W	1413
YNL294C	4836
YNL295W	1861
YNL296W	2
YNL297C	11095
YNL298W	4229
YNL299W	3292
YNL300W	968
YNL301C	9353
YNL302C	19480
YNL303W	228
YNL304W	774
YNL305C	2126
YNL306W	2814
YNL307C	8360
YNL308C	4439
YNL309W	1090
YNL310C	1254
YNL311C	2142
YNL312W	3862
YNL313C	14421
YNL314W	829
YNL315C	2486
YNL316C	1546
YNL317W	2047
YNL318C	78
YNL319W	98
YNL320W	1766
YNL321W	3994
YNL322C	5284
YNL323W	3978
YNL324W	15
YNL325C	1923
YNL326C	1886
YNL327W	24545
YNL328C	329
YNL329C	5384
YNL330C	3280
YNL331C	766
YNL332W	99
YNL333W	177
YNL334C	121
YNL335W	1
YNL336W	246
YNL337W	0
YNL338W	1
YNL339C	0
YNL339W-A	0
YNL339W-B	0
YNR001C	4380
YNR001W-A	1
YNR002C	146
YNR003C	3990
YNR003W-A	0
YNR004W	561
YNR005C	0
YNR006W	2438
YNR007C	524
YNR008W	3371
YNR009W	1673
YNR010W	385
YNR011C	2754
YNR012W	5020
YNR013C	8395
YNR014W	491
YNR015W	3644
YNR016C	140247
YNR017W	3703
YNR018W	8415
YNR019W	6561
YNR020C	572
YNR021W	12071
YNR022C	1489
YNR023W	1891
YNR024W	869
YNR025C	206
YNR026C	3686
YNR027W	2269
YNR028W	2424
YNR029C	2177
YNR030W	10346
YNR031C	6143
YNR032C-A	476
YNR032W	2063
YNR033W	4988
YNR034W	394
YNR034W-A	422
YNR035C	5854
YNR036C	3351
YNR037C	1408
YNR038W	9888
YNR039C	3323
YNR040W	1457
YNR041C	1543
YNR042W	15
YNR043W	8995
YNR044W	1090
YNR045W	1038
YNR046W	4646
YNR047W	6768
YNR048W	1730
YNR049C	1177
YNR050C	5087
YNR051C	7500
YNR052C	5338
YNR053C	19980
YNR054C	2474
YNR055C	6764
YNR056C	154
YNR057C	563
YNR058W	592
YNR059W	1399
YNR060W	2483
YNR061C	2966
YNR062C	57
YNR063W	1353
YNR064C	264
YNR065C	2704
YNR066C	844
YNR067C	21877
YNR068C	640
YNR069C	1035
YNR070W	226
YNR071C	165
YNR072W	38
YNR073C	116
YNR074C	2282
YNR075C-A	0
YNR075W	2139
YNR076W	0
YNR077C	0
YOL001W	2316
YOL002C	10390
YOL003C	2423
YOL004W	15207
YOL005C	2631
YOL006C	6424
YOL007C	6796
YOL008W	853
YOL009C	883
YOL010W	8779
YOL011W	9716
YOL012C	2341
YOL013C	3970
YOL013W-A	378
YOL013W-B	1
YOL014W	313
YOL015W	498
YOL016C	1720
YOL017W	1281
YOL018C	1374
YOL019W	6730
YOL019W-A	11
YOL020W	8318
YOL021C	16930
YOL022C	6711
YOL023W	1584
YOL024W	122
YOL025W	1770
YOL026C	1114
YOL027C	7351
YOL028C	1412
YOL029C	1352
YOL030W	19805
YOL031C	4772
YOL032W	367
YOL033W	1544
YOL034W	2594
YOL035C	25
YOL036W	7870
YOL037C	3
YOL038C-A	321
YOL038W	7309
YOL039W	31134
YOL040C	80767
YOL041C	10259
YOL042W	1526
YOL043C	902
YOL044W	749
YOL045W	10700
YOL046C	0
YOL047C	1500
YOL048C	1079
YOL049W	5556
YOL050C	3
YOL051W	6203
YOL052C	3862
YOL052C-A	394
YOL053W	806
YOL054W	1442
YOL055C	3574
YOL056W	1338
YOL057W	6826
