15S_rRNA	1752
YOL058W	9788
YOL059W	6826
YOL060C	4076
YOL061W	14025
YOL062C	4601
YOL063C	5117
YOL064C	3450
YOL065C	759
YOL066C	3136
YOL067C	1123
YOL068C	4658
YOL069W	1494
YOL070C	2827
YOL071W	859
YOL072W	1548
YOL073C	1374
YOL075C	4364
YOL076W	6333
YOL077C	11149
YOL077W-A	2204
YOL078W	3438
YOL079W	9
YOL080C	3503
YOL081W	37808
YOL082W	4249
YOL083C-A	6
YOL083W	1130
YOL084W	437
YOL085C	5
YOL085W-A	88
YOL086C	311390
YOL086W-A	1329
YOL087C	4378
YOL088C	2765
YOL089C	3628
YOL090W	7499
YOL091W	556
YOL092W	8308
YOL093W	1703
YOL094C	2335
YOL095C	1448
YOL096C	682
YOL097C	11364
YOL097W-A	227
YOL098C	13627
YOL099C	80
YOL100W	4218
YOL101C	8060
YOL102C	1008
YOL103W	8894
YOL103W-A	0
YOL103W-B	82
YOL104C	1981
YOL105C	2711
YOL106W	92
YOL107W	959
YOL108C	239
YOL109W	13429
YOL110W	242
YOL111C	1758
YOL112W	2460
YOL113W	1901
YOL114C	207
YOL115W	3410
YOL116W	1609
YOL117W	1047
YOL118C	58
YOL119C	863
YOL120C	48536
YOL121C	17080
YOL122C	4782
YOL123W	15423
YOL124C	10308
YOL125W	4836
YOL126C	2355
YOL127W	52684
YOL128C	2901
YOL129W	5448
YOL130W	14425
YOL131W	52
YOL132W	606
YOL133W	1405
YOL134C	10
YOL135C	549
YOL136C	7189
YOL137W	3121
YOL138C	3396
YOL139C	21699
YOL140W	5624
YOL141W	3321
YOL142W	4188
YOL143C	3499
YOL144W	2351
YOL145C	8447
YOL146W	1266
YOL147C	1054
YOL148C	1923
YOL149W	1258
YOL150C	104
YOL151W	1940
YOL152W	4748
YOL153C	278
YOL154W	1042
YOL155C	3659
YOL155W-A	0
YOL156W	44
YOL157C	208
YOL158C	10490
YOL159C	1046
YOL159C-A	365
YOL160W	181
YOL161C	3
YOL162W	163
YOL163W	123
YOL164W	1096
YOL164W-A	1
YOL165C	3
YOL166C	0
YOL166W-A	0
YOR001W	8859
YOR002W	8926
YOR003W	1126
YOR004W	4118
YOR005C	1707
YOR006C	2765
YOR007C	20299
YOR008C	5914
YOR008C-A	31
YOR008W-B	150
YOR009W	754
YOR010C	276
YOR011W	5642
YOR011W-A	6
YOR012W	281
YOR013W	370
YOR014W	11517
YOR015W	1398
YOR016C	3615
YOR017W	3913
YOR018W	2316
YOR019W	542
YOR020C	17683
YOR020W-A	997
YOR021C	6362
YOR022C	1561
YOR023C	2502
YOR024W	12
YOR025W	2010
YOR026W	1913
YOR027W	13169
YOR028C	455
YOR029W	0
YOR030W	3538
YOR031W	402
YOR032C	162
YOR032W-A	79
YOR033C	4067
YOR034C	6772
YOR034C-A	287
YOR035C	2706
YOR036W	358
YOR037W	1148
YOR038C	2555
YOR039W	5270
YOR040W	1097
YOR041C	55
YOR042W	3378
YOR043W	5929
YOR044W	1161
YOR045W	1564
YOR046C	11178
YOR047C	2864
YOR048C	10683
YOR049C	309
YOR050C	49
YOR051C	7318
YOR052C	3337
YOR053W	41
YOR054C	1270
YOR055W	4
YOR056C	8530
YOR057W	3371
YOR058C	2832
YOR059C	2253
YOR060C	1177
YOR061W	6243
YOR062C	618
YOR063W	118487
YOR064C	841
YOR065W	469
YOR066W	2408
YOR067C	5323
YOR068C	10
YOR069W	2723
YOR070C	2616
YOR071C	3854
YOR072W	29
YOR072W-A	53
YOR072W-B	6
YOR073W	1755
YOR073W-A	0
YOR074C	1832
YOR075W	1101
YOR076C	2034
YOR077W	757
YOR078W	3908
YOR079C	1914
YOR080W	1923
YOR081C	3961
YOR082C	9
YOR083W	188
YOR084W	349
YOR085W	11127
YOR086C	18621
YOR087W	2684
YOR089C	2387
YOR090C	3692
YOR091W	4984
YOR092W	6881
YOR093C	5218
YOR094W	1295
YOR095C	7159
YOR096W	32840
YOR097C	965
YOR098C	13582
YOR099W	20153
YOR100C	341
YOR101W	6095
YOR102W	240
YOR103C	3718
YOR104W	986
YOR105W	193
YOR106W	1362
YOR107W	1601
YOR108C-A	14
YOR108W	9821
YOR109W	9461
YOR110W	1984
YOR111W	554
YOR112W	4225
YOR113W	2410
YOR114W	511
YOR115C	2587
YOR116C	33433
YOR117W	7642
YOR118W	2504
YOR119C	3836
YOR120W	1880
YOR121C	249
YOR122C	12528
YOR123C	1344
YOR124C	10002
YOR125C	957
YOR126C	1143
YOR127W	6525
YOR128C	3932
YOR129C	3242
YOR130C	1042
YOR131C	1192
YOR132W	3146
YOR133W	6460
YOR134W	248
YOR135C	6
YOR136W	11082
YOR137C	2168
YOR138C	4282
YOR139C	8
YOR140W	2460
YOR141C	3919
YOR142W	6411
YOR142W-A	0
YOR142W-B	0
YOR143C	1609
YOR144C	3331
YOR145C	9558
YOR146W	17
YOR147W	2863
YOR148C	1064
YOR149C	2825
YOR150W	2194
YOR151C	30080
YOR152C	1308
YOR153W	83828
YOR154W	3903
YOR155C	2240
YOR156C	1801
YOR157C	4259
YOR158W	1804
YOR159C	998
YOR160W	6992
YOR161C	4154
YOR161C-C	47
YOR161W-A	12
YOR161W-B	34
YOR162C	2377
YOR163W	1722
YOR164C	4602
YOR165W	8308
YOR166C	3144
YOR167C	28374
YOR168W	27398
YOR169C	13
YOR170W	16
YOR171C	4522
YOR172W	2509
YOR173W	1175
YOR174W	1711
YOR175C	13449
YOR176W	5865
YOR177C	507
YOR178C	1200
YOR179C	876
YOR180C	581
YOR181W	621
YOR182C	8125
YOR183W	31
YOR184W	10079
YOR185C	4875
YOR186C-A	49
YOR186W	31
YOR187W	15278
YOR188W	6723
YOR189W	831
YOR190W	460
YOR191W	8599
YOR192C	589
YOR192C-A	0
YOR192C-B	433
YOR192C-C	136
YOR193W	1583
YOR194C	951
YOR195W	3100
YOR196C	2066
YOR197W	9412
YOR198C	19679
YOR199W	9
YOR200W	9
YOR201C	2766
YOR202W	2674
YOR203W	565
YOR204W	55954
YOR205C	3184
YOR206W	16842
YOR207C	18781
YOR208W	5805
YOR209C	12300
YOR210W	2354
YOR211C	4054
YOR212W	4864
YOR213C	2420
YOR214C	31
YOR215C	1271
YOR216C	2119
YOR217W	5243
YOR218C	10
YOR219C	4250
YOR220W	1437
YOR221C	2547
YOR222W	3268
YOR223W	339
YOR224C	11611
YOR225W	10
YOR226C	2388
YOR227W	7357
YOR228C	487
YOR229W	2734
YOR230W	13983
YOR231C-A	7
YOR231W	2828
YOR232W	6694
YOR233W	7551
YOR234C	18469
YOR235W	218
YOR236W	1409
YOR237W	2567
YOR238W	1791
YOR239W	6873
YOR241W	4806
YOR242C	582
YOR243C	10199
YOR244W	1991
YOR245C	2731
YOR246C	5929
YOR247W	4593
YOR248W	469
YOR249C	1704
YOR250C	1828
YOR251C	3174
YOR252W	2021
YOR253W	2254
YOR254C	14329
YOR255W	24
YOR256C	4599
YOR257W	470
YOR258W	581
YOR259C	5886
YOR260W	13390
YOR261C	4534
YOR262W	2358
YOR263C	1
YOR264W	3368
YOR265W	1810
YOR266W	1094
YOR267C	2396
YOR268C	4
YOR269W	2054
YOR270C	46202
YOR271C	4957
YOR272W	11715
YOR273C	1282
YOR274W	2094
YOR275C	3826
YOR276W	7841
YOR277C	90
YOR278W	1046
YOR279C	669
YOR280C	1470
YOR281C	3055
YOR282W	1
YOR283W	5618
YOR284W	528
YOR285W	7057
YOR286W	3514
YOR287C	1655
YOR288C	2135
YOR289W	1067
YOR290C	8048
YOR291W	10040
YOR292C	1046
YOR293C-A	3
YOR293W	34880
YOR294W	7392
YOR295W	1097
YOR296W	4172
YOR297C	1821
YOR298C-A	5572
YOR298W	538
YOR299W	4855
YOR300W	222
YOR301W	1739
YOR302W	1033
YOR303W	32324
YOR304C-A	791
YOR304W	6914
YOR305W	2299
YOR306C	30409
YOR307C	5998
YOR308C	1997
YOR309C	2208
YOR310C	21342
YOR311C	4264
YOR312C	42408
YOR313C	124
YOR314W	3
YOR314W-A	4
YOR315W	1665
YOR316C	6952
YOR316C-A	70
YOR317W	12369
YOR318C	189
YOR319W	1073
YOR320C	5398
YOR321W	6068
YOR322C	6667
YOR323C	11170
YOR324C	3471
YOR325W	2
YOR326W	32040
YOR327C	3504
YOR328W	6231
YOR329C	2964
YOR329W-A	16
YOR330C	6606
YOR331C	65
YOR332W	19979
YOR333C	19
YOR334W	2975
YOR335C	47011
YOR335W-A	2
YOR336W	13317
YOR337W	5232
YOR338W	9793
YOR339C	287
YOR340C	7050
YOR341W	83377
YOR342C	4107
YOR343C	77
YOR343W-A	0
YOR343W-B	1452
YOR344C	3734
YOR345C	18
YOR346W	6050
YOR347C	2678
YOR348C	89
YOR349W	3714
YOR350C	1879
YOR351C	73
YOR352W	1088
YOR353C	3561
YOR354C	5614
YOR355W	12047
YOR356W	1854
YOR357C	1429
YOR358W	564
YOR359W	5476
YOR360C	19599
YOR361C	28204
YOR362C	5787
YOR363C	3068
YOR364W	123
YOR365C	69
YOR366W	219
YOR367W	1208
YOR368W	1113
YOR369C	57945
YOR370C	10825
YOR371C	4305
YOR372C	5051
YOR373W	2728
YOR374W	7747
YOR375C	5524
YOR376W	1
YOR376W-A	187
YOR377W	5078
YOR378W	540
YOR379C	142
YOR380W	1026
YOR381W	2129
YOR381W-A	98
YOR382W	29946
YOR383C	19437
YOR384W	1260
YOR385W	1063
YOR386W	709
YOR387C	121
YOR388C	12
YOR389W	1489
YOR390W	677
YOR391C	4
YOR392W	19
YOR393W	0
YOR394C-A	6
YOR394W	0
YOR396C-A	0
YOR396W	0
YPL001W	2442
YPL002C	1208
YPL003W	989
YPL004C	6066
YPL005W	1089
YPL006W	11503
YPL007C	1592
YPL008W	2514
YPL009C	4339
YPL010W	5732
YPL011C	2475
YPL012W	39227
YPL013C	1130
YPL014W	627
YPL015C	3856
YPL016W	4523
YPL017C	671
YPL018W	2298
YPL019C	46192
YPL020C	1866
YPL021W	9
YPL022W	5960
YPL023C	4299
YPL024W	2059
YPL025C	149
YPL026C	2725
YPL027W	56
YPL028W	18416
YPL029W	2826
YPL030W	4952
YPL031C	2524
YPL032C	11296
YPL033C	165
YPL034W	905
YPL035C	17
YPL036W	3530
YPL037C	21407
YPL038W	1433
YPL038W-A	50
YPL039W	1331
YPL040C	3100
YPL041C	1161
YPL042C	3433
YPL043W	10717
YPL044C	15
YPL045W	3250
YPL046C	547
YPL047W	1580
YPL048W	9391
YPL049C	2797
YPL050C	10668
YPL051W	920
YPL052W	1292
YPL053C	3697
YPL054W	111
YPL055C	779
YPL056C	115
YPL057C	7533
YPL058C	4799
YPL059W	2222
YPL060C-A	45
YPL060W	750
YPL061W	42837
YPL062W	10
YPL063W	5874
YPL064C	1371
YPL065W	642
YPL066W	3782
YPL067C	913
YPL068C	1612
YPL069C	1788
YPL070W	3055
YPL071C	1388
YPL072W	2036
YPL073C	5
YPL074W	2778
YPL075W	4622
YPL076W	1137
YPL077C	314
YPL078C	3847
YPL079W	22804
YPL080C	6
YPL081W	9621
YPL082C	21482
YPL083C	2455
YPL084W	5152
YPL085W	17429
YPL086C	7547
YPL087W	4150
YPL088W	3628
YPL089C	4869
YPL090C	13413
YPL091W	7854
YPL092W	5651
YPL093W	45965
YPL094C	10603
YPL095C	2144
YPL096C-A	576
YPL096W	726
YPL097W	1955
YPL098C	2188
YPL099C	866
YPL100W	1323
YPL101W	4741
YPL102C	24
YPL103C	1304
YPL104W	2888
YPL105C	6459
YPL106C	141413
YPL107W	848
YPL108W	492
YPL109C	831
YPL110C	7629
YPL111W	5279
YPL112C	2938
YPL113C	206
YPL114W	350
YPL115C	7617
YPL116W	3821
YPL117C	10925
YPL118W	4688
YPL119C	864
YPL119C-A	154
YPL120W	892
YPL121C	19
YPL122C	3127
YPL123C	652
YPL124W	505
YPL125W	9974
YPL126W	26015
YPL127C	3961
YPL128C	7163
YPL129W	3791
YPL130W	285
YPL131W	127951
YPL132W	2027
YPL133C	1986
YPL134C	1519
YPL135C-A	4
YPL135W	5919
YPL136W	28
YPL137C	19843
YPL138C	1431
YPL139C	1526
YPL140C	2029
YPL141C	2523
YPL142C	12
YPL143W	30908
YPL144W	1019
YPL145C	15913
YPL146C	5708
YPL147W	571
YPL148C	1194
YPL149W	1826
YPL150W	4164
YPL151C	2393
YPL152W	1366
YPL152W-A	13
YPL153C	2472
YPL154C	43887
YPL155C	2485
YPL156C	517
YPL157W	1958
YPL158C	2723
YPL159C	3283
YPL160W	42819
YPL161C	1816
YPL162C	1276
YPL163C	3235
YPL164C	1936
YPL165C	132
YPL166W	288
YPL167C	2379
YPL168W	1037
YPL169C	5719
YPL170W	1195
YPL171C	504
YPL172C	2101
YPL173W	1810
YPL174C	2140
YPL175W	2208
YPL176C	4509
YPL177C	4277
YPL178W	3111
YPL179W	13192
YPL180W	2185
YPL181W	2895
YPL182C	4
YPL183C	18154
YPL183W-A	2031
YPL184C	7948
YPL185W	52
YPL186C	258
YPL187W	37
YPL188W	2127
YPL189C-A	973
YPL189W	574
YPL190C	5493
YPL191C	548
YPL192C	25
YPL193W	3282
YPL194W	1098
YPL195W	7343
YPL196W	729
YPL197C	21
YPL198W	7752
YPL199C	2993
YPL200W	38
YPL201C	439
YPL202C	3795
YPL203W	2213
YPL204W	9081
YPL205C	41
YPL206C	2437
YPL207W	11388
YPL208W	3008
YPL209C	504
YPL210C	7176
YPL211W	5967
YPL212C	8325
YPL213W	946
YPL214C	2662
YPL215W	1915
YPL216W	3025
YPL217C	13962
YPL218W	15438
YPL219W	1431
YPL220W	11718
YPL221W	20792
YPL222C-A	153
YPL222W	2430
YPL223C	328
YPL224C	3041
YPL225W	7736
YPL226W	66895
YPL227C	5259
YPL228W	2427
YPL229W	1377
YPL230W	386
YPL231W	131707
YPL232W	5314
YPL233W	1342
YPL234C	5262
YPL235W	8728
YPL236C	1058
YPL237W	15518
YPL238C	22
YPL239W	4533
YPL240C	80326
YPL241C	631
YPL242C	8658
YPL243W	9217
YPL244C	3831
YPL245W	6751
YPL246C	5520
YPL247C	1054
YPL248C	942
YPL249C	2978
YPL249C-A	19495
YPL250C	630
YPL250W-A	40
YPL251W	9
YPL252C	1921
YPL253C	993
YPL254W	3030
YPL255W	838
YPL256C	9539
YPL257W	422
YPL257W-A	0
YPL257W-B	0
YPL258C	1552
YPL259C	2165
YPL260W	4129
YPL261C	17
YPL262W	13572
YPL263C	7677
YPL264C	367
YPL265W	5429
YPL266W	5848
YPL267W	572
YPL268W	3607
YPL269W	1291
YPL270W	4971
YPL271W	1728
YPL272C	995
YPL273W	9447
YPL274W	903
YPL275W	1
YPL276W	3
YPL277C	562
YPL278C	106
YPL279C	666
YPL280W	0
YPL281C	0
YPL282C	0
YPL283C	0
YPL283W-A	0
YPL283W-B	0
YPR001W	405
YPR002C-A	66
YPR002W	607
YPR003C	1565
YPR004C	5828
YPR005C	720
YPR006C	1443
YPR007C	559
YPR008W	7513
YPR009W	2453
YPR010C	65290
YPR010C-A	717
YPR011C	1106
YPR012W	40
YPR013C	1031
YPR014C	7
YPR015C	363
YPR016C	16915
YPR016W-A	8
YPR017C	816
YPR018W	1485
YPR019W	7353
YPR020W	1030
YPR021C	3942
YPR022C	5505
YPR023C	4055
YPR024W	8410
YPR025C	1208
YPR026W	2636
YPR027C	82
YPR028W	13904
YPR029C	6190
YPR030W	1338
YPR031W	2360
YPR032W	4594
YPR033C	18973
YPR034W	3581
YPR035W	36937
YPR036W	17037
YPR036W-A	2937
YPR037C	1340
YPR038W	4
YPR039W	2
YPR040W	1438
YPR041W	15563
YPR042C	5062
YPR043W	26752
YPR044C	17
YPR045C	3353
YPR046W	556
YPR047W	864
YPR048W	4135
YPR049C	4563
YPR050C	31
YPR051W	925
YPR052C	1682
YPR053C	499
YPR054W	158
YPR055W	3350
YPR056W	1949
YPR057W	1539
YPR058W	2977
YPR059C	163
YPR060C	4764
YPR061C	809
YPR062W	2947
YPR063C	4131
YPR064W	12
YPR065W	1243
YPR066W	476
YPR067W	1766
YPR068C	954
YPR069C	12594
YPR070W	2893
YPR071W	1824
YPR072W	5748
YPR073C	3114
YPR074C	69736
YPR074W-A	5
YPR075C	4823
YPR076W	36
YPR077C	16
YPR078C	356
YPR079W	2400
YPR080W	65957
YPR081C	1633
YPR082C	1053
YPR083W	1063
YPR084W	1668
YPR085C	2053
YPR086W	4201
YPR087W	39
YPR088C	7607
YPR089W	5257
YPR091C	5691
YPR092W	13
YPR093C	473
YPR094W	935
YPR095C	4716
YPR096C	61
YPR097W	9248
YPR098C	2043
YPR099C	173
YPR100W	1332
YPR101W	859
YPR102C	11962
YPR103W	5410
YPR104C	4751
YPR105C	7142
YPR106W	2187
YPR107C	1073
YPR108W	7822
YPR108W-A	21
YPR109W	2072
YPR110C	17376
YPR111W	1939
YPR112C	13229
YPR113W	8053
YPR114W	6880
YPR115W	5189
YPR116W	756
YPR117W	10958
YPR118W	6398
YPR119W	5011
YPR120C	1936
YPR121W	1919
YPR122W	5842
YPR123C	127
YPR124W	16699
YPR125W	5632
YPR126C	8
YPR127W	4141
YPR128C	2356
YPR129W	4268
YPR130C	101
YPR131C	1602
YPR132W	21580
YPR133C	3655
YPR133W-A	3125
YPR134W	949
YPR135W	4198
YPR136C	12
YPR137C-A	0
YPR137C-B	0
YPR137W	10385
YPR138C	2307
YPR139C	2274
YPR140W	2638
YPR141C	1482
YPR142C	26
YPR143W	3107
YPR144C	8758
YPR145C-A	120
YPR145W	25989
YPR146C	486
YPR147C	2909
YPR148C	3773
YPR149W	4874
YPR150W	172
YPR151C	221
YPR152C	797
YPR153W	471
YPR154W	2455
YPR155C	1253
YPR156C	2615
YPR157W	200
YPR158C-C	0
YPR158C-D	631
YPR158W	608
YPR158W-A	0
YPR158W-B	142
YPR159C-A	0
YPR159W	40520
YPR160C-A	62
YPR160W	10750
YPR160W-A	0
YPR161C	5251
YPR162C	2270
YPR163C	18310
YPR164W	9213
YPR165W	12598
YPR166C	1046
YPR167C	666
YPR168W	576
YPR169W	6029
YPR169W-A	48
YPR170C	33
YPR170W-A	52
YPR170W-B	4122
YPR171W	1592
YPR172W	2478
YPR173C	4266
YPR174C	952
YPR175W	3295
YPR176C	2513
YPR177C	15
YPR178W	1202
YPR179C	1770
YPR180W	1447
YPR181C	25451
YPR182W	1567
YPR183W	4894
YPR184W	8957
YPR185W	1399
YPR186C	2219
YPR187W	7032
YPR188C	2507
YPR189W	9396
YPR190C	8549
YPR191W	3791
YPR192W	44
YPR193C	101
YPR194C	906
YPR195C	110
YPR196W	664
YPR197C	13
YPR198W	4074
YPR199C	1943
YPR200C	225
YPR201W	365
YPR202W	91
YPR203W	0
YPR204C-A	0
YPR204W	18
snR10	2296
snR11	7651
snR128	4155
snR13	2459
snR14	708
snR161	635
snR17a	263802
snR17b	51834
snR18	737
snR189	3556
snR19	339656
snR190	24619
snR191	10453
snR24	329
snR3	7098
snR30	336093
snR31	3707
snR32	7934
snR33	6559
snR34	5991
snR35	7541
snR36	626
snR37	178992
snR38	115
snR39	441
snR39B	1433
snR4	14658
snR40	1705
snR41	1113
snR42	25752
snR43	5078
snR44	2096
snR45	2650
snR46	4876
snR47	821
snR48	178
snR49	1805
snR5	7897
snR50	498
snR51	585
snR52	1343
snR53	21
snR54	44
snR55	352
snR56	433
snR57	1337
snR58	18
snR59	64
snR6	103
snR60	242
snR61	96
snR62	234
snR63	23179
snR64	649
snR65	42
snR66	534
snR67	4154
snR68	689
snR69	370
snR7-L	1320
snR7-S	0
snR70	2872
snR71	332
snR72	195
snR73	1389
snR74	561
snR75	421
snR76	3862
snR77	598
snR78	549
snR79	429
snR8	5344
snR80	176
snR81	835
snR82	27823
snR83	94837
snR84	36586
snR85	625
snR86	152329
snR87	356
snR9	11347
tA(AGC)D	1
tA(AGC)F	0
tA(AGC)G	2
tA(AGC)H	1
tA(AGC)J	0
tA(AGC)K1	3
tA(AGC)K2	2
tA(AGC)L	1
tA(AGC)M1	2
tA(AGC)M2	0
tA(AGC)P	3
tA(UGC)A	17
tA(UGC)E	3
tA(UGC)G	3
tA(UGC)L	0
tA(UGC)O	3
tA(UGC)Q	1
tC(GCA)B	0
tC(GCA)G	2
tC(GCA)P1	2
tC(GCA)P2	0
tC(GCA)Q	0
tD(GUC)B	12
tD(GUC)D	27
tD(GUC)G1	12
tD(GUC)G2	12
tD(GUC)I1	2
tD(GUC)I2	11
tD(GUC)J1	0
tD(GUC)J2	4
tD(GUC)J3	0
tD(GUC)J4	1
tD(GUC)K	3
tD(GUC)L1	2
tD(GUC)L2	3
tD(GUC)M	5
tD(GUC)N	26
tD(GUC)O	14
tD(GUC)Q	1
tE(CUC)D	0
tE(CUC)I	7
tE(UUC)B	2
tE(UUC)C	0
tE(UUC)E1	2
tE(UUC)E2	46
tE(UUC)E3	0
tE(UUC)G1	4
tE(UUC)G2	1
tE(UUC)G3	0
tE(UUC)I	1
tE(UUC)J	2
tE(UUC)K	10
tE(UUC)L	3
tE(UUC)M	2
tE(UUC)P	4
tE(UUC)Q	13
tF(GAA)B	13
tF(GAA)D	12
tF(GAA)F	5
tF(GAA)G	2
tF(GAA)H1	4
tF(GAA)H2	1
tF(GAA)M	1
tF(GAA)N	1
tF(GAA)P1	9
tF(GAA)P2	7
tF(GAA)Q	0
tG(CCC)D	1
tG(CCC)O	1
tG(GCC)B	1
tG(GCC)C	0
tG(GCC)D1	1
tG(GCC)D2	164
tG(GCC)E	5
tG(GCC)F1	0
tG(GCC)F2	18
tG(GCC)G1	7
tG(GCC)G2	9
tG(GCC)J1	0
tG(GCC)J2	8
tG(GCC)M	0
tG(GCC)O1	0
tG(GCC)O2	1
tG(GCC)P1	96
tG(GCC)P2	0
tG(UCC)G	0
tG(UCC)N	4
tG(UCC)O	1
tG(UCC)Q	0
tH(GUG)E1	2
tH(GUG)E2	3
tH(GUG)G1	2
tH(GUG)G2	143
tH(GUG)H	0
tH(GUG)K	6
tH(GUG)M	49
tH(GUG)Q	41
tI(AAU)B	0
tI(AAU)D	0
tI(AAU)E1	0
tI(AAU)E2	12
tI(AAU)G	10
tI(AAU)I1	0
tI(AAU)I2	1
tI(AAU)L1	0
tI(AAU)L2	1
tI(AAU)N1	3
tI(AAU)N2	1
tI(AAU)P1	18
tI(AAU)P2	0
tI(GAU)Q	0
tI(UAU)D	55
tI(UAU)L	28
tK(CUU)C	0
tK(CUU)D1	0
tK(CUU)D2	0
tK(CUU)E1	6
tK(CUU)E2	1
tK(CUU)F	1
tK(CUU)G1	0
tK(CUU)G2	0
tK(CUU)G3	4
tK(CUU)I	2
tK(CUU)J	0
tK(CUU)K	5
tK(CUU)M	10
tK(CUU)P	6
tK(UUU)D	6
tK(UUU)G1	30
tK(UUU)G2	1
tK(UUU)K	23
tK(UUU)L	10
tK(UUU)O	94
tK(UUU)P	25
tK(UUU)Q	17
tL(CAA)A	7
tL(CAA)C	17
tL(CAA)D	13
tL(CAA)G1	1
tL(CAA)G2	3
tL(CAA)G3	11
tL(CAA)K	3
tL(CAA)L	32
tL(CAA)M	3
tL(CAA)N	15
tL(GAG)G	17
tL(UAA)B1	0
tL(UAA)B2	1
tL(UAA)D	12
tL(UAA)J	4
tL(UAA)K	3
tL(UAA)L	12
tL(UAA)N	7
tL(UAA)Q	0
tL(UAG)J	1
tL(UAG)L1	149
tL(UAG)L2	0
tM(CAU)C	0
tM(CAU)D	0
tM(CAU)E	11
tM(CAU)J1	0
tM(CAU)J2	3
tM(CAU)J3	1
tM(CAU)M	3
tM(CAU)O1	3
tM(CAU)O2	1
tM(CAU)P	4
tM(CAU)Q1	0
tM(CAU)Q2	0
tN(GUU)C	2
tN(GUU)F	4
tN(GUU)G	3
tN(GUU)K	13
tN(GUU)L	1
tN(GUU)N1	27
tN(GUU)N2	4
tN(GUU)O1	2
tN(GUU)O2	3
tN(GUU)P	297
tN(GUU)Q	5
tP(AGG)C	6
tP(AGG)N	4
tP(UGG)A	2
tP(UGG)F	12
tP(UGG)H	41
tP(UGG)L	6
tP(UGG)M	34
tP(UGG)N1	0
tP(UGG)N2	10
tP(UGG)O1	0
tP(UGG)O2	0
tP(UGG)O3	57
tP(UGG)Q	20
tQ(CUG)M	37
tQ(UUG)B	4
tQ(UUG)C	0
tQ(UUG)D1	1
tQ(UUG)D2	0
tQ(UUG)D3	0
tQ(UUG)E1	7
tQ(UUG)E2	5
tQ(UUG)H	6
tQ(UUG)L	1
tQ(UUG)Q	1
tR(ACG)D	8
tR(ACG)E	1
tR(ACG)J	2
tR(ACG)K	0
tR(ACG)L	3
tR(ACG)O	0
tR(ACG)Q2	0
tR(CCG)L	2
tR(CCU)J	1
tR(UCU)B	0
tR(UCU)D	0
tR(UCU)E	5
tR(UCU)G1	2
tR(UCU)G2	24
tR(UCU)G3	1
tR(UCU)J1	0
tR(UCU)J2	0
tR(UCU)K	1
tR(UCU)M1	0
tR(UCU)M2	0
tR(UCU)Q1	2
tS(AGA)A	4
tS(AGA)B	2
tS(AGA)D1	1
tS(AGA)D2	6
tS(AGA)D3	16
tS(AGA)E	1
tS(AGA)G	10
tS(AGA)H	1
tS(AGA)J	21
tS(AGA)L	3
tS(AGA)M	2
tS(CGA)C	3
tS(GCU)F	2
tS(GCU)L	9
tS(GCU)O	12
tS(GCU)Q1	19
tS(UGA)E	13
tS(UGA)I	0
tS(UGA)P	4
tS(UGA)Q2	18
tT(AGU)B	0
tT(AGU)C	2
tT(AGU)D	0
tT(AGU)H	1
tT(AGU)I1	14
tT(AGU)I2	3
tT(AGU)J	1
tT(AGU)N1	7
tT(AGU)N2	0
tT(AGU)O1	0
tT(AGU)O2	0
tT(CGU)K	1
tT(UGU)G1	2
tT(UGU)G2	45
tT(UGU)H	0
tT(UGU)P	0
tT(UGU)Q1	5
tT(XXX)Q2	0
tV(AAC)E1	1
tV(AAC)E2	11
tV(AAC)G1	33
tV(AAC)G2	8
tV(AAC)G3	59
tV(AAC)H	5
tV(AAC)J	1
tV(AAC)K1	2
tV(AAC)K2	1
tV(AAC)L	7
tV(AAC)M1	1
tV(AAC)M2	0
tV(AAC)M3	4
tV(AAC)O	5
tV(CAC)D	12
tV(CAC)H	5
tV(UAC)B	1
tV(UAC)D	19
tV(UAC)Q	56
tW(CCA)G1	88
tW(CCA)G2	19
tW(CCA)J	1
tW(CCA)K	25
tW(CCA)M	0
tW(CCA)P	93
tW(UCA)Q	0
tX(XXX)D	38
tY(GUA)D	16
tY(GUA)F1	6
tY(GUA)F2	2
tY(GUA)J1	36
tY(GUA)J2	12
tY(GUA)M1	5
tY(GUA)M2	0
tY(GUA)O	2
tY(GUA)Q	7
__no_feature	4619709
__ambiguous	261826
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	10884335
