15S_rRNA	2992
YLR111W	17
YLR112W	398
YLR113W	15426
YLR114C	2923
YLR115W	4968
YLR116W	5332
YLR117C	3801
YLR118C	3205
YLR119W	522
YLR120C	17313
YLR120W-A	33
YLR121C	9314
YLR122C	66
YLR123C	124
YLR124W	29
YLR125W	450
YLR126C	1856
YLR127C	3352
YLR128W	968
YLR129W	24886
YLR130C	8606
YLR131C	3388
YLR132C	883
YLR133W	2879
YLR134W	1882
YLR135W	2056
YLR136C	8912
YLR137W	2054
YLR138W	17243
YLR139C	2320
YLR140W	12
YLR141W	883
YLR142W	381
YLR143W	4825
YLR144C	7235
YLR145W	1050
YLR146C	3904
YLR146W-A	866
YLR147C	1853
YLR148W	3811
YLR149C	681
YLR149C-A	1
YLR150W	70154
YLR151C	398
YLR152C	1664
YLR153C	25240
YLR154C	2162
YLR154C-G	0
YLR154C-H	0
YLR154W-A	0
YLR154W-B	0
YLR154W-C	0
YLR154W-E	0
YLR154W-F	0
YLR155C	0
YLR156C-A	0
YLR156W	0
YLR157C	0
YLR157C-A	0
YLR157C-B	8
YLR157C-C	0
YLR157W-D	0
YLR157W-E	0
YLR158C	0
YLR159C-A	0
YLR159W	0
YLR160C	0
YLR161W	0
YLR162W	49
YLR162W-A	84
YLR163C	5125
YLR163W-A	2
YLR164W	435
YLR165C	1065
YLR166C	7094
YLR167W	122960
YLR168C	1638
YLR169W	7
YLR170C	864
YLR171W	19
YLR172C	11130
YLR173W	2613
YLR174W	846
YLR175W	24954
YLR176C	2303
YLR177W	2299
YLR178C	3796
YLR179C	9836
YLR180W	17393
YLR181C	2016
YLR182W	4119
YLR183C	4019
YLR184W	2
YLR185W	20624
YLR186W	13386
YLR187W	6079
YLR188W	7221
YLR189C	5995
YLR190W	11499
YLR191W	1807
YLR192C	11579
YLR193C	1092
YLR194C	5149
YLR195C	7364
YLR196W	21677
YLR197W	43888
YLR198C	1296
YLR199C	2977
YLR200W	1658
YLR201C	3329
YLR202C	496
YLR203C	9008
YLR204W	1917
YLR205C	1150
YLR206W	6875
YLR207W	7330
YLR208W	12631
YLR209C	4201
YLR210W	1983
YLR211C	561
YLR212C	3204
YLR213C	1218
YLR214W	47176
YLR215C	2596
YLR216C	19840
YLR217W	42
YLR218C	296
YLR219W	4627
YLR220W	2248
YLR221C	6325
YLR222C	21877
YLR222C-A	256
YLR223C	18522
YLR224W	9940
YLR225C	4329
YLR226W	4474
YLR227C	1747
YLR227W-A	0
YLR227W-B	6189
YLR228C	3179
YLR229C	9113
YLR230W	3
YLR231C	6436
YLR232W	8
YLR233C	1513
YLR234W	1145
YLR235C	21
YLR236C	22
YLR237W	8677
YLR238W	1989
YLR239C	1253
YLR240W	4306
YLR241W	8251
YLR242C	1912
YLR243W	4541
YLR244C	27277
YLR245C	1214
YLR246W	1708
YLR247C	10343
YLR248W	13399
YLR249W	626851
YLR250W	5606
YLR251W	713
YLR252W	301
YLR253W	4349
YLR254C	1280
YLR255C	48
YLR256W	25552
YLR256W-A	182
YLR257W	9857
YLR258W	4894
YLR259C	70383
YLR260W	2990
YLR261C	380
YLR262C	1016
YLR262C-A	3857
YLR263W	2150
YLR264C-A	2
YLR264W	8931
YLR265C	2395
YLR266C	2957
YLR267W	923
YLR268W	5748
YLR269C	1
YLR270W	5274
YLR271W	505
YLR272C	10084
YLR273C	1612
YLR274W	6316
YLR275W	1443
YLR276C	16781
YLR277C	4784
YLR278C	8641
YLR279W	25
YLR280C	17
YLR281C	10
YLR282C	3
YLR283W	1258
YLR284C	705
YLR285C-A	1733
YLR285W	4278
YLR286C	110969
YLR286W-A	64
YLR287C	6559
YLR287C-A	33986
YLR288C	1911
YLR289W	1874
YLR290C	1824
YLR291C	10753
YLR292C	5953
YLR293C	44988
YLR294C	2705
YLR295C	4093
YLR296W	23
YLR297W	779
YLR298C	1651
YLR299C-A	9
YLR299W	3158
YLR300W	90784
YLR301W	11091
YLR302C	11
YLR303W	4330
YLR304C	8314
YLR305C	27561
YLR306W	754
YLR307C-A	144
YLR307W	357
YLR308W	23
YLR309C	4679
YLR310C	16301
YLR311C	42
YLR312C	348
YLR312W-A	2510
YLR313C	1282
YLR314C	8641
YLR315W	427
YLR316C	1865
YLR317W	619
YLR318W	3257
YLR319C	3569
YLR320W	5510
YLR321C	3688
YLR322W	17
YLR323C	1657
YLR324W	2775
YLR325C	36617
YLR326W	1414
YLR327C	189
YLR328W	4095
YLR329W	315
YLR330W	10419
YLR331C	5
YLR332W	11407
YLR333C	22669
YLR334C	9
YLR335W	13621
YLR336C	9997
YLR337C	1734
YLR338W	2
YLR339C	6
YLR340W	83612
YLR341W	229
YLR342W	230643
YLR342W-A	1185
YLR343W	2314
YLR344W	42095
YLR345W	1949
YLR346C	262
YLR347C	25976
YLR347W-A	13
YLR348C	3903
YLR349W	19
YLR350W	5518
YLR351C	7657
YLR352W	4743
YLR353W	4127
YLR354C	37312
YLR355C	70207
YLR356W	1592
YLR357W	7545
YLR358C	7
YLR359W	15204
YLR360W	2387
YLR361C	4752
YLR361C-A	454
YLR362W	3147
YLR363C	1569
YLR363W-A	3520
YLR364C-A	5
YLR364W	848
YLR365W	69
YLR366W	35
YLR367W	15597
YLR368W	5345
YLR369W	3699
YLR370C	3983
YLR371W	13189
YLR372W	35890
YLR373C	6409
YLR374C	101
YLR375W	6939
YLR376C	886
YLR377C	176
YLR378C	24799
YLR379W	0
YLR380W	12214
YLR381W	2901
YLR382C	3671
YLR383W	4254
YLR384C	35749
YLR385C	848
YLR386W	6371
YLR387C	4080
YLR388W	20748
YLR389C	17582
YLR390W	1457
YLR390W-A	31774
YLR392C	1875
YLR393W	1856
YLR394W	2681
YLR395C	2143
YLR396C	3875
YLR397C	9691
YLR398C	10321
YLR399C	10254
YLR399W-A	1
YLR400W	33
YLR401C	16521
YLR402W	713
YLR403W	10989
YLR404W	1626
YLR405W	3257
YLR406C	20981
YLR406C-A	72
YLR407W	10360
YLR408C	269
YLR409C	28962
YLR410W	27408
YLR410W-A	0
YLR410W-B	2459
YLR411W	811
YLR412C-A	19
YLR412W	3174
YLR413W	77091
YLR414C	3712
YLR415C	20
YLR416C	3
YLR417W	1638
YLR418C	2922
YLR419W	14219
YLR420W	7381
YLR421C	3890
YLR422W	10458
YLR423C	661
YLR424W	1706
YLR425W	3712
YLR426W	1850
YLR427W	4299
YLR428C	12
YLR429W	12518
YLR430W	34568
YLR431C	2184
YLR432W	45987
YLR433C	5025
YLR434C	34
YLR435W	4772
YLR436C	11846
YLR437C	2602
YLR437C-A	22
YLR438C-A	1567
YLR438W	3157
YLR439W	1721
YLR440C	4630
YLR441C	76724
YLR442C	4012
YLR443W	6614
YLR444C	16
YLR445W	49
YLR446W	1374
YLR447C	21185
YLR448W	60556
YLR449W	18889
YLR450W	19675
YLR451W	5965
YLR452C	9318
YLR453C	1227
YLR454W	21254
YLR455W	3351
YLR456W	495
YLR457C	701
YLR458W	1
YLR459W	6646
YLR460C	251
YLR461W	11
YLR462W	17
YLR463C	4
YLR464W	0
YLR465C	7
YLR466C-A	0
YLR466C-B	31
YLR466W	8
YLR467C-A	0
YLR467W	0
YML001W	4995
YML002W	3347
YML003W	1172
YML004C	6050
YML005W	3260
YML006C	6173
YML007C-A	43
YML007W	13140
YML008C	16190
YML009C	1988
YML009C-A	5
YML009W-B	345
YML010W	10613
YML011C	1286
YML012C-A	82
YML012W	15731
YML013W	3792
YML014W	3164
YML015C	2222
YML016C	12083
YML017W	8901
YML018C	15109
YML019W	3856
YML020W	1999
YML021C	2876
YML022W	18667
YML023C	5347
YML024W	53411
YML025C	3381
YML026C	44728
YML027W	4951
YML028W	72459
YML029W	5981
YML030W	1117
YML031C-A	0
YML031W	11456
YML032C	4840
YML034C-A	8
YML034W	5775
YML035C	23080
YML036W	1321
YML037C	1205
YML038C	9447
YML039W	5
YML040W	0
YML041C	1671
YML042W	1593
YML043C	6653
YML045W	0
YML045W-A	0
YML046W	5265
YML047C	30
YML047W-A	11
YML048W	19362
YML049C	10656
YML050W	699
YML051W	11374
YML052W	9552
YML053C	1084
YML054C	713
YML054C-A	0
YML055W	4559
YML056C	48955
YML057C-A	16
YML057W	3826
YML058W	14561
YML058W-A	788
YML059C	22880
YML060W	2185
YML061C	4643
YML062C	1021
YML063W	127749
YML064C	2301
YML065W	4551
YML066C	258
YML067C	6098
YML068W	1699
YML069W	5824
YML070W	16789
YML071C	2162
YML072C	74401
YML073C	49444
YML074C	12040
YML075C	12839
YML076C	4664
YML077W	2999
YML078W	6740
YML079W	2971
YML080W	7237
YML081C-A	3361
YML081W	19288
YML082W	6109
YML083C	35
YML084W	6
YML085C	22832
YML086C	7162
YML087C	331
YML088W	5267
YML089C	14
YML090W	1
YML091C	2846
YML092C	6249
YML093W	14946
YML094C-A	58
YML094W	2797
YML095C	726
YML096W	4389
YML097C	3993
YML098W	864
YML099C	6967
YML099W-A	6
YML100W	8994
YML100W-A	18
YML101C	921
YML101C-A	62
YML102W	1921
YML103C	32210
YML104C	7704
YML105C	4880
YML106W	18106
YML107C	1173
YML108W	3210
YML109W	3868
YML110C	9256
YML111W	8626
YML112W	1805
YML113W	4379
YML114C	4688
YML115C	7854
YML116W	2858
YML116W-A	760
YML117W	14266
YML118W	932
YML119W	2384
YML120C	1093
YML121W	4452
YML122C	163
YML123C	239490
YML124C	15934
YML125C	12697
YML126C	33941
YML127W	7200
YML128C	3579
YML129C	962
YML130C	27106
YML131W	1836
YML132W	0
YML133C	31
YML133W-A	0
YML133W-B	0
YMR001C	7550
YMR001C-A	68
YMR002W	12010
YMR003W	902
YMR004W	2909
YMR005W	5355
YMR006C	15920
YMR007W	57
YMR008C	12885
YMR009W	1693
YMR010W	11678
YMR011W	62634
YMR012W	57367
YMR013C	3893
YMR013C-A	0
YMR013W-A	0
YMR014W	4883
YMR015C	6517
YMR016C	5408
YMR017W	119
YMR018W	663
YMR019W	4261
YMR020W	2690
YMR021C	2167
YMR022W	3933
YMR023C	1655
YMR024W	5430
YMR025W	354
YMR026C	3184
YMR027W	7682
YMR028W	2115
YMR029C	2414
YMR030W	858
YMR030W-A	44
YMR031C	3838
YMR031W-A	4
YMR032W	2458
YMR033W	6722
YMR034C	1447
YMR035W	1311
YMR036C	2486
YMR037C	6724
YMR038C	7616
YMR039C	3107
YMR040W	434
YMR041C	1256
YMR042W	1434
YMR043W	6076
YMR044W	2535
YMR045C	4113
YMR046C	0
YMR046W-A	0
YMR047C	10633
YMR048W	1222
YMR049C	31877
YMR050C	0
YMR051C	0
YMR052C-A	42
YMR052W	716
YMR053C	685
YMR054W	12395
YMR055C	1563
YMR056C	402
YMR057C	10
YMR058W	152842
YMR059W	864
YMR060C	1397
YMR061W	6061
YMR062C	4204
YMR063W	871
YMR064W	4650
YMR065W	1122
YMR066W	3163
YMR067C	3818
YMR068W	1003
YMR069W	465
YMR070W	1802
YMR071C	4444
YMR072W	8311
YMR073C	2141
YMR074C	4862
YMR075C-A	138
YMR075W	3942
YMR076C	7360
YMR077C	1139
YMR078C	3433
YMR079W	18744
YMR080C	26866
YMR081C	181
YMR082C	9
YMR083W	34517
YMR084W	220
YMR085W	493
YMR086C-A	110
YMR086W	7802
YMR087W	1221
YMR088C	6666
YMR089C	9847
YMR090W	1649
YMR091C	3248
YMR092C	13591
YMR093W	17497
YMR094W	1517
YMR095C	148
YMR096W	1553
YMR097C	1617
YMR098C	3229
YMR099C	14701
YMR100W	6401
YMR101C	238
YMR102C	3107
YMR103C	462
YMR104C	2388
YMR105C	3541
YMR105W-A	6
YMR106C	1622
YMR107W	84
YMR108W	33608
YMR109W	12213
YMR110C	3586
YMR111C	1872
YMR112C	1559
YMR113W	2486
YMR114C	1271
YMR115W	3171
YMR116C	142406
YMR117C	1044
YMR118C	103
YMR119W	4114
YMR119W-A	249
YMR120C	9417
YMR121C	2838
YMR122C	15
YMR122W-A	25571
YMR123W	4527
YMR124W	7431
YMR125W	16355
YMR126C	2029
YMR127C	2932
YMR128W	20627
YMR129W	23233
YMR130W	2474
YMR131C	36031
YMR132C	1068
YMR133W	34
YMR134W	879
YMR135C	1151
YMR135W-A	0
YMR136W	1057
YMR137C	1054
YMR138W	539
YMR139W	1752
YMR140W	2180
YMR141C	68
YMR141W-A	2
YMR142C	61477
YMR143W	39358
YMR144W	1442
YMR145C	17087
YMR146C	25104
YMR147W	2460
YMR148W	3265
YMR149W	11066
YMR150C	2566
YMR151W	128
YMR152W	4136
YMR153C-A	203
YMR153W	4176
YMR154C	1084
YMR155W	1941
YMR156C	910
YMR157C	1883
YMR158C-A	101
YMR158W	1511
YMR158W-B	2
YMR159C	188
YMR160W	1486
YMR161W	3590
YMR162C	11493
YMR163C	2206
YMR164C	2697
YMR165C	4030
YMR166C	1981
YMR167W	3161
YMR168C	1690
YMR169C	647
YMR170C	1993
YMR171C	5643
YMR172C-A	2
YMR172W	3543
YMR173W	4768
YMR173W-A	791
YMR174C	412
YMR175W	109
YMR175W-A	31
YMR176W	10178
YMR177W	2871
YMR178W	2584
YMR179W	2570
YMR180C	2873
YMR181C	4956
YMR182C	2637
YMR182W-A	87
YMR183C	5449
YMR184W	2613
YMR185W	7984
YMR186W	158715
YMR187C	1813
YMR188C	2131
YMR189W	11359
YMR190C	9079
YMR191W	7995
YMR192W	3112
YMR193C-A	3
YMR193W	1569
YMR194C-A	143
YMR194C-B	246
YMR194W	7234
YMR195W	1600
YMR196W	9576
YMR197C	2290
YMR198W	2043
YMR199W	4102
YMR200W	9422
YMR201C	1197
YMR202W	20334
YMR203W	17835
YMR204C	686
YMR205C	86587
YMR206W	48
YMR207C	6006
YMR208W	3353
YMR209C	3822
YMR210W	1231
YMR211W	2329
YMR212C	14246
YMR213W	2323
YMR214W	5102
YMR215W	17961
YMR216C	17111
YMR217W	67426
YMR218C	4593
YMR219W	5856
YMR220W	6021
YMR221C	7582
YMR222C	1722
YMR223W	5407
YMR224C	2286
YMR225C	1698
YMR226C	13673
YMR227C	932
YMR228W	1294
YMR229C	96642
YMR230W	38593
YMR230W-A	169
YMR231W	6741
YMR232W	1459
YMR233W	1127
YMR234W	2963
YMR235C	14630
YMR236W	3396
YMR237W	11260
YMR238W	9576
YMR239C	4934
YMR240C	1260
YMR241W	15570
YMR242C	57965
YMR242W-A	7
YMR243C	32069
YMR244C-A	1794
YMR244W	710
YMR245W	158
YMR246W	142017
YMR247C	17160
YMR247W-A	1
YMR250W	4019
YMR251W	318
YMR251W-A	6213
YMR252C	1336
YMR253C	1095
YMR254C	9
YMR255W	2308
YMR256C	1158
YMR257C	3084
YMR258C	4239
YMR259C	21915
YMR260C	17320
YMR261C	9833
YMR262W	877
YMR263W	1095
YMR264W	7234
YMR265C	2791
YMR266W	22670
YMR267W	3644
YMR268C	2014
YMR269W	104
YMR270C	4265
YMR271C	1055
YMR272C	3999
YMR272W-A	2
YMR272W-B	2
YMR273C	4623
YMR274C	1455
YMR275C	8465
YMR276W	3826
YMR277W	10092
YMR278W	5230
YMR279C	82
YMR280C	1162
YMR281W	1937
YMR282C	2553
YMR283C	2276
YMR284W	1765
YMR285C	4529
YMR286W	1874
YMR287C	4641
YMR288W	4707
YMR289W	3856
YMR290C	30990
YMR290W-A	10
YMR291W	8186
YMR292W	3456
YMR293C	940
YMR294W	1235
YMR294W-A	23
YMR295C	15368
YMR296C	11223
YMR297W	60815
YMR298W	4281
YMR299C	1961
YMR300C	10582
YMR301C	4114
YMR302C	4240
YMR303C	780
YMR304C-A	4802
YMR304W	9001
YMR305C	56075
YMR306C-A	88
YMR306W	1341
YMR307C-A	4
YMR307W	162159
YMR308C	48441
YMR309C	58397
YMR310C	7649
YMR311C	2178
YMR312W	3101
YMR313C	5473
YMR314W	6571
YMR315W	7099
YMR315W-A	38
YMR316C-A	40
YMR316C-B	239
YMR316W	1783
YMR317W	1119
YMR318C	27789
YMR319C	31707
YMR320W	1261
YMR321C	6
YMR322C	3
YMR323W	0
YMR324C	0
YMR325W	1
YMR326C	0
YNL001W	4799
YNL002C	15855
YNL003C	2485
YNL004W	6364
YNL005C	4443
YNL006W	2850
YNL007C	4889
YNL008C	3240
YNL009W	531
YNL010W	16013
YNL011C	1440
YNL012W	673
YNL013C	1
YNL014W	1520
YNL015W	5292
YNL016W	23443
YNL017C	6
YNL018C	49
YNL019C	1
YNL020C	2826
YNL021W	6623
YNL022C	6779
YNL023C	9863
YNL024C	1876
YNL024C-A	3224
YNL025C	1656
YNL026W	3060
YNL027W	4540
YNL028W	12
YNL029C	3265
YNL030W	13884
YNL031C	25482
YNL032W	3432
YNL033W	11
YNL034W	15
YNL035C	4072
YNL036W	2853
YNL037C	9246
YNL038W	2500
YNL039W	3670
YNL040W	5343
YNL041C	4566
YNL042W	2002
YNL042W-B	99
YNL043C	101
YNL044W	8195
YNL045W	10173
YNL046W	1760
YNL047C	3071
YNL048W	4661
YNL049C	12012
YNL050C	2985
YNL051W	1615
YNL052W	2421
YNL053W	5248
YNL054W	7006
YNL054W-A	0
YNL054W-B	5202
YNL055C	58201
YNL056W	2366
YNL057W	185
YNL058C	3900
YNL059C	6537
YNL061W	26682
YNL062C	12695
YNL063W	1487
YNL064C	22340
YNL065W	45953
YNL066W	44983
YNL067W	25889
YNL067W-A	2
YNL067W-B	35
YNL068C	10697
YNL069C	73555
YNL070W	5744
YNL071W	22697
YNL072W	1824
YNL073W	4212
YNL074C	7719
YNL075W	8342
YNL076W	5350
YNL077W	1038
YNL078W	5697
YNL079C	20230
YNL080C	6421
YNL081C	2081
YNL082W	2146
YNL083W	1319
YNL084C	4158
YNL085W	30356
YNL086W	751
YNL087W	31506
YNL088W	24573
YNL089C	80
YNL090W	3024
YNL091W	12651
YNL092W	340
YNL093W	170
YNL094W	7546
YNL095C	5528
YNL096C	29011
YNL097C	1336
YNL097C-B	33
YNL097W-A	42
YNL098C	5513
YNL099C	2203
YNL100W	1802
YNL101W	10037
YNL102W	11797
YNL103W	10223
YNL103W-A	4
YNL104C	21590
YNL105W	4
YNL106C	5279
YNL107W	1263
YNL108C	3898
YNL109W	159
YNL110C	9506
YNL111C	3765
YNL112W	57040
YNL113W	8717
YNL114C	400
YNL115C	3186
YNL116W	2070
YNL117W	182
YNL118C	9789
YNL119W	5763
YNL120C	12
YNL121C	17255
YNL122C	1230
YNL123W	28168
YNL124W	13616
YNL125C	6635
YNL126W	4134
YNL127W	4615
YNL128W	429
YNL129W	1129
YNL130C	12915
YNL130C-A	59
YNL131W	10399
YNL132W	31313
YNL133C	673
YNL134C	7230
YNL135C	20200
YNL136W	705
YNL137C	6513
YNL138W	8841
YNL138W-A	578
YNL139C	13084
YNL140C	185
YNL141W	27631
YNL142W	1215
YNL143C	350
YNL144C	1671
YNL144W-A	3
YNL145W	3297
YNL146C-A	152
YNL146W	167
YNL147W	2480
YNL148C	756
YNL149C	5492
YNL150W	20
YNL151C	2557
YNL152W	2392
YNL153C	4440
YNL154C	11598
YNL155W	4278
YNL156C	4152
YNL157W	4556
YNL158W	2369
YNL159C	1535
YNL160W	23362
YNL161W	7092
YNL162W	21480
YNL162W-A	891
YNL163C	21518
YNL164C	2416
YNL165W	2375
YNL166C	4353
YNL167C	6124
YNL168C	4034
YNL169C	4309
YNL170W	531
YNL171C	9
YNL172W	6742
YNL173C	1539
YNL174W	12
YNL175C	13369
YNL176C	6626
YNL177C	3415
YNL178W	99739
YNL179C	308
YNL180C	2494
YNL181W	4226
YNL182C	19195
YNL183C	5240
YNL184C	201
YNL185C	3159
YNL186W	25048
YNL187W	2585
YNL188W	2656
YNL189W	24948
YNL190W	31298
YNL191W	4862
YNL192W	9707
YNL193W	2957
YNL194C	267
YNL195C	427
YNL196C	111
YNL197C	11930
YNL198C	145
YNL199C	5670
YNL200C	1277
YNL201C	20377
YNL202W	586
YNL203C	792
YNL204C	980
YNL205C	171
YNL206C	4569
YNL207W	9546
YNL208W	24155
YNL209W	121072
YNL210W	56
YNL211C	834
YNL212W	6522
YNL213C	3210
YNL214W	786
YNL215W	319
YNL216W	14832
YNL217W	9162
YNL218W	2186
YNL219C	14778
YNL220W	15111
YNL221C	11238
YNL222W	1433
YNL223W	859
YNL224C	4111
YNL225C	2327
YNL226W	27
YNL227C	3817
YNL228W	60
YNL229C	2845
YNL230C	2042
YNL231C	4890
YNL232W	7835
YNL233W	7408
YNL234W	4146
YNL235C	53
YNL236W	7929
YNL237W	1316
YNL238W	16142
YNL239W	12970
YNL240C	3064
YNL241C	6295
YNL242W	6923
YNL243W	13359
YNL244C	26831
YNL245C	1363
YNL246W	3066
YNL247W	20524
YNL248C	22616
YNL249C	1423
YNL250W	4608
YNL251C	19366
YNL252C	2440
YNL253W	2087
YNL254C	2355
YNL255C	16057
YNL256W	13321
YNL257C	6243
YNL258C	4564
YNL259C	1089
YNL260C	1702
YNL261W	5033
YNL262W	16198
YNL263C	7997
YNL264C	3368
YNL265C	1620
YNL266W	35
YNL267W	9301
YNL268W	17337
YNL269W	61
YNL270C	763
YNL271C	17687
YNL272C	4435
YNL273W	4655
YNL274C	1490
YNL275W	5026
YNL276C	253
YNL277W	477
YNL277W-A	156
YNL278W	3429
YNL279W	269
YNL280C	8473
YNL281W	12747
YNL282W	1206
YNL283C	10859
YNL284C	3581
YNL284C-A	0
YNL284C-B	1629
YNL285W	12
YNL286W	1355
YNL287W	30919
YNL288W	5944
YNL289W	5150
YNL290W	3495
YNL291C	7810
YNL292W	4258
YNL293W	1718
YNL294C	6692
YNL295W	2497
YNL296W	5
YNL297C	14841
YNL298W	7533
YNL299W	5032
YNL300W	1363
YNL301C	13898
YNL302C	30391
YNL303W	338
YNL304W	1077
YNL305C	2200
YNL306W	3985
YNL307C	11357
YNL308C	6903
YNL309W	1816
YNL310C	1481
YNL311C	3137
YNL312W	4005
YNL313C	20454
YNL314W	1310
YNL315C	3198
YNL316C	2229
YNL317W	2953
YNL318C	69
YNL319W	145
YNL320W	2596
YNL321W	5553
YNL322C	7105
YNL323W	4907
YNL324W	14
YNL325C	2428
YNL326C	2918
YNL327W	42217
YNL328C	424
YNL329C	7167
YNL330C	4125
YNL331C	1041
YNL332W	102
YNL333W	231
YNL334C	146
YNL335W	1
YNL336W	308
YNL337W	0
YNL338W	4
YNL339C	0
YNL339W-A	0
YNL339W-B	0
YNR001C	4494
YNR001W-A	3
YNR002C	167
YNR003C	6396
YNR003W-A	3
YNR004W	840
YNR005C	1
YNR006W	3600
YNR007C	715
YNR008W	4298
YNR009W	2489
YNR010W	596
YNR011C	3686
YNR012W	6715
YNR013C	11936
YNR014W	983
YNR015W	5135
YNR016C	190990
YNR017W	5129
YNR018W	10930
YNR019W	8179
YNR020C	1046
YNR021W	16610
YNR022C	2015
YNR023W	2840
YNR024W	1588
YNR025C	251
YNR026C	5054
YNR027W	2875
YNR028W	3242
YNR029C	3049
YNR030W	13718
YNR031C	7875
YNR032C-A	719
YNR032W	2653
YNR033W	6175
YNR034W	497
YNR034W-A	553
YNR035C	9151
YNR036C	4134
YNR037C	1784
YNR038W	16347
YNR039C	5837
YNR040W	1783
YNR041C	1954
YNR042W	28
YNR043W	12828
YNR044W	3174
YNR045W	1610
YNR046W	8908
YNR047W	9943
YNR048W	2417
YNR049C	1717
YNR050C	6431
YNR051C	11485
YNR052C	7859
YNR053C	30126
YNR054C	3888
YNR055C	8404
YNR056C	190
YNR057C	720
YNR058W	822
YNR059W	1904
YNR060W	3130
YNR061C	3802
YNR062C	88
YNR063W	1916
YNR064C	246
YNR065C	3601
YNR066C	1083
YNR067C	24313
YNR068C	804
YNR069C	1296
YNR070W	371
YNR071C	251
YNR072W	35
YNR073C	110
YNR074C	3001
YNR075C-A	0
YNR075W	3537
YNR076W	0
YNR077C	0
YOL001W	3291
YOL002C	16183
YOL003C	3092
YOL004W	23642
YOL005C	4141
YOL006C	9213
YOL007C	8776
YOL008W	1163
YOL009C	1120
YOL010W	12232
YOL011W	11885
YOL012C	3185
YOL013C	5314
YOL013W-A	580
YOL013W-B	5
YOL014W	400
YOL015W	773
YOL016C	2194
YOL017W	1307
YOL018C	2015
YOL019W	9543
YOL019W-A	15
YOL020W	11258
YOL021C	23738
YOL022C	9719
YOL023W	2016
YOL024W	180
YOL025W	2394
YOL026C	1641
YOL027C	10514
YOL028C	2302
YOL029C	1890
YOL030W	27905
YOL031C	6117
YOL032W	496
YOL033W	1940
YOL034W	3569
YOL035C	24
YOL036W	13683
YOL037C	1
YOL038C-A	445
YOL038W	9491
YOL039W	44592
YOL040C	112937
YOL041C	15742
YOL042W	2306
YOL043C	1140
YOL044W	923
YOL045W	14169
YOL046C	0
YOL047C	1650
YOL048C	1282
YOL049W	7823
YOL050C	3
YOL051W	10690
YOL052C	5505
YOL052C-A	558
YOL053W	1057
YOL054W	1884
YOL055C	4012
