15S_rRNA	2992
YOL056W	1709
YOL057W	8851
YOL058W	8310
YOL059W	10002
YOL060C	5431
YOL061W	19596
YOL062C	5591
YOL063C	6583
YOL064C	5064
YOL065C	888
YOL066C	4316
YOL067C	1773
YOL068C	6713
YOL069W	2465
YOL070C	5225
YOL071W	971
YOL072W	2356
YOL073C	1949
YOL075C	5870
YOL076W	7838
YOL077C	16867
YOL077W-A	3759
YOL078W	4471
YOL079W	16
YOL080C	5600
YOL081W	52622
YOL082W	5385
YOL083C-A	8
YOL083W	1147
YOL084W	433
YOL085C	8
YOL085W-A	123
YOL086C	408673
YOL086W-A	1964
YOL087C	5593
YOL088C	4023
YOL089C	5323
YOL090W	8309
YOL091W	791
YOL092W	11125
YOL093W	2407
YOL094C	3212
YOL095C	2134
YOL096C	822
YOL097C	16654
YOL097W-A	301
YOL098C	17681
YOL099C	149
YOL100W	7055
YOL101C	14935
YOL102C	1373
YOL103W	11129
YOL103W-A	0
YOL103W-B	164
YOL104C	3386
YOL105C	4188
YOL106W	91
YOL107W	1298
YOL108C	363
YOL109W	20919
YOL110W	383
YOL111C	2715
YOL112W	3478
YOL113W	3032
YOL114C	293
YOL115W	5130
YOL116W	2404
YOL117W	1383
YOL118C	68
YOL119C	1096
YOL120C	70339
YOL121C	28532
YOL122C	4872
YOL123W	23231
YOL124C	14809
YOL125W	7006
YOL126C	3096
YOL127W	69659
YOL128C	3881
YOL129W	6591
YOL130W	20315
YOL131W	45
YOL132W	808
YOL133W	2053
YOL134C	22
YOL135C	1045
YOL136C	11003
YOL137W	4063
YOL138C	5138
YOL139C	29971
YOL140W	6158
YOL141W	4458
YOL142W	6643
YOL143C	4171
YOL144W	3402
YOL145C	11773
YOL146W	1488
YOL147C	1195
YOL148C	2788
YOL149W	1899
YOL150C	164
YOL151W	2076
YOL152W	5469
YOL153C	315
YOL154W	1432
YOL155C	6746
YOL155W-A	0
YOL156W	41
YOL157C	271
YOL158C	15289
YOL159C	1191
YOL159C-A	395
YOL160W	178
YOL161C	1
YOL162W	158
YOL163W	176
YOL164W	1551
YOL164W-A	3
YOL165C	11
YOL166C	1
YOL166W-A	0
YOR001W	13788
YOR002W	11729
YOR003W	1283
YOR004W	5339
YOR005C	2457
YOR006C	3728
YOR007C	25001
YOR008C	8601
YOR008C-A	39
YOR008W-B	290
YOR009W	1241
YOR010C	337
YOR011W	7039
YOR011W-A	1
YOR012W	417
YOR013W	485
YOR014W	16394
YOR015W	2074
YOR016C	4727
YOR017W	5283
YOR018W	3114
YOR019W	765
YOR020C	18495
YOR020W-A	1478
YOR021C	8929
YOR022C	2221
YOR023C	4940
YOR024W	12
YOR025W	3896
YOR026W	2578
YOR027W	15368
YOR028C	715
YOR029W	1
YOR030W	5624
YOR031W	492
YOR032C	207
YOR032W-A	94
YOR033C	5604
YOR034C	8950
YOR034C-A	361
YOR035C	3571
YOR036W	568
YOR037W	1583
YOR038C	3555
YOR039W	6650
YOR040W	1471
YOR041C	56
YOR042W	5182
YOR043W	8611
YOR044W	1656
YOR045W	2202
YOR046C	16257
YOR047C	4409
YOR048C	16294
YOR049C	468
YOR050C	57
YOR051C	11723
YOR052C	5393
YOR053W	43
YOR054C	1622
YOR055W	4
YOR056C	12933
YOR057W	4899
YOR058C	5086
YOR059C	2772
YOR060C	1720
YOR061W	9191
YOR062C	777
YOR063W	166103
YOR064C	1224
YOR065W	515
YOR066W	3970
YOR067C	6347
YOR068C	16
YOR069W	4056
YOR070C	3894
YOR071C	5171
YOR072W	43
YOR072W-A	76
YOR072W-B	13
YOR073W	3155
YOR073W-A	7
YOR074C	2069
YOR075W	1658
YOR076C	3006
YOR077W	1237
YOR078W	6431
YOR079C	2589
YOR080W	2986
YOR081C	6244
YOR082C	17
YOR083W	279
YOR084W	416
YOR085W	18474
YOR086C	22500
YOR087W	3370
YOR089C	3398
YOR090C	5431
YOR091W	8983
YOR092W	9492
YOR093C	7056
YOR094W	1720
YOR095C	9229
YOR096W	52466
YOR097C	1306
YOR098C	20967
YOR099W	24777
YOR100C	301
YOR101W	9215
YOR102W	269
YOR103C	4590
YOR104W	1754
YOR105W	288
YOR106W	2286
YOR107W	2848
YOR108C-A	20
YOR108W	13662
YOR109W	12415
YOR110W	2596
YOR111W	710
YOR112W	5717
YOR113W	4105
YOR114W	568
YOR115C	3758
YOR116C	44490
YOR117W	10418
YOR118W	3294
YOR119C	5697
YOR120W	2205
YOR121C	388
YOR122C	15585
YOR123C	2039
YOR124C	13830
YOR125C	1236
YOR126C	1483
YOR127W	9406
YOR128C	5245
YOR129C	4732
YOR130C	1260
YOR131C	1460
YOR132W	4339
YOR133W	9357
YOR134W	298
YOR135C	6
YOR136W	12262
YOR137C	3285
YOR138C	5726
YOR139C	9
YOR140W	4403
YOR141C	5331
YOR142W	8285
YOR142W-A	0
YOR142W-B	0
YOR143C	2522
YOR144C	4466
YOR145C	15145
YOR146W	6
YOR147W	4508
YOR148C	1654
YOR149C	4164
YOR150W	2775
YOR151C	38981
YOR152C	1582
YOR153W	105707
YOR154W	5688
YOR155C	2942
YOR156C	2740
YOR157C	5553
YOR158W	2435
YOR159C	1810
YOR160W	8751
YOR161C	4657
YOR161C-C	66
YOR161W-A	17
YOR161W-B	54
YOR162C	3300
YOR163W	2268
YOR164C	6427
YOR165W	11393
YOR166C	5016
YOR167C	41723
YOR168W	36905
YOR169C	16
YOR170W	26
YOR171C	6346
YOR172W	3609
YOR173W	1391
YOR174W	2544
YOR175C	19725
YOR176W	7613
YOR177C	708
YOR178C	1548
YOR179C	1187
YOR180C	900
YOR181W	1070
YOR182C	15169
YOR183W	38
YOR184W	12688
YOR185C	5632
YOR186C-A	62
YOR186W	48
YOR187W	19507
YOR188W	11295
YOR189W	1406
YOR190W	530
YOR191W	12456
YOR192C	735
YOR192C-A	0
YOR192C-B	678
YOR192C-C	118
YOR193W	2291
YOR194C	1724
YOR195W	4341
YOR196C	2691
YOR197W	12514
YOR198C	33488
YOR199W	8
YOR200W	12
YOR201C	3817
YOR202W	3110
YOR203W	568
YOR204W	79997
YOR205C	4593
YOR206W	27720
YOR207C	23405
YOR208W	8043
YOR209C	17462
YOR210W	2710
YOR211C	5277
YOR212W	7209
YOR213C	3254
YOR214C	38
YOR215C	1651
YOR216C	3312
YOR217W	7995
YOR218C	21
YOR219C	6700
YOR220W	1690
YOR221C	4167
YOR222W	4371
YOR223W	461
YOR224C	14757
YOR225W	10
YOR226C	3621
YOR227W	9637
YOR228C	675
YOR229W	4034
YOR230W	16719
YOR231C-A	8
YOR231W	4088
YOR232W	10690
YOR233W	11141
YOR234C	29711
YOR235W	614
YOR236W	2139
YOR237W	3237
YOR238W	2581
YOR239W	9507
YOR241W	5803
YOR242C	794
YOR243C	14834
YOR244W	2899
YOR245C	3738
YOR246C	8794
YOR247W	10345
YOR248W	1184
YOR249C	2336
YOR250C	2517
YOR251C	4567
YOR252W	3622
YOR253W	3164
YOR254C	20781
YOR255W	18
YOR256C	6292
YOR257W	817
YOR258W	708
YOR259C	8473
YOR260W	21251
YOR261C	6771
YOR262W	3281
YOR263C	4
YOR264W	4703
YOR265W	3393
YOR266W	1400
YOR267C	4207
YOR268C	4
YOR269W	2794
YOR270C	65871
YOR271C	7979
YOR272W	17327
YOR273C	1378
YOR274W	3324
YOR275C	5404
YOR276W	12629
YOR277C	112
YOR278W	1236
YOR279C	1176
YOR280C	1969
YOR281C	4640
YOR282W	3
YOR283W	8530
YOR284W	655
YOR285W	8704
YOR286W	4880
YOR287C	2709
YOR288C	2651
YOR289W	1274
YOR290C	12165
YOR291W	11603
YOR292C	1379
YOR293C-A	3
YOR293W	64492
YOR294W	11764
YOR295W	1759
YOR296W	5478
YOR297C	2307
YOR298C-A	6386
YOR298W	844
YOR299W	6676
YOR300W	323
YOR301W	2301
YOR302W	2028
YOR303W	42486
YOR304C-A	1145
YOR304W	10260
YOR305W	3037
YOR306C	35052
YOR307C	7960
YOR308C	3242
YOR309C	2491
YOR310C	25546
YOR311C	5001
YOR312C	66323
YOR313C	216
YOR314W	8
YOR314W-A	28
YOR315W	3804
YOR316C	8552
YOR316C-A	87
YOR317W	12858
YOR318C	282
YOR319W	1454
YOR320C	6702
YOR321W	6570
YOR322C	9637
YOR323C	14630
YOR324C	4969
YOR325W	3
YOR326W	47453
YOR327C	5596
YOR328W	7370
YOR329C	5410
YOR329W-A	19
YOR330C	8387
YOR331C	44
YOR332W	30099
YOR333C	17
YOR334W	3986
YOR335C	63456
YOR335W-A	0
YOR336W	16322
YOR337W	8385
YOR338W	13947
YOR339C	413
YOR340C	10418
YOR341W	119486
YOR342C	7686
YOR343C	112
YOR343W-A	0
YOR343W-B	2459
YOR344C	6167
YOR345C	20
YOR346W	9843
YOR347C	2957
YOR348C	111
YOR349W	5588
YOR350C	2588
YOR351C	83
YOR352W	1622
YOR353C	4538
YOR354C	7133
YOR355W	19644
YOR356W	2128
YOR357C	1918
YOR358W	724
YOR359W	10606
YOR360C	27922
YOR361C	38290
YOR362C	7960
YOR363C	4014
YOR364W	210
YOR365C	103
YOR366W	328
YOR367W	1570
YOR368W	1475
YOR369C	76058
YOR370C	14690
YOR371C	5804
YOR372C	9324
YOR373W	4015
YOR374W	9177
YOR375C	7912
YOR376W	1
YOR376W-A	234
YOR377W	8354
YOR378W	681
YOR379C	207
YOR380W	1494
YOR381W	2568
YOR381W-A	145
YOR382W	56704
YOR383C	33387
YOR384W	1709
YOR385W	1652
YOR386W	722
YOR387C	139
YOR388C	14
YOR389W	1914
YOR390W	810
YOR391C	4
YOR392W	6
YOR393W	0
YOR394C-A	13
YOR394W	0
YOR396C-A	0
YOR396W	0
YPL001W	3503
YPL002C	1630
YPL003W	1072
YPL004C	7746
YPL005W	1540
YPL006W	14507
YPL007C	2027
YPL008W	3286
YPL009C	6285
YPL010W	8200
YPL011C	3670
YPL012W	54646
YPL013C	1682
YPL014W	920
YPL015C	5069
YPL016W	8908
YPL017C	596
YPL018W	3225
YPL019C	67245
YPL020C	2742
YPL021W	7
YPL022W	7966
YPL023C	5411
YPL024W	2887
YPL025C	188
YPL026C	4394
YPL027W	51
YPL028W	23143
YPL029W	3761
YPL030W	7040
YPL031C	3881
YPL032C	17563
YPL033C	195
YPL034W	1235
YPL035C	13
YPL036W	4003
YPL037C	31799
YPL038W	2036
YPL038W-A	63
YPL039W	1986
YPL040C	4588
YPL041C	1439
YPL042C	4660
YPL043W	18118
YPL044C	22
YPL045W	4637
YPL046C	822
YPL047W	2502
YPL048W	13072
YPL049C	4582
YPL050C	15458
YPL051W	1277
YPL052W	1785
YPL053C	4941
YPL054W	203
YPL055C	1268
YPL056C	196
YPL057C	10373
YPL058C	4736
YPL059W	2732
YPL060C-A	59
YPL060W	1029
YPL061W	66276
YPL062W	16
YPL063W	8851
YPL064C	2266
YPL065W	1129
YPL066W	6448
YPL067C	1213
YPL068C	2734
YPL069C	2586
YPL070W	4516
YPL071C	1887
YPL072W	2880
YPL073C	7
YPL074W	4278
YPL075W	7142
YPL076W	1790
YPL077C	490
YPL078C	5631
YPL079W	29513
YPL080C	11
YPL081W	13300
YPL082C	28267
YPL083C	3193
YPL084W	7248
YPL085W	26711
YPL086C	10010
YPL087W	4062
YPL088W	4517
YPL089C	9547
YPL090C	18781
YPL091W	9483
YPL092W	6612
YPL093W	72744
YPL094C	15193
YPL095C	2881
YPL096C-A	810
YPL096W	940
YPL097W	2712
YPL098C	2988
YPL099C	1312
YPL100W	1913
YPL101W	6616
YPL102C	10
YPL103C	1688
YPL104W	3396
YPL105C	9980
YPL106C	190197
YPL107W	1291
YPL108W	815
YPL109C	1115
YPL110C	9678
YPL111W	6031
YPL112C	4072
YPL113C	244
YPL114W	486
YPL115C	10744
YPL116W	5300
YPL117C	15237
YPL118W	7120
YPL119C	966
YPL119C-A	213
YPL120W	1247
YPL121C	48
YPL122C	4305
YPL123C	658
YPL124W	615
YPL125W	13733
YPL126W	42021
YPL127C	5157
YPL128C	9944
YPL129W	5926
YPL130W	387
YPL131W	195602
YPL132W	2586
YPL133C	2766
YPL134C	1892
YPL135C-A	0
YPL135W	8049
YPL136W	29
YPL137C	25935
YPL138C	2148
YPL139C	2144
YPL140C	2790
YPL141C	5847
YPL142C	5
YPL143W	51140
YPL144W	1157
YPL145C	21787
YPL146C	9843
YPL147W	782
YPL148C	1637
YPL149W	2417
YPL150W	5943
YPL151C	3288
YPL152W	1742
YPL152W-A	28
YPL153C	2654
YPL154C	54436
YPL155C	3737
YPL156C	771
YPL157W	2955
YPL158C	4189
YPL159C	5178
YPL160W	64628
YPL161C	2279
YPL162C	1657
YPL163C	6138
YPL164C	2754
YPL165C	228
YPL166W	330
YPL167C	3296
YPL168W	1576
YPL169C	8604
YPL170W	1569
YPL171C	582
YPL172C	2511
YPL173W	2361
YPL174C	3210
YPL175W	3236
YPL176C	6242
YPL177C	6036
YPL178W	4153
YPL179W	19761
YPL180W	3347
YPL181W	4701
YPL182C	13
YPL183C	23978
YPL183W-A	2655
YPL184C	10533
YPL185W	52
YPL186C	286
YPL187W	61
YPL188W	3142
YPL189C-A	1341
YPL189W	559
YPL190C	9736
YPL191C	653
YPL192C	45
YPL193W	5841
YPL194W	1463
YPL195W	10482
YPL196W	977
YPL197C	8
YPL198W	10039
YPL199C	4387
YPL200W	70
YPL201C	609
YPL202C	6111
YPL203W	2611
YPL204W	13957
YPL205C	56
YPL206C	2841
YPL207W	15977
YPL208W	3633
YPL209C	735
YPL210C	11255
YPL211W	8232
YPL212C	11907
YPL213W	1362
YPL214C	3101
YPL215W	2692
YPL216W	4062
YPL217C	20474
YPL218W	17556
YPL219W	1922
YPL220W	18694
YPL221W	28792
YPL222C-A	218
YPL222W	2865
YPL223C	470
YPL224C	3542
YPL225W	13440
YPL226W	88927
YPL227C	7867
YPL228W	3693
YPL229W	2272
YPL230W	609
YPL231W	180062
YPL232W	7460
YPL233W	2061
YPL234C	6189
YPL235W	12675
YPL236C	1297
YPL237W	20421
YPL238C	27
YPL239W	7396
YPL240C	77878
YPL241C	750
YPL242C	14683
YPL243W	13635
YPL244C	5605
YPL245W	8811
YPL246C	7284
YPL247C	1340
YPL248C	1608
YPL249C	4115
YPL249C-A	27948
YPL250C	924
YPL250W-A	32
YPL251W	6
YPL252C	2779
YPL253C	1582
YPL254W	4234
YPL255W	1137
YPL256C	11827
YPL257W	476
YPL257W-A	0
YPL257W-B	0
YPL258C	2091
YPL259C	3061
YPL260W	5678
YPL261C	9
YPL262W	16406
YPL263C	11180
YPL264C	355
YPL265W	5857
YPL266W	9077
YPL267W	792
YPL268W	5058
YPL269W	1759
YPL270W	6227
YPL271W	2636
YPL272C	1386
YPL273W	14962
YPL274W	1141
YPL275W	1
YPL276W	2
YPL277C	648
YPL278C	105
YPL279C	917
YPL280W	0
YPL281C	0
YPL282C	0
YPL283C	0
YPL283W-A	0
YPL283W-B	0
YPR001W	536
YPR002C-A	111
YPR002W	691
YPR003C	2069
YPR004C	7833
YPR005C	984
YPR006C	1672
YPR007C	638
YPR008W	12207
YPR009W	3244
YPR010C	91112
YPR010C-A	1014
YPR011C	1528
YPR012W	56
YPR013C	1751
YPR014C	9
YPR015C	483
YPR016C	21617
YPR016W-A	4
YPR017C	990
YPR018W	2344
YPR019W	10430
YPR020W	1457
YPR021C	4961
YPR022C	8479
YPR023C	5740
YPR024W	10539
YPR025C	2023
YPR026W	2998
YPR027C	91
YPR028W	17833
YPR029C	9249
YPR030W	1843
YPR031W	3091
YPR032W	6755
YPR033C	25648
YPR034W	4601
YPR035W	52632
YPR036W	24098
YPR036W-A	4722
YPR037C	2007
YPR038W	6
YPR039W	3
YPR040W	2491
YPR041W	19774
YPR042C	7027
YPR043W	33336
YPR044C	8
YPR045C	4588
YPR046W	903
YPR047W	1115
YPR048W	5766
YPR049C	6094
YPR050C	32
YPR051W	1475
YPR052C	3311
YPR053C	662
YPR054W	219
YPR055W	4507
YPR056W	2906
YPR057W	2124
YPR058W	3812
YPR059C	205
YPR060C	6839
YPR061C	1014
YPR062W	3805
YPR063C	6266
YPR064W	7
YPR065W	3432
YPR066W	535
YPR067W	2143
YPR068C	1314
YPR069C	18857
YPR070W	4261
YPR071W	2101
YPR072W	9287
YPR073C	4399
YPR074C	99006
YPR074W-A	4
YPR075C	6810
YPR076W	64
YPR077C	15
YPR078C	376
YPR079W	3651
YPR080W	100826
YPR081C	2286
YPR082C	1426
YPR083W	1652
YPR084W	2868
YPR085C	2904
YPR086W	6073
YPR087W	33
YPR088C	9815
YPR089W	7517
YPR091C	7786
YPR092W	19
YPR093C	653
YPR094W	1259
YPR095C	6453
YPR096C	70
YPR097W	12046
YPR098C	2841
YPR099C	277
YPR100W	2030
YPR101W	1571
YPR102C	19068
YPR103W	7849
YPR104C	7330
YPR105C	9228
YPR106W	2975
YPR107C	1530
YPR108W	10606
YPR108W-A	36
YPR109W	2431
YPR110C	25713
YPR111W	2489
YPR112C	20796
YPR113W	9814
YPR114W	11281
YPR115W	7929
YPR116W	1059
YPR117W	14573
YPR118W	9048
YPR119W	10395
YPR120C	2407
YPR121W	2852
YPR122W	9296
YPR123C	133
YPR124W	21289
YPR125W	8153
YPR126C	9
YPR127W	5263
YPR128C	3164
YPR129W	6347
YPR130C	113
YPR131C	1969
YPR132W	39720
YPR133C	5532
YPR133W-A	4610
YPR134W	1332
YPR135W	4806
YPR136C	6
YPR137C-A	0
YPR137C-B	0
YPR137W	17068
YPR138C	2339
YPR139C	3108
YPR140W	3194
YPR141C	2055
YPR142C	11
YPR143W	4740
YPR144C	14100
YPR145C-A	195
YPR145W	34419
YPR146C	596
YPR147C	4319
YPR148C	6066
YPR149W	6561
YPR150W	217
YPR151C	273
YPR152C	1174
YPR153W	578
YPR154W	3431
YPR155C	1666
YPR156C	4685
YPR157W	339
YPR158C-C	0
YPR158C-D	1189
YPR158W	755
YPR158W-A	0
YPR158W-B	264
YPR159C-A	0
YPR159W	55194
YPR160C-A	89
YPR160W	11426
YPR160W-A	0
YPR161C	7868
YPR162C	3124
YPR163C	32838
YPR164W	14001
YPR165W	17959
YPR166C	1468
YPR167C	1017
YPR168W	729
YPR169W	9429
YPR169W-A	99
YPR170C	46
YPR170W-A	56
YPR170W-B	4554
YPR171W	3280
YPR172W	3956
YPR173C	6136
YPR174C	1281
YPR175W	4097
YPR176C	3194
YPR177C	10
YPR178W	1702
YPR179C	2561
YPR180W	1948
YPR181C	35903
YPR182W	2404
YPR183W	8630
YPR184W	9618
YPR185W	2210
YPR186C	3305
YPR187W	11510
YPR188C	3763
YPR189W	12214
YPR190C	13338
YPR191W	4269
YPR192W	54
YPR193C	103
YPR194C	1267
YPR195C	140
YPR196W	821
YPR197C	33
YPR198W	4722
YPR199C	2672
YPR200C	297
YPR201W	447
YPR202W	86
YPR203W	0
YPR204C-A	0
YPR204W	20
snR10	2989
snR11	9771
snR128	13477
snR13	5893
snR14	1069
snR161	1092
snR17a	387818
snR17b	88580
snR18	986
snR189	4674
snR19	495768
snR190	37682
snR191	14397
snR24	590
snR3	13225
snR30	417480
snR31	5920
snR32	15193
snR33	9469
snR34	10267
snR35	12629
snR36	809
snR37	226112
snR38	118
snR39	772
snR39B	2755
snR4	21670
snR40	3017
snR41	1931
snR42	24123
snR43	6563
snR44	2946
snR45	3129
snR46	8063
snR47	1204
snR48	263
snR49	2553
snR5	13444
snR50	628
snR51	803
snR52	2107
snR53	25
snR54	37
snR55	536
snR56	518
snR57	1525
snR58	19
snR59	106
snR6	409
snR60	400
snR61	64
snR62	313
snR63	30468
snR64	1272
snR65	53
snR66	799
snR67	5909
snR68	1082
snR69	649
snR7-L	951
snR7-S	0
snR70	3893
snR71	450
snR72	249
snR73	1753
snR74	670
snR75	522
snR76	6722
snR77	857
snR78	639
snR79	577
snR8	7533
snR80	146
snR81	1186
snR82	40296
snR83	107257
snR84	53282
snR85	836
snR86	253542
snR87	546
snR9	24587
tA(AGC)D	7
tA(AGC)F	0
tA(AGC)G	12
tA(AGC)H	1
tA(AGC)J	0
tA(AGC)K1	1
tA(AGC)K2	1
tA(AGC)L	4
tA(AGC)M1	2
tA(AGC)M2	0
tA(AGC)P	19
tA(UGC)A	12
tA(UGC)E	1
tA(UGC)G	2
tA(UGC)L	0
tA(UGC)O	4
tA(UGC)Q	2
tC(GCA)B	1
tC(GCA)G	3
tC(GCA)P1	3
tC(GCA)P2	1
tC(GCA)Q	0
tD(GUC)B	14
tD(GUC)D	30
tD(GUC)G1	18
tD(GUC)G2	8
tD(GUC)I1	0
tD(GUC)I2	19
tD(GUC)J1	1
tD(GUC)J2	6
tD(GUC)J3	0
tD(GUC)J4	8
tD(GUC)K	4
tD(GUC)L1	2
tD(GUC)L2	2
tD(GUC)M	8
tD(GUC)N	40
tD(GUC)O	23
tD(GUC)Q	0
tE(CUC)D	0
tE(CUC)I	10
tE(UUC)B	2
tE(UUC)C	1
tE(UUC)E1	6
tE(UUC)E2	108
tE(UUC)E3	0
tE(UUC)G1	11
tE(UUC)G2	1
tE(UUC)G3	2
tE(UUC)I	6
tE(UUC)J	5
tE(UUC)K	30
tE(UUC)L	2
tE(UUC)M	10
tE(UUC)P	6
tE(UUC)Q	5
tF(GAA)B	29
tF(GAA)D	23
tF(GAA)F	5
tF(GAA)G	3
tF(GAA)H1	12
tF(GAA)H2	1
tF(GAA)M	3
tF(GAA)N	7
tF(GAA)P1	9
tF(GAA)P2	9
tF(GAA)Q	0
tG(CCC)D	1
tG(CCC)O	7
tG(GCC)B	3
tG(GCC)C	1
tG(GCC)D1	1
tG(GCC)D2	351
tG(GCC)E	6
tG(GCC)F1	1
tG(GCC)F2	33
tG(GCC)G1	19
tG(GCC)G2	15
tG(GCC)J1	0
tG(GCC)J2	7
tG(GCC)M	0
tG(GCC)O1	1
tG(GCC)O2	1
tG(GCC)P1	191
tG(GCC)P2	2
tG(UCC)G	0
tG(UCC)N	6
tG(UCC)O	3
tG(UCC)Q	1
tH(GUG)E1	5
tH(GUG)E2	5
tH(GUG)G1	2
tH(GUG)G2	408
tH(GUG)H	0
tH(GUG)K	8
tH(GUG)M	57
tH(GUG)Q	70
tI(AAU)B	1
tI(AAU)D	0
tI(AAU)E1	0
tI(AAU)E2	7
tI(AAU)G	23
tI(AAU)I1	2
tI(AAU)I2	0
tI(AAU)L1	0
tI(AAU)L2	6
tI(AAU)N1	1
tI(AAU)N2	0
tI(AAU)P1	41
tI(AAU)P2	0
tI(GAU)Q	0
tI(UAU)D	55
tI(UAU)L	39
tK(CUU)C	0
tK(CUU)D1	4
tK(CUU)D2	0
tK(CUU)E1	7
tK(CUU)E2	2
tK(CUU)F	4
tK(CUU)G1	3
tK(CUU)G2	0
tK(CUU)G3	16
tK(CUU)I	3
tK(CUU)J	1
tK(CUU)K	19
tK(CUU)M	13
tK(CUU)P	3
tK(UUU)D	41
tK(UUU)G1	59
tK(UUU)G2	3
tK(UUU)K	36
tK(UUU)L	19
tK(UUU)O	189
tK(UUU)P	41
tK(UUU)Q	15
tL(CAA)A	1
tL(CAA)C	36
tL(CAA)D	38
tL(CAA)G1	2
tL(CAA)G2	12
tL(CAA)G3	8
tL(CAA)K	2
tL(CAA)L	26
tL(CAA)M	6
tL(CAA)N	46
tL(GAG)G	31
tL(UAA)B1	2
tL(UAA)B2	0
tL(UAA)D	26
tL(UAA)J	4
tL(UAA)K	3
tL(UAA)L	36
tL(UAA)N	5
tL(UAA)Q	2
tL(UAG)J	2
tL(UAG)L1	247
tL(UAG)L2	0
tM(CAU)C	0
tM(CAU)D	4
tM(CAU)E	37
tM(CAU)J1	4
tM(CAU)J2	3
tM(CAU)J3	0
tM(CAU)M	3
tM(CAU)O1	6
tM(CAU)O2	12
tM(CAU)P	8
tM(CAU)Q1	0
tM(CAU)Q2	0
tN(GUU)C	0
tN(GUU)F	9
tN(GUU)G	6
tN(GUU)K	31
tN(GUU)L	0
tN(GUU)N1	31
tN(GUU)N2	1
tN(GUU)O1	3
tN(GUU)O2	3
tN(GUU)P	432
tN(GUU)Q	6
tP(AGG)C	13
tP(AGG)N	3
tP(UGG)A	12
tP(UGG)F	10
tP(UGG)H	47
tP(UGG)L	4
tP(UGG)M	73
tP(UGG)N1	0
tP(UGG)N2	10
tP(UGG)O1	0
tP(UGG)O2	1
tP(UGG)O3	38
tP(UGG)Q	27
tQ(CUG)M	102
tQ(UUG)B	7
tQ(UUG)C	1
tQ(UUG)D1	1
tQ(UUG)D2	0
tQ(UUG)D3	1
tQ(UUG)E1	11
tQ(UUG)E2	3
tQ(UUG)H	10
tQ(UUG)L	5
tQ(UUG)Q	1
tR(ACG)D	19
tR(ACG)E	2
tR(ACG)J	17
tR(ACG)K	3
tR(ACG)L	3
tR(ACG)O	0
tR(ACG)Q2	0
tR(CCG)L	3
tR(CCU)J	1
tR(UCU)B	0
tR(UCU)D	0
tR(UCU)E	13
tR(UCU)G1	1
tR(UCU)G2	24
tR(UCU)G3	1
tR(UCU)J1	0
tR(UCU)J2	0
tR(UCU)K	1
tR(UCU)M1	0
tR(UCU)M2	3
tR(UCU)Q1	0
tS(AGA)A	3
tS(AGA)B	9
tS(AGA)D1	6
tS(AGA)D2	4
tS(AGA)D3	36
tS(AGA)E	2
tS(AGA)G	39
tS(AGA)H	1
tS(AGA)J	36
tS(AGA)L	5
tS(AGA)M	6
tS(CGA)C	8
tS(GCU)F	5
tS(GCU)L	21
tS(GCU)O	14
tS(GCU)Q1	36
tS(UGA)E	27
tS(UGA)I	2
tS(UGA)P	14
tS(UGA)Q2	22
tT(AGU)B	3
tT(AGU)C	2
tT(AGU)D	0
tT(AGU)H	0
tT(AGU)I1	10
tT(AGU)I2	2
tT(AGU)J	0
tT(AGU)N1	9
tT(AGU)N2	1
tT(AGU)O1	0
tT(AGU)O2	4
tT(CGU)K	2
tT(UGU)G1	2
tT(UGU)G2	62
tT(UGU)H	0
tT(UGU)P	0
tT(UGU)Q1	0
tT(XXX)Q2	0
tV(AAC)E1	0
tV(AAC)E2	20
tV(AAC)G1	62
tV(AAC)G2	21
tV(AAC)G3	125
tV(AAC)H	5
tV(AAC)J	1
tV(AAC)K1	0
tV(AAC)K2	3
tV(AAC)L	6
tV(AAC)M1	6
tV(AAC)M2	2
tV(AAC)M3	6
tV(AAC)O	1
tV(CAC)D	19
tV(CAC)H	10
tV(UAC)B	0
tV(UAC)D	26
tV(UAC)Q	86
tW(CCA)G1	157
tW(CCA)G2	25
tW(CCA)J	0
tW(CCA)K	37
tW(CCA)M	3
tW(CCA)P	133
tW(UCA)Q	0
tX(XXX)D	69
tY(GUA)D	34
tY(GUA)F1	8
tY(GUA)F2	1
tY(GUA)J1	54
tY(GUA)J2	20
tY(GUA)M1	13
tY(GUA)M2	0
tY(GUA)O	5
tY(GUA)Q	6
__no_feature	6477648
__ambiguous	398647
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	17534925
